pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800045b4,srli,s7:00000013,,01bf5b93,3,"srli	x23,x30,0x1b","s7,t5,0x1b",
800045b8,srli,s3:00000000,,00725993,3,"srli	x19,x4,0x7","s3,tp,0x7",
800045bc,addi,s0:80006920,,00008413,3,"addi	x8,x1,0","s0,ra,0",
800045c0,jalr,s0:800045c0,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80006924,sra,t5:4db0ad20,,40c55f33,3,"sra	x30,x10,x12","t5,a0,a2",
80006928,and,t3:00000000,,01ddfe33,3,"and	x28,x27,x29","t3,s11,t4",
8000692c,xor,s1:00000001,,005244b3,3,"xor	x9,x4,x5","s1,tp,t0",
80006930,slti,a0:00000001,,4538a513,3,"slti	x10,x17,1107","a0,a7,1107",
80006934,addi,t2:fffffeb7,,ea4b8393,3,"addi	x7,x23,-348","t2,s7,-348",
8000693c,ori,a6:00000197,,1962e813,3,"ori	x16,x5,406","a6,t0,406",
80006940,slli,t2:00000008,,00329393,3,"slli	x7,x5,0x3","t2,t0,0x3",
80006948,add,gp:00000001,,01af81b3,3,"add	x3,x31,x26","gp,t6,s10",
80006950,addi,a1:f66a2385,,650a8593,3,"addi	x11,x21,1616","a1,s5,1616",
80006954,sltiu,a5:00000001,,9866b793,3,"sltiu	x15,x13,-1658","a5,a3,-1658",
80006958,slli,s2:00000000,,017f9913,3,"slli	x18,x31,0x17","s2,t6,0x17",
8000695c,sra,a5:00000000,,410857b3,3,"sra	x15,x16,x16","a5,a6,a6",
80006960,sll,t2:00000013,,01eb93b3,3,"sll	x7,x23,x30","t2,s7,t5",
80006968,lui,gp:99337000,,993371b7,3,"lui	x3,0x99337","gp,0x99337",
80006978,andi,t4:00000000,,48927e93,3,"andi	x29,x4,1161","t4,tp,1161",
8000697c,ori,t2:fffffed0,,ed0a6393,3,"ori	x7,x20,-304","t2,s4,-304",
80006980,sra,a6:00000000,,40c7d833,3,"sra	x16,x15,x12","a6,a5,a2",
80006984,sra,s0:800045c0,,40145433,3,"sra	x8,x8,x1","s0,s0,ra",
80006988,slli,s3:00000000,,000a1993,3,"slli	x19,x20,0x0","s3,s4,0x0",
8000698c,slti,s7:00000001,,14da2b93,3,"slti	x23,x20,333","s7,s4,333",
80006990,srai,ra:00000000,,40c55093,3,"srai	x1,x10,0xc","ra,a0,0xc",
80006994,addi,s1:0000008d,,08de8493,3,"addi	x9,x29,141","s1,t4,141",
80006998,srai,a6:00000002,,41dc5813,3,"srai	x16,x24,0x1d","a6,s8,0x1d",
8000699c,ori,a7:0000041b,,41b66893,3,"ori	x17,x12,1051","a7,a2,1051",
800069e8,sra,s10:00000001,,40365d33,3,"sra	x26,x12,x3","s10,a2,gp",
800069ec,xor,t3:5660f5a8,,004b4e33,3,"xor	x28,x22,x4","t3,s6,tp",
800069f0,sub,ra:5660f51b,,409b00b3,3,"sub	x1,x22,x9","ra,s6,s1",
80006a20,sra,sp:4db0ad20,,408f5133,3,"sra	x2,x30,x8","sp,t5,s0",
80006a24,and,s11:00000000,,00a97db3,3,"and	x27,x18,x10","s11,s2,a0",
80006a44,sltiu,ra:00000001,,bf22b093,3,"sltiu	x1,x5,-1038","ra,t0,-1038",
80006a48,sra,ra:f66a13f1,,404cd0b3,3,"sra	x1,x25,x4","ra,s9,tp",
80006a4c,andi,s7:00000000,,d7c57b93,3,"andi	x23,x10,-644","s7,a0,-644",
80006a50,andi,s10:00000405,,647afd13,3,"andi	x26,x21,1607","s10,s5,1607",
80006a54,add,t3:80009edc,,00470e33,3,"add	x28,x14,x4","t3,a4,tp",
80006a58,add,sp:4db0ad20,,01ee8133,3,"add	x2,x29,x30","sp,t4,t5",
80006a5c,slti,ra:00000000,,9c08a093,3,"slti	x1,x17,-1600","ra,a7,-1600",
80006a60,slli,a6:00020000,,01161813,3,"slli	x16,x12,0x11","a6,a2,0x11",
80006a64,sll,t4:00000000,,01479eb3,3,"sll	x29,x15,x20","t4,a5,s4",
80006a68,andi,s8:59bda000,,858c7c13,3,"andi	x24,x24,-1960","s8,s8,-1960",
80006a6c,or,s3:0000041b,,011069b3,3,"or	x19,x0,x17","s3,zero,a7",
80006a70,sltu,t5:00000000,,01d53f33,3,"sltu	x30,x10,x29","t5,a0,t4",
80006abc,and,tp:14681530,,00daf233,3,"and	x4,x21,x13","tp,s5,a3",
80006ac0,srl,s11:40004f6e,,00a75db3,3,"srl	x27,x14,x10","s11,a4,a0",
80006ad8,sll,a7:0000008d,,01e498b3,3,"sll	x17,x9,x30","a7,s1,t5",
80006adc,xor,t5:fffffed0,,0143cf33,3,"xor	x30,x7,x20","t5,t2,s4",
80006ae0,sltiu,t6:00000000,,b8e3bf93,3,"sltiu	x31,x7,-1138","t6,t2,-1138",
80006ae4,lw,ra:8000536c,,00472083,3,"lw	x1,4(x14)","ra,4,a4",
80006ae8,or,s7:00000405,,01fd6bb3,3,"or	x23,x26,x31","s7,s10,t6",
80006aec,addi,a4:80009ef8,,01c70713,3,"addi	x14,x14,28","a4,a4,28",
80006af0,lui,s9:d967d000,,d967dcb7,3,"lui	x25,0xd967d","s9,0xd967d",
80006af4,srl,s8:00000001,,01f2dc33,3,"srl	x24,x5,x31","s8,t0,t6",
80006af8,srli,t6:000000a3,,01525f93,3,"srli	x31,x4,0x15","t6,tp,0x15",
80006afc,addi,t5:8000536d,,00108f13,3,"addi	x30,x1,1","t5,ra,1",
80006b00,jalr,t5:80006b00,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
80005370,slti,ra:00000001,,2452a093,3,"slti	x1,x5,581","ra,t0,581",
80005374,auipc,s1:4a4bb370,,ca4b6497,3,"auipc	x9,0xca4b6","s1,0xca4b6",
80005378,andi,a0:00000000,,2620f513,3,"andi	x10,x1,610","a0,ra,610",
800053cc,xor,t2:000004a6,,01fbc3b3,3,"xor	x7,x23,x31","t2,s7,t6",
800053d0,and,sp:80009ef8,,00e77133,3,"and	x2,x14,x14","sp,a4,a4",
800053d4,xor,a5:80006b00,,01df47b3,3,"xor	x15,x30,x29","a5,t5,t4",
800053d8,auipc,t3:1dc303d4,,9dc2be17,3,"auipc	x28,0x9dc2b","t3,0x9dc2b",
800053dc,slli,sp:40a98000,,00b21113,3,"slli	x2,x4,0xb","sp,tp,0xb",
800053e0,slli,tp:10000000,,01a31213,3,"slli	x4,x6,0x1a","tp,t1,0x1a",
800053e4,sub,s9:a99f0a58,,416a0cb3,3,"sub	x25,x20,x22","s9,s4,s6",
800053e8,slli,s1:1d350000,,010a9493,3,"slli	x9,x21,0x10","s1,s5,0x10",
800053f0,add,t4:ef9465a8,,01618eb3,3,"add	x29,x3,x22","t4,gp,s6",
8000540c,slti,s1:00000001,,0bf62493,3,"slti	x9,x12,191","s1,a2,191",
80005410,sltu,s0:00000000,,01eeb433,3,"sltu	x8,x29,x30","s0,t4,t5",
80005418,or,t0:bdffbf78,,0196e2b3,3,"or	x5,x13,x25","t0,a3,s9",
8000541c,sub,s6:ef9465a7,,401e8b33,3,"sub	x22,x29,x1","s6,t4,ra",
8000546c,or,t6:ef9465a9,,01d0efb3,3,"or	x31,x1,x29","t6,ra,t4",
80005470,xori,s1:7fff614d,,e8934493,3,"xori	x9,x6,-375","s1,t1,-375",
80005474,srli,t0:0039f16a,,0076d293,3,"srli	x5,x13,0x7","t0,a3,0x7",
8000547c,sltiu,a0:00000001,,d7f8b513,3,"sltiu	x10,x17,-641","a0,a7,-641",
80005480,sltiu,a3:00000000,,1f123693,3,"sltiu	x13,x4,497","a3,tp,497",
80005484,srli,s9:00000000,,00bc5c93,3,"srli	x25,x24,0xb","s9,s8,0xb",
80005498,and,s4:00000000,,00b07a33,3,"and	x20,x0,x11","s4,zero,a1",
8000549c,sub,a1:99317000,,410185b3,3,"sub	x11,x3,x16","a1,gp,a6",
800054a0,xori,a7:ef94673e,,297fc893,3,"xori	x17,x31,663","a7,t6,663",
800054a4,slti,gp:00000000,,0154a193,3,"slti	x3,x9,21","gp,s1,21",
800054a8,sra,tp:00000000,,41c3d233,3,"sra	x4,x7,x28","tp,t2,t3",
800054ac,sub,s9:623c5d79,,41c48cb3,3,"sub	x25,x9,x28","s9,s1,t3",
800054b0,slt,a2:00000000,,008ca633,3,"slt	x12,x25,x8","a2,s9,s0",
800054b4,sltiu,t3:00000001,,c953be13,3,"sltiu	x28,x7,-875","t3,t2,-875",
800054b8,addi,s1:0000071b,,71b90493,3,"addi	x9,x18,1819","s1,s2,1819",
800054bc,slt,ra:00000001,,009aa0b3,3,"slt	x1,x21,x9","ra,s5,s1",
800054c0,srli,s6:00000102,,01615b13,3,"srli	x22,x2,0x16","s6,sp,0x16",
800054c4,and,a5:00000000,,012677b3,3,"and	x15,x12,x18","a5,a2,s2",
800054c8,andi,a7:00000000,,2112f893,3,"andi	x17,x5,529","a7,t0,529",
800054cc,and,tp:00000001,,015e7233,3,"and	x4,x28,x21","tp,t3,s5",
800054d4,andi,a5:00000000,,ccf6f793,3,"andi	x15,x13,-817","a5,a3,-817",
800054d8,srai,t3:00000000,,41c55e13,3,"srai	x28,x10,0x1c","t3,a0,0x1c",
800054ec,add,tp:00000000,,008a0233,3,"add	x4,x20,x8","tp,s4,s0",
800054f0,srai,a2:00000200,,41635613,3,"srai	x12,x6,0x16","a2,t1,0x16",
800054f4,sll,s9:00000000,,00879cb3,3,"sll	x25,x15,x8","s9,a5,s0",
80005530,auipc,s10:5f6d952c,,df6d4d17,3,"auipc	x26,0xdf6d4","s10,0xdf6d4",
8000553c,sra,a1:3d9a874d,,416ad5b3,3,"sra	x11,x21,x22","a1,s5,s6",
80005540,auipc,t4:5eacc53c,,deac7e97,3,"auipc	x29,0xdeac7","t4,0xdeac7",
80005594,slti,s11:00000000,,a2892d93,3,"slti	x27,x18,-1496","s11,s2,-1496",
80005598,sub,sp:00000000,,40e70133,3,"sub	x2,x14,x14","sp,a4,a4",
800055a0,auipc,a5:c7d5659c,,47d51797,3,"auipc	x15,0x47d51","a5,0x47d51",
800055dc,srli,s2:00000000,,01fdd913,3,"srli	x18,x27,0x1f","s2,s11,0x1f",
800055e0,sra,s11:00000405,,40dbddb3,3,"sra	x27,x23,x13","s11,s7,a3",
800055e4,and,s7:00000000,,0044fbb3,3,"and	x23,x9,x4","s7,s1,tp",
800055e8,andi,s10:00000000,,6ef1fd13,3,"andi	x26,x3,1775","s10,gp,1775",
800055ec,and,s4:00000000,,00b07a33,3,"and	x20,x0,x11","s4,zero,a1",
800055f0,add,t4:3d9a874d,,01a58eb3,3,"add	x29,x11,x26","t4,a1,s10",
800055f4,slli,s3:00000000,,01889993,3,"slli	x19,x17,0x18","s3,a7,0x18",
800055f8,slti,s7:00000000,,cd5bab93,3,"slti	x23,x23,-811","s7,s7,-811",
800055fc,sub,t5:b8cf95e8,,40ba8f33,3,"sub	x30,x21,x11","t5,s5,a1",
80005600,and,t4:00000000,,01ec7eb3,3,"and	x29,x24,x30","t4,s8,t5",
80005658,sra,tp:00000000,,40105233,3,"sra	x4,x0,x1","tp,zero,ra",
8000565c,slt,s11:00000000,,00e1adb3,3,"slt	x27,x3,x14","s11,gp,a4",
80005660,and,t3:00000000,,0172fe33,3,"and	x28,x5,x23","t3,t0,s7",
80005664,ori,t2:fffff9fe,,9de2e393,3,"ori	x7,x5,-1570","t2,t0,-1570",
80005668,slt,tp:00000000,,01f2a233,3,"slt	x4,x5,x31","tp,t0,t6",
8000566c,lw,ra:80002494,,00472083,3,"lw	x1,4(x14)","ra,4,a4",
80005670,slli,t3:00000000,,01921e13,3,"slli	x28,x4,0x19","t3,tp,0x19",
80005674,addi,a4:80009f28,,03070713,3,"addi	x14,x14,48","a4,a4,48",
80005678,addi,s8:fffffcb0,,cb018c13,3,"addi	x24,x3,-848","s8,gp,-848",
8000567c,addi,s1:fffffb49,,b49c8493,3,"addi	x9,x25,-1207","s1,s9,-1207",
80005680,addi,t5:80002495,,00108f13,3,"addi	x30,x1,1","t5,ra,1",
80005684,jalr,t5:80005684,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
800024a4,lui,tp:34c4f000,,34c4f237,3,"lui	x4,0x34c4f","tp,0x34c4f",
800024a8,ori,t2:800027d6,,7d20e393,3,"ori	x7,x1,2002","t2,ra,2002",
800024ac,ori,tp:fffffb43,,b4306213,3,"ori	x4,x0,-1213","tp,zero,-1213",
800024b0,ori,t4:fffffd7a,,d7adee93,3,"ori	x29,x27,-646","t4,s11,-646",
800024b4,sltu,a2:00000000,,01ffb633,3,"sltu	x12,x31,x31","a2,t6,t6",
800024c0,sub,a6:fffffcb0,,41cc0833,3,"sub	x16,x24,x28","a6,s8,t3",
800024c4,add,t4:fffffb49,,01948eb3,3,"add	x29,x9,x25","t4,s1,s9",
800024c8,xori,t2:7fffdd1d,,9890c393,3,"xori	x7,x1,-1655","t2,ra,-1655",
80002508,sltiu,t0:00000001,,9af2b293,3,"sltiu	x5,x5,-1617","t0,t0,-1617",
8000250c,and,a6:00000100,,015b7833,3,"and	x16,x22,x21","a6,s6,s5",
80002510,xori,s1:fffffc5b,,c5a54493,3,"xori	x9,x10,-934","s1,a0,-934",
80002538,sra,sp:00000000,,40bdd133,3,"sra	x2,x27,x11","sp,s11,a1",
80002540,and,t3:c7d56108,,00fefe33,3,"and	x28,x29,x15","t3,t4,a5",
80002544,xori,a6:ffffff23,,f222c813,3,"xori	x16,x5,-222","a6,t0,-222",
80002548,sltiu,s7:00000001,,20003b93,3,"sltiu	x23,x0,512","s7,zero,512",
8000254c,srl,s4:007fffdd,,00e3da33,3,"srl	x20,x7,x14","s4,t2,a4",
80002550,lw,ra:80002114,,00472083,3,"lw	x1,4(x14)","ra,4,a4",
80002554,addi,a4:80009f68,,04070713,3,"addi	x14,x14,64","a4,a4,64",
80002558,sra,s4:00007fff,,40ea5a33,3,"sra	x20,x20,x14","s4,s4,a4",
8000255c,srl,tp:40004fb4,,00a75233,3,"srl	x4,x14,x10","tp,a4,a0",
80002560,addi,s7:80002115,,00108b93,3,"addi	x23,x1,1","s7,ra,1",
80002564,jalr,s7:80002564,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
8000211c,xori,s6:ffff8188,,e77a4b13,3,"xori	x22,x20,-393","s6,s4,-393",
80002120,srai,ra:00000000,,40495093,3,"srai	x1,x18,0x4","ra,s2,0x4",
80002128,or,sp:00000000,,0128e133,3,"or	x2,x17,x18","sp,a7,s2",
8000212c,slti,a2:00000000,,9cb22613,3,"slti	x12,x4,-1589","a2,tp,-1589",
80002130,jal,ra:80002130,,630040ef,3,"jal	x1,80002130","ra,0x0",
80006760,xor,a3:000077b4,,001f46b3,3,"xor	x13,x30,x1","a3,t5,ra",
80006768,addi,a4:80009f30,,fc870713,3,"addi	x14,x14,-56","a4,a4,-56",
8000676c,add,a6:be3f82d1,,01578833,3,"add	x16,x15,x21","a6,a5,s5",
80006774,add,s2:766a3e65,,01508933,3,"add	x18,x1,x21","s2,ra,s5",
80006778,ori,s8:0000076d,,76d2ec13,3,"ori	x24,x5,1901","s8,t0,1901",
8000677c,srl,t6:00000000,,001a5fb3,3,"srl	x31,x20,x1","t6,s4,ra",
80006780,srl,a1:00000000,,003155b3,3,"srl	x11,x2,x3","a1,sp,gp",
80006784,lui,a6:8f39e000,,8f39e837,3,"lui	x16,0x8f39e","a6,0x8f39e",
80006788,ori,a0:00000014,,01466513,3,"ori	x10,x12,20","a0,a2,20",
8000678c,sltu,a2:00000001,,00123633,3,"sltu	x12,x4,x1","a2,tp,ra",
80006790,slt,s10:00000000,,01c2ad33,3,"slt	x26,x5,x28","s10,t0,t3",
80006794,srai,t6:000c7d56,,40ce5f93,3,"srai	x31,x28,0xc","t6,t3,0xc",
80006798,jal,ra:80006798,,848fe0ef,3,"jal	x1,80006798","ra,0x0",
800047e0,sltiu,a1:00000001,,bbd23593,3,"sltiu	x11,x4,-1091","a1,tp,-1091",
800047e4,auipc,tp:20a457e0,,a0a41217,3,"auipc	x4,0xa0a41","tp,0xa0a41",
800047ec,srli,tp:0000011e,,01785213,3,"srli	x4,x16,0x17","tp,a6,0x17",
800047f0,srli,s0:00fffffc,,0084d413,3,"srli	x8,x9,0x8","s0,s1,0x8",
800047f4,addi,a4:80009f00,,fd070713,3,"addi	x14,x14,-48","a4,a4,-48",
80004800,srl,a3:00000000,,0069d6b3,3,"srl	x13,x19,x6","a3,s3,t1",
80004804,srl,s0:0000011e,,01025433,3,"srl	x8,x4,x16","s0,tp,a6",
80004808,slli,a0:e0000000,,01081513,3,"slli	x10,x16,0x10","a0,a6,0x10",
8000480c,slli,a6:00000000,,01f11813,3,"slli	x16,x2,0x1f","a6,sp,0x1f",
80004810,sltu,s8:00000000,,00cc3c33,3,"sltu	x24,x24,x12","s8,s8,a2",
80004814,auipc,sp:80008810,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004818,addi,sp:80008106,,8f610113,3,"addi	x2,x2,-1802","sp,sp,-1802",
8000481c,lbu,s2:00000060,,ff114903,3,"lbu	x18,-15(x2)","s2,-15,sp",
80004820,lbu,s7:00000080,,ffb14b83,3,"lbu	x23,-5(x2)","s7,-5,sp",
80004824,addi,t0:8000a264,,2a030293,3,"addi	x5,x6,672","t0,t1,672",
80004828,xor,t5:00000001,,00cc4f33,3,"xor	x30,x24,x12","t5,s8,a2",
80004830,slli,s6:00100000,,014f1b13,3,"slli	x22,x30,0x14","s6,t5,0x14",
80004834,lhu,s6:00009f00,,00415b03,3,"lhu	x22,4(x2)","s6,4,sp",
80004838,lb,s1:00000061,,ff310483,3,"lb	x9,-13(x2)","s1,-13,sp",
8000483c,and,s0:00000000,,01b3f433,3,"and	x8,x7,x27","s0,t2,s11",
80004840,srl,tp:01ffff74,,0023d233,3,"srl	x4,x7,x2","tp,t2,sp",
80004844,sll,s7:00000000,,001d9bb3,3,"sll	x23,x27,x1","s7,s11,ra",
8000484c,srl,t2:0000000c,,00fe53b3,3,"srl	x7,x28,x15","t2,t3,a5",
80004854,lb,t2:00000060,,ff110383,3,"lb	x7,-15(x2)","t2,-15,sp",
80004858,lh,ra:00006f9d,,00211083,3,"lh	x1,2(x2)","ra,2,sp",
8000485c,lbu,a6:0000009f,,00514803,3,"lbu	x16,5(x2)","a6,5,sp",
80004864,slti,tp:00000001,,2619a213,3,"slti	x4,x19,609","tp,s3,609",
8000486c,lh,s8:ffffcf2a,,00611c03,3,"lh	x24,6(x2)","s8,6,sp",
80004874,add,a6:00000060,,01a38833,3,"add	x16,x7,x26","a6,t2,s10",
80004878,ori,a3:fffffb7f,,936ee693,3,"ori	x13,x29,-1738","a3,t4,-1738",
8000487c,lbu,gp:00000099,,01014183,3,"lbu	x3,16(x2)","gp,16,sp",
80004880,sltiu,a3:00000001,,f198b693,3,"sltiu	x13,x17,-231","a3,a7,-231",
80004884,lhu,gp:00006f9d,,00215183,3,"lhu	x3,2(x2)","gp,2,sp",
8000488c,lb,tp:00000000,,00110203,3,"lb	x4,1(x2)","tp,1,sp",
80004890,auipc,t4:8000888c,,00004e97,3,"auipc	x29,0x4","t4,0x4",
80004894,addi,t4:800089ac,,120e8e93,3,"addi	x29,x29,288","t4,t4,288",
80004898,srli,s4:00018faa,,00fe5a13,3,"srli	x20,x28,0xf","s4,t3,0xf",
8000489c,slt,a2:00000001,,0076a633,3,"slt	x12,x13,x7","a2,a3,t2",
800048a4,and,s3:80001d04,,006af9b3,3,"and	x19,x21,x6","s3,s5,t1",
800048a8,ori,s8:80001d1e,,41a9ec13,3,"ori	x24,x19,1050","s8,s3,1050",
800048ac,lbu,s7:00000005,,1d0ecb83,3,"lbu	x23,464(x29)","s7,464,t4",
800048b4,sll,a7:80008106,,016118b3,3,"sll	x17,x2,x22","a7,sp,s6",
800048d0,sub,t2:ffff6160,,416383b3,3,"sub	x7,x7,x22","t2,t2,s6",
800048d4,lbu,t6:00000070,,23fecf83,3,"lbu	x31,575(x29)","t6,575,t4",
800048d8,lbu,a3:0000000b,,2e3ec683,3,"lbu	x13,739(x29)","a3,739,t4",
800048dc,lb,t3:ffffffaf,,219e8e03,3,"lb	x28,537(x29)","t3,537,t4",
800048e0,lh,s9:0000501a,,00ae9c83,3,"lh	x25,10(x29)","s9,10,t4",
800048e4,lb,gp:ffffff96,,1abe8183,3,"lb	x3,427(x29)","gp,427,t4",
800048ec,xor,a7:80008176,,01f148b3,3,"xor	x17,x2,x31","a7,sp,t6",
800048f0,auipc,t6:4683b8ec,,c6837f97,3,"auipc	x31,0xc6837","t6,0xc6837",
800048f4,lui,s11:146c3000,,146c3db7,3,"lui	x27,0x146c3","s11,0x146c3",
800048f8,addi,a1:ffff6868,,70838593,3,"addi	x11,x7,1800","a1,t2,1800",
800048fc,sll,s1:00011358,,01ee94b3,3,"sll	x9,x29,x30","s1,t4,t5",
80004904,lbu,s11:0000009f,,ef9ecd83,3,"lbu	x27,-263(x29)","s11,-263,t4",
80004908,lhu,s11:0000df79,,210edd83,3,"lhu	x27,528(x29)","s11,528,t4",
8000490c,andi,gp:00000001,,e5d67193,3,"andi	x3,x12,-419","gp,a2,-419",
80004910,slti,sp:00000001,,17dea113,3,"slti	x2,x29,381","sp,t4,381",
80004914,lbu,a0:00000024,,ed3ec503,3,"lbu	x10,-301(x29)","a0,-301,t4",
80004918,lh,a5:ffffb7d4,,e9ae9783,3,"lh	x15,-358(x29)","a5,-358,t4",
8000491c,slli,s0:00000000,,01321413,3,"slli	x8,x4,0x13","s0,tp,0x13",
80004920,lhu,t2:0000a33d,,fb0ed383,3,"lhu	x7,-80(x29)","t2,-80,t4",
80004924,and,a1:00000018,,007cf5b3,3,"and	x11,x25,x7","a1,s9,t2",
80004928,lui,a6:c5c38000,,c5c38837,3,"lui	x16,0xc5c38","a6,0xc5c38",
80004930,lh,gp:ffff8ecf,,302e9183,3,"lh	x3,770(x29)","gp,770,t4",
80004934,and,gp:80000000,,0109f1b3,3,"and	x3,x19,x16","gp,s3,a6",
80004938,add,a2:0000002f,,00d50633,3,"add	x12,x10,x13","a2,a0,a3",
8000493c,lb,t5:ffffffd6,,317e8f03,3,"lb	x30,791(x29)","t5,791,t4",
80004940,sra,s9:00000000,,4183dcb3,3,"sra	x25,x7,x24","s9,t2,s8",
80004944,lbu,s10:00000046,,12fecd03,3,"lbu	x26,303(x29)","s10,303,t4",
80004948,lb,s4:ffffffc8,,528e8a03,3,"lb	x20,1320(x29)","s4,1320,t4",
8000494c,lb,tp:00000013,,e74e8203,3,"lb	x4,-396(x29)","tp,-396,t4",
80004950,auipc,sp:8000894c,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004954,addi,sp:80008e73,,52710113,3,"addi	x2,x2,1319","sp,sp,1319",
80004958,lb,s9:ffffff80,,03010c83,3,"lb	x25,48(x2)","s9,48,sp",
80004960,lui,t5:7bed5000,,7bed5f37,3,"lui	x30,0x7bed5","t5,0x7bed5",
80004978,lhu,a2:0000a955,,fc515603,3,"lhu	x12,-59(x2)","a2,-59,sp",
8000497c,srli,a2:00000000,,010b5613,3,"srli	x12,x22,0x10","a2,s6,0x10",
80004980,srai,s0:00000010,,41b1d413,3,"srai	x8,x3,0x1b","s0,gp,0x1b",
80004984,srl,a6:00000004,,0018d833,3,"srl	x16,x17,x1","a6,a7,ra",
80004988,lbu,a0:00000022,,04014503,3,"lbu	x10,64(x2)","a0,64,sp",
80004990,add,a6:80009fd7,,00430833,3,"add	x16,x6,x4","a6,t1,tp",
80004998,lb,t4:ffffffc5,,00f10e83,3,"lb	x29,15(x2)","t4,15,sp",
8000499c,slti,s8:00000001,,276a2c13,3,"slti	x24,x20,630","s8,s4,630",
800049a4,ori,s9:00000746,,746d6c93,3,"ori	x25,x26,1862","s9,s10,1862",
800049ac,lw,s10:73634630,,01912d03,3,"lw	x26,25(x2)","s10,25,sp",
800049b8,lbu,gp:0000008e,,fe014183,3,"lbu	x3,-32(x2)","gp,-32,sp",
800049c0,sll,s7:c0000000,,00789bb3,3,"sll	x23,x17,x7","s7,a7,t2",
800049c8,lhu,s8:00001f16,,fed15c03,3,"lhu	x24,-19(x2)","s8,-19,sp",
800049cc,sltiu,s8:00000001,,72c63c13,3,"sltiu	x24,x12,1836","s8,a2,1836",
800049d0,lbu,ra:00000000,,03a14083,3,"lbu	x1,58(x2)","ra,58,sp",
800049d4,lh,t3:ffffab69,,03711e03,3,"lh	x28,55(x2)","t3,55,sp",
800049d8,sltiu,a3:00000001,,b8d3b693,3,"sltiu	x13,x7,-1139","a3,t2,-1139",
800049dc,lui,t6:e4474000,,e4474fb7,3,"lui	x31,0xe4474","t6,0xe4474",
800049e4,or,s10:73634631,,00dd6d33,3,"or	x26,x26,x13","s10,s10,a3",
800049e8,add,a5:0000df79,,01b007b3,3,"add	x15,x0,x27","a5,zero,s11",
800049ec,lb,s10:ffffff80,,03010d03,3,"lb	x26,48(x2)","s10,48,sp",
800049f0,lb,gp:ffffffe4,,00e10183,3,"lb	x3,14(x2)","gp,14,sp",
800049f4,xori,a2:ffff26d4,,9ad7c613,3,"xori	x12,x15,-1619","a2,a5,-1619",
800049f8,addi,s11:00000427,,42668d93,3,"addi	x27,x13,1062","s11,a3,1062",
800049fc,xor,a5:00000012,,00d247b3,3,"xor	x15,x4,x13","a5,tp,a3",
80004a00,sltu,a1:00000000,,0139b5b3,3,"sltu	x11,x19,x19","a1,s3,s3",
80004a08,lhu,t3:000077ef,,fc315e03,3,"lhu	x28,-61(x2)","t3,-61,sp",
80004a0c,xori,a6:000005f6,,5d454813,3,"xori	x16,x10,1492","a6,a0,1492",
80004a14,sltu,a2:00000001,,01b93633,3,"sltu	x12,x18,x27","a2,s2,s11",
80004a18,slt,a3:00000001,,015326b3,3,"slt	x13,x6,x21","a3,t1,s5",
80004a1c,ori,a7:80009f67,,36776893,3,"ori	x17,x14,871","a7,a4,871",
80004a20,sltu,t4:00000001,,0127beb3,3,"sltu	x29,x15,x18","t4,a5,s2",
80004a24,sub,s11:00000762,,403c8db3,3,"sub	x27,x25,x3","s11,s9,gp",
80004a28,auipc,a0:ded8ea24,,5ed8a517,3,"auipc	x10,0x5ed8a","a0,0x5ed8a",
80004ab8,slt,t0:00000001,,003522b3,3,"slt	x5,x10,x3","t0,a0,gp",
80004afc,srli,a1:00000000,,01745593,3,"srli	x11,x8,0x17","a1,s0,0x17",
80004b08,sra,s9:080001d0,,40a9dcb3,3,"sra	x25,x19,x10","s9,s3,a0",
80004b0c,xori,t6:000005a9,,5a95cf93,3,"xori	x31,x11,1449","t6,a1,1449",
80004b10,slt,s7:00000000,,0043abb3,3,"slt	x23,x7,x4","s7,t2,tp",
80004b54,sltu,t5:00000000,,0057bf33,3,"sltu	x30,x15,x5","t5,a5,t0",
80004b58,srai,a5:00000000,,41c65793,3,"srai	x15,x12,0x1c","a5,a2,0x1c",
80004b5c,xor,t2:00008204,,013743b3,3,"xor	x7,x14,x19","t2,a4,s3",
80004b60,sra,a1:0000ffff,,408d55b3,3,"sra	x11,x26,x8","a1,s10,s0",
80004b64,sub,s10:ffffffed,,40408d33,3,"sub	x26,x1,x4","s10,ra,tp",
80004b6c,add,a6:fffffff4,,00340833,3,"add	x16,x8,x3","a6,s0,gp",
80004b70,srli,t6:00008000,,0109df93,3,"srli	x31,x19,0x10","t6,s3,0x10",
80004b74,lui,a6:089a6000,,089a6837,3,"lui	x16,0x89a6","a6,0x89a6",
80004b78,lui,s2:ffd24000,,ffd24937,3,"lui	x18,0xffd24","s2,0xffd24",
80004b7c,xori,a2:fffffbaf,,baec4613,3,"xori	x12,x24,-1106","a2,s8,-1106",
80004b80,andi,s11:00000000,,a30f7d93,3,"andi	x27,x30,-1488","s11,t5,-1488",
80004b84,addi,s9:fffff880,,880b8c93,3,"addi	x25,x23,-1920","s9,s7,-1920",
