pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800069ec,sll,sp:00000000,,00569133,3,"sll	x2,x13,x5","sp,a3,t0",
800069f0,or,s7:35afe321,,00f86bb3,3,"or	x23,x16,x15","s7,a6,a5",
80006a24,sub,a2:feb76000,,40248633,3,"sub	x12,x9,x2","a2,s1,sp",
80006a28,lui,s7:18559000,,18559bb7,3,"lui	x23,0x18559","s7,0x18559",
80006a30,sltiu,a4:00000001,,9b373713,3,"sltiu	x14,x14,-1613","a4,a4,-1613",
80006a34,sub,ra:f6d26b71,,418980b3,3,"sub	x1,x19,x24","ra,s3,s8",
80006a38,srl,t2:b5fbffff,,0009d3b3,3,"srl	x7,x19,x0","t2,s3,zero",
80006a3c,lui,a1:5e6cd000,,5e6cd5b7,3,"lui	x11,0x5e6cd","a1,0x5e6cd",
80006a40,addi,s3:bf299a22,,594c0993,3,"addi	x19,x24,1428","s3,s8,1428",
80006a44,ori,t5:fffff9fa,,9fa4ef13,3,"ori	x30,x9,-1542","t5,s1,-1542",
80006a48,sltiu,a7:00000000,,7632b893,3,"sltiu	x17,x5,1891","a7,t0,1891",
80006a74,and,a4:40444000,,00bd7733,3,"and	x14,x26,x11","a4,s10,a1",
80006a78,sll,s1:fffffc3a,,00f294b3,3,"sll	x9,x5,x15","s1,t0,a5",
80006a7c,sub,s7:00000606,,41e10bb3,3,"sub	x23,x2,x30","s7,sp,t5",
80006a80,srli,s1:00000000,,016bd493,3,"srli	x9,x23,0x16","s1,s7,0x16",
80006a84,sub,sp:0d0ab244,,41cc0133,3,"sub	x2,x24,x28","sp,s8,t3",
80006a88,sltu,s6:00000001,,00ae3b33,3,"sltu	x22,x28,x10","s6,t3,a0",
80006ac8,sltu,s9:00000001,,01e63cb3,3,"sltu	x25,x12,x30","s9,a2,t5",
80006acc,auipc,a3:a1730ac8,,2172a697,3,"auipc	x13,0x2172a","a3,0x2172a",
80006ad0,and,t0:00000001,,012ff2b3,3,"and	x5,x31,x18","t0,t6,s2",
80006ad4,or,a6:fffffbfa,,01e7e833,3,"or	x16,x15,x30","a6,a5,t5",
80006ad8,xori,ra:0000003c,,03d34093,3,"xori	x1,x6,61","ra,t1,61",
80006adc,or,s7:b5ffffff,,0077ebb3,3,"or	x23,x15,x7","s7,a5,t2",
80006af8,lui,ra:4da9a000,,4da9a0b7,3,"lui	x1,0x4da9a","ra,0x4da9a",
80006afc,lw,s0:80003d04,,004ea403,3,"lw	x8,4(x29)","s0,4,t4",
80006b00,addi,t4:80009f48,,010e8e93,3,"addi	x29,x29,16","t4,t4,16",
80006b04,sra,s9:40004fe2,,41525cb3,3,"sra	x25,x4,x21","s9,tp,s5",
80006b08,srli,s4:00000200,,015cda13,3,"srli	x20,x25,0x15","s4,s9,0x15",
80006b0c,lui,a3:2eb74000,,2eb746b7,3,"lui	x13,0x2eb74","a3,0x2eb74",
80006b10,addi,s6:80003d05,,00140b13,3,"addi	x22,x8,1","s6,s0,1",
80006b14,jalr,s6:80006b14,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80003d0c,slti,s7:00000000,,f674ab93,3,"slti	x23,x9,-153","s7,s1,-153",
80003d10,add,t0:b21ee24b,,01c902b3,3,"add	x5,x18,x28","t0,s2,t3",
80003d14,xori,s6:ca501e59,,d797cb13,3,"xori	x22,x15,-647","s6,a5,-647",
80003d18,ori,a2:fffffb25,,b25a6613,3,"ori	x12,x20,-1243","a2,s4,-1243",
80003d1c,sll,s1:40444000,,00b714b3,3,"sll	x9,x14,x11","s1,a4,a1",
80003d20,sltu,a2:00000000,,0026b633,3,"sltu	x12,x13,x2","a2,a3,sp",
80003d24,auipc,a7:16157d20,,96154897,3,"auipc	x17,0x96154","a7,0x96154",
80003d28,sltiu,a7:00000000,,22a53893,3,"sltiu	x17,x10,554","a7,a0,554",
80003d68,or,s11:40444001,,00996db3,3,"or	x27,x18,x9","s11,s2,s1",
80003d6c,and,s5:40500810,,01ab7ab3,3,"and	x21,x22,x26","s5,s6,s10",
80003da0,sra,a4:00000002,,4034d733,3,"sra	x14,x9,x3","a4,s1,gp",
80003da8,auipc,ra:5659eda4,,d659b097,3,"auipc	x1,0xd659b","ra,0xd659b",
80003dac,sltiu,a0:00000000,,2eb7b513,3,"sltiu	x10,x15,747","a0,a5,747",
80003db8,slli,s10:0009fc40,,00421d13,3,"slli	x26,x4,0x4","s10,tp,0x4",
80003dbc,sub,s1:403a43c1,,41ad84b3,3,"sub	x9,x27,x26","s1,s11,s10",
80003dc0,slli,s8:00800000,,01791c13,3,"slli	x24,x18,0x17","s8,s2,0x17",
80003dc4,sll,s11:ca501e59,,00fb1db3,3,"sll	x27,x22,x15","s11,s6,a5",
80003dc8,sltiu,a2:00000001,,d2323613,3,"sltiu	x12,x4,-733","a2,tp,-733",
80003dcc,addi,t6:ca501a78,,c1fb0f93,3,"addi	x31,x22,-993","t6,s6,-993",
80003dd0,slli,t5:00000000,,019a1f13,3,"slli	x30,x20,0x19","t5,s4,0x19",
80003dd4,slt,t3:00000000,,0147ae33,3,"slt	x28,x15,x20","t3,a5,s4",
80003e34,sltu,t3:00000001,,00743e33,3,"sltu	x28,x8,x7","t3,s0,t2",
80003e64,slli,s6:00000000,,009f1b13,3,"slli	x22,x30,0x9","s6,t5,0x9",
80003e68,slli,sp:00000000,,002f1113,3,"slli	x2,x30,0x2","sp,t5,0x2",
80003e6c,auipc,a6:9d563e68,,1d560817,3,"auipc	x16,0x1d560","a6,0x1d560",
80003e70,add,a1:403a43c1,,009b05b3,3,"add	x11,x22,x9","a1,s6,s1",
80003e74,slli,s9:96400000,,016d9c93,3,"slli	x25,x27,0x16","s9,s11,0x16",
80003e78,ori,s4:fffffe57,,e57f6a13,3,"ori	x20,x30,-425","s4,t5,-425",
80003e98,andi,ra:00000101,,5235f093,3,"andi	x1,x11,1315","ra,a1,1315",
80003ee0,xor,s3:ca501a7a,,01f749b3,3,"xor	x19,x14,x31","s3,a4,t6",
80003ee4,slti,a6:00000000,,ae4f2813,3,"slti	x16,x30,-1308","a6,t5,-1308",
80003eec,lui,s2:bbff2000,,bbff2937,3,"lui	x18,0xbbff2","s2,0xbbff2",
80003ef0,andi,s10:80009e04,,e3627d13,3,"andi	x26,x4,-458","s10,tp,-458",
80003ef4,srai,s11:201d21e0,,4014dd93,3,"srai	x27,x9,0x1","s11,s1,0x1",
80003ef8,slti,s1:00000000,,d6e72493,3,"slti	x9,x14,-658","s1,a4,-658",
80003f08,and,s3:14000000,,00fcf9b3,3,"and	x19,x25,x15","s3,s9,a5",
80003f0c,and,t2:00800000,,018a73b3,3,"and	x7,x20,x24","t2,s4,s8",
80003f10,sltu,t3:00000001,,00ee3e33,3,"sltu	x28,x28,x14","t3,t3,a4",
80003f14,slt,a4:00000001,,01eea733,3,"slt	x14,x29,x30","a4,t4,t5",
80003f30,sub,s8:bbff2000,,41e90c33,3,"sub	x24,x18,x30","s8,s2,t5",
80003f34,ori,t2:fffff88c,,88c8e393,3,"ori	x7,x17,-1908","t2,a7,-1908",
80003f38,lui,a1:59869000,,598695b7,3,"lui	x11,0x59869","a1,0x59869",
80003f8c,slli,a6:00000000,,00781813,3,"slli	x16,x16,0x7","a6,a6,0x7",
80003f90,sltiu,t5:00000001,,e777bf13,3,"sltiu	x30,x15,-393","t5,a5,-393",
80003fcc,andi,s10:80009b00,,bb5efd13,3,"andi	x26,x29,-1099","s10,t4,-1099",
80003fd0,add,sp:40500810,,011a8133,3,"add	x2,x21,x17","sp,s5,a7",
80003fd4,ori,a4:964000bc,,0bcce713,3,"ori	x14,x25,188","a4,s9,188",
80004028,sub,a2:d985f03c,,40458633,3,"sub	x12,x11,x4","a2,a1,tp",
80004034,xor,a7:00000000,,009848b3,3,"xor	x17,x16,x9","a7,a6,s1",
80004038,sll,sp:00007a08,,00641133,3,"sll	x2,x8,x6","sp,s0,t1",
8000403c,slli,s1:00000000,,007b9493,3,"slli	x9,x23,0x7","s1,s7,0x7",
80004040,and,t1:00001a00,,00227333,3,"and	x6,x4,x2","t1,tp,sp",
80004044,xor,t6:00000001,,01cb4fb3,3,"xor	x31,x22,x28","t6,s6,t3",
80004048,sub,t3:bbff2000,,40090e33,3,"sub	x28,x18,x0","t3,s2,zero",
80004050,and,a1:00000000,,016af5b3,3,"and	x11,x21,x22","a1,s5,s6",
80004054,slt,a3:00000000,,01dfa6b3,3,"slt	x13,x31,x29","a3,t6,t4",
80004058,sltiu,s10:00000001,,e804bd13,3,"sltiu	x26,x9,-384","s10,s1,-384",
8000405c,sltiu,t5:00000000,,2e3a3f13,3,"sltiu	x30,x20,739","t5,s4,739",
80004060,addi,ra:00007e23,,41b10093,3,"addi	x1,x2,1051","ra,sp,1051",
80004064,slti,a7:00000001,,1c5d2893,3,"slti	x17,x26,453","a7,s10,453",
80004068,sll,s2:b21ee24b,,00f29933,3,"sll	x18,x5,x15","s2,t0,a5",
80004070,and,s0:00000000,,01c87433,3,"and	x8,x16,x28","s0,a6,t3",
80004074,xor,a0:00001a00,,00d34533,3,"xor	x10,x6,x13","a0,t1,a3",
80004078,sub,s7:00000000,,40900bb3,3,"sub	x23,x0,x9","s7,zero,s1",
8000407c,srli,s8:0177fe40,,007c5c13,3,"srli	x24,x24,0x7","s8,s8,0x7",
80004080,andi,s4:00001a00,,f6037a13,3,"andi	x20,x6,-160","s4,t1,-160",
80004088,xor,a3:00001a00,,0144c6b3,3,"xor	x13,x9,x20","a3,s1,s4",
80004090,slt,a1:00000001,,01f225b3,3,"slt	x11,x4,x31","a1,tp,t6",
80004094,add,t5:80009f48,,000e8f33,3,"add	x30,x29,x0","t5,t4,zero",
80004098,sub,a3:4400e000,,41c806b3,3,"sub	x13,x16,x28","a3,a6,t3",
8000409c,addi,a3:00000040,,04000693,3,"addi	x13,x0,64","a3,zero,64",
800040f8,lui,t3:320f6000,,320f6e37,3,"lui	x28,0x320f6","t3,0x320f6",
80004130,addi,t3:fffff932,,93280e13,3,"addi	x28,x16,-1742","t3,a6,-1742",
80004134,lw,s0:80001314,,004ea403,3,"lw	x8,4(x29)","s0,4,t4",
80004138,addi,t6:201d200b,,e2bd8f93,3,"addi	x31,x27,-469","t6,s11,-469",
8000413c,addi,t4:80009f54,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
80004140,andi,a4:00000000,,de6d7713,3,"andi	x14,x26,-538","a4,s10,-538",
80004144,addi,t3:80001315,,00140e13,3,"addi	x28,x8,1","t3,s0,1",
80004148,jalr,t3:80004148,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
80001318,slt,a4:00000000,,00baa733,3,"slt	x14,x21,x11","a4,s5,a1",
80001330,sub,s4:80002125,,401f0a33,3,"sub	x20,x30,x1","s4,t5,ra",
80001334,srai,t3:00000000,,4170de13,3,"srai	x28,x1,0x17","t3,ra,0x17",
80001338,srai,s11:00000100,,415ddd93,3,"srai	x27,x27,0x15","s11,s11,0x15",
8000133c,ori,gp:fffffa9d,,a9cd6193,3,"ori	x3,x26,-1380","gp,s10,-1380",
80001340,lui,t1:0fa77000,,0fa77337,3,"lui	x6,0xfa77","t1,0xfa77",
80001344,slti,t3:00000000,,8cbaae13,3,"slti	x28,x21,-1845","t3,s5,-1845",
80001348,sra,t2:0000b21e,,415953b3,3,"sra	x7,x18,x21","t2,s2,s5",
8000134c,srl,t3:80001314,,01745e33,3,"srl	x28,x8,x23","t3,s0,s7",
80001354,lui,t6:eed74000,,eed74fb7,3,"lui	x31,0xeed74","t6,0xeed74",
80001358,sra,a2:0b21ee24,,4042d633,3,"sra	x12,x5,x4","a2,t0,tp",
8000135c,ori,a7:0fa7771b,,71b36893,3,"ori	x17,x6,1819","a7,t1,1819",
80001360,slt,t0:00000000,,0174a2b3,3,"slt	x5,x9,x23","t0,s1,s7",
80001364,xori,t2:000001a2,,1a24c393,3,"xori	x7,x9,418","t2,s1,418",
80001368,sra,s2:40500810,,419ad933,3,"sra	x18,x21,x25","s2,s5,s9",
80001370,sll,t6:00002628,,00be1fb3,3,"sll	x31,x28,x11","t6,t3,a1",
80001374,addi,s8:40500e00,,5f0a8c13,3,"addi	x24,x21,1520","s8,s5,1520",
80001378,srl,s4:00000800,,008e5a33,3,"srl	x20,x28,x8","s4,t3,s0",
80001380,add,s0:0fa771a2,,00730433,3,"add	x8,x6,x7","s0,t1,t2",
80001384,sub,a1:ca501d20,,40f685b3,3,"sub	x11,x13,x15","a1,a3,a5",
800013b4,sll,s11:00000000,,01071db3,3,"sll	x27,x14,x16","s11,a4,a6",
800013b8,lw,s0:800018d4,,004ea403,3,"lw	x8,4(x29)","s0,4,t4",
800013bc,addi,t4:80009f78,,024e8e93,3,"addi	x29,x29,36","t4,t4,36",
800013c0,sub,t5:7fff6088,,41db0f33,3,"sub	x30,x22,x29","t5,s6,t4",
800013c4,addi,a3:000024d4,,eacf8693,3,"addi	x13,x31,-340","a3,t6,-340",
800013c8,slti,t0:00000000,,709aa293,3,"slti	x5,x21,1801","t0,s5,1801",
800013cc,addi,s2:800018d5,,00140913,3,"addi	x18,x8,1","s2,s0,1",
800013d0,jalr,s2:800013d0,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
800018d8,sltiu,s2:00000001,,d646b913,3,"sltiu	x18,x13,-668","s2,a3,-668",
800018e0,auipc,s5:800018dc,,00000a97,3,"auipc	x21,0x0","s5,0x0",
800018e4,addi,s5:800014d4,,bf8a8a93,3,"addi	x21,x21,-1032","s5,s5,-1032",
800018e8,or,s2:80009fc4,,00a26933,3,"or	x18,x4,x10","s2,tp,a0",
800018ec,addi,s5:80001630,,15ca8a93,3,"addi	x21,x21,348","s5,s5,348",
800018f4,slli,t0:13140000,,010e1293,3,"slli	x5,x28,0x10","t0,t3,0x10",
800018f8,addi,a2:fffffd40,,d3fd0613,3,"addi	x12,x26,-705","a2,s10,-705",
800018fc,srl,s10:ca501d20,,01b5dd33,3,"srl	x26,x11,x27","s10,a1,s11",
80001900,jalr,s0:80001900,,ea5a8467,3,"jalr	x8,x21,-347","s0,s5,-347",
800014f8,addi,t4:80009f3c,,fc4e8e93,3,"addi	x29,x29,-60","t4,t4,-60",
800014fc,ori,t5:800017b8,,198aef13,3,"ori	x30,x21,408","t5,s5,408",
80001504,xori,s4:00000194,,b091ca13,3,"xori	x20,x3,-1271","s4,gp,-1271",
80001508,andi,a2:00000000,,0fd2f613,3,"andi	x12,x5,253","a2,t0,253",
8000150c,slli,a1:ee360000,,01189593,3,"slli	x11,x17,0x11","a1,a7,0x11",
80001514,srli,s8:00000000,,01bfdc13,3,"srli	x24,x31,0x1b","s8,t6,0x1b",
8000151c,andi,a1:00000014,,476e7593,3,"andi	x11,x28,1142","a1,t3,1142",
80001520,sltiu,t2:00000000,,4ae6b393,3,"sltiu	x7,x13,1198","t2,a3,1198",
80001554,sra,t0:00000000,,41d652b3,3,"sra	x5,x12,x29","t0,a2,t4",
8000155c,andi,t1:96400000,,babcf313,3,"andi	x6,x25,-1109","t1,s9,-1109",
800015a8,xor,a3:00000014,,0095c6b3,3,"xor	x13,x11,x9","a3,a1,s1",
800015ac,sub,ra:00000000,,416700b3,3,"sub	x1,x14,x22","ra,a4,s6",
800015b0,andi,s10:00000000,,1ab87d13,3,"andi	x26,x16,427","s10,a6,427",
800015b4,xor,s2:00000194,,01474933,3,"xor	x18,x14,x20","s2,a4,s4",
800015f8,sll,s9:00000000,,01b29cb3,3,"sll	x25,x5,x27","s9,t0,s11",
80001640,slt,s3:00000000,,000129b3,3,"slt	x19,x2,x0","s3,sp,zero",
80001644,slti,t2:00000001,,650b2393,3,"slti	x7,x22,1616","t2,s6,1616",
80001648,addi,s11:8000103a,,882f0d93,3,"addi	x27,x30,-1918","s11,t5,-1918",
80001670,sra,s3:800017b8,,40ef59b3,3,"sra	x19,x30,x14","s3,t5,a4",
80001674,xor,s3:00000000,,001849b3,3,"xor	x19,x16,x1","s3,a6,ra",
80001678,sltiu,a3:00000000,,6acf3693,3,"sltiu	x13,x30,1708","a3,t5,1708",
8000167c,addi,t2:80001753,,43fe0393,3,"addi	x7,x28,1087","t2,t3,1087",
80001684,sltiu,s5:00000000,,2a213a93,3,"sltiu	x21,x2,674","s5,sp,674",
80001688,slt,a0:00000001,,001e2533,3,"slt	x10,x28,x1","a0,t3,ra",
8000168c,slli,s5:00000000,,00969a93,3,"slli	x21,x13,0x9","s5,a3,0x9",
80001690,sub,sp:00000193,,40aa0133,3,"sub	x2,x20,x10","sp,s4,a0",
80001694,srai,s6:00000000,,413b5b13,3,"srai	x22,x22,0x13","s6,s6,0x13",
800016a0,xori,t1:ffffd82f,,e07fc313,3,"xori	x6,x31,-505","t1,t6,-505",
800016a4,addi,t0:000005d7,,5d760293,3,"addi	x5,x12,1495","t0,a2,1495",
800016a8,srl,s0:00000000,,013bd433,3,"srl	x8,x23,x19","s0,s7,s3",
800016ac,srai,t3:00000000,,40585e13,3,"srai	x28,x16,0x5","t3,a6,0x5",
800016c4,slt,s0:00000001,,00b3a433,3,"slt	x8,x7,x11","s0,t2,a1",
800016c8,ori,a6:fffffdf7,,8372e813,3,"ori	x16,x5,-1993","a6,t0,-1993",
800016cc,sra,s3:00000000,,41b4d9b3,3,"sra	x19,x9,x27","s3,s1,s11",
800016d0,srai,gp:00000000,,40c55193,3,"srai	x3,x10,0xc","gp,a0,0xc",
800016d4,sub,s5:ffffffff,,40ad0ab3,3,"sub	x21,x26,x10","s5,s10,a0",
800016d8,slli,a2:fc640000,,00d79613,3,"slli	x12,x15,0xd","a2,a5,0xd",
800016dc,lui,s8:0708f000,,0708fc37,3,"lui	x24,0x708f","s8,0x708f",
800016e4,srai,t6:00000000,,40fcdf93,3,"srai	x31,x25,0xf","t6,s9,0xf",
800016e8,ori,gp:000003f7,,3e35e193,3,"ori	x3,x11,995","gp,a1,995",
800016f4,andi,s0:00000000,,e6ed7413,3,"andi	x8,x26,-402","s0,s10,-402",
800016fc,lui,s4:99fa9000,,99fa9a37,3,"lui	x20,0x99fa9","s4,0x99fa9",
80001700,sltiu,s4:00000001,,47ecba13,3,"sltiu	x20,x25,1150","s4,s9,1150",
80001708,auipc,sp:80008704,,00007117,3,"auipc	x2,0x7","sp,0x7",
8000170c,addi,sp:80008741,,03d10113,3,"addi	x2,x2,61","sp,sp,61",
80001710,lhu,a6:0000c073,,a0715803,3,"lhu	x16,-1529(x2)","a6,-1529,sp",
80001714,srl,a1:fc640000,,017655b3,3,"srl	x11,x12,x23","a1,a2,s7",
80001718,andi,s7:00000000,,b7807b93,3,"andi	x23,x0,-1160","s7,zero,-1160",
8000171c,lb,a1:00000068,,dde10583,3,"lb	x11,-546(x2)","a1,-546,sp",
80001720,slti,t6:00000000,,bfa7af93,3,"slti	x31,x15,-1030","t6,a5,-1030",
80001724,ori,a4:ffffffff,,16eae713,3,"ori	x14,x21,366","a4,s5,366",
80001728,sub,a3:fffffc09,,403b86b3,3,"sub	x13,x23,x3","a3,s7,gp",
80001730,andi,ra:0fa77110,,9d48f093,3,"andi	x1,x17,-1580","ra,a7,-1580",
80001734,xor,s9:000005d7,,0162ccb3,3,"xor	x25,x5,x22","s9,t0,s6",
80001738,sltu,t1:00000001,,00abb333,3,"sltu	x6,x23,x10","t1,s7,a0",
80001740,or,a6:000003f7,,0161e833,3,"or	x16,x3,x22","a6,gp,s6",
80001744,addi,a7:00000ac6,,4efc8893,3,"addi	x17,x25,1263","a7,s9,1263",
80001748,sltu,a3:00000000,,00a6b6b3,3,"sltu	x13,x13,x10","a3,a3,a0",
8000174c,andi,a6:00000000,,f39e7813,3,"andi	x16,x28,-199","a6,t3,-199",
80001750,sra,a1:000001f8,,403655b3,3,"sra	x11,x12,x3","a1,a2,gp",
80001754,sra,a1:00000080,,41edd5b3,3,"sra	x11,x27,x30","a1,s11,t5",
80001758,lb,s10:ffffff82,,eeb10d03,3,"lb	x26,-277(x2)","s10,-277,sp",
8000175c,sltiu,t5:00000001,,124bbf13,3,"sltiu	x30,x23,292","t5,s7,292",
80001764,lb,s0:ffffffb0,,b1a10403,3,"lb	x8,-1254(x2)","s0,-1254,sp",
80001768,sll,a2:00000194,,00f91633,3,"sll	x12,x18,x15","a2,s2,a5",
8000176c,lhu,a2:000099d5,,bd915603,3,"lhu	x12,-1063(x2)","a2,-1063,sp",
80001770,slli,t0:00000000,,013b9293,3,"slli	x5,x23,0x13","t0,s7,0x13",
80001774,slti,t1:00000001,,2affa313,3,"slti	x6,x31,687","t1,t6,687",
80001778,lbu,s5:0000008b,,ffc14a83,3,"lbu	x21,-4(x2)","s5,-4,sp",
80001780,auipc,a0:22cc477c,,a2cc3517,3,"auipc	x10,0xa2cc3","a0,0xa2cc3",
80001784,slli,t6:00007ee0,,00519f93,3,"slli	x31,x3,0x5","t6,gp,0x5",
80001788,lb,s7:00000077,,e2c10b83,3,"lb	x23,-468(x2)","s7,-468,sp",
8000178c,lbu,s5:00000050,,a4214a83,3,"lbu	x21,-1470(x2)","s5,-1470,sp",
80001790,sltiu,s9:00000001,,5bc1bc93,3,"sltiu	x25,x3,1468","s9,gp,1468",
80001794,or,s6:000003f7,,0121eb33,3,"or	x22,x3,x18","s6,gp,s2",
80001798,auipc,s3:41fb1794,,c1fb0997,3,"auipc	x19,0xc1fb0","s3,0xc1fb0",
8000179c,andi,s0:00000001,,f73f7413,3,"andi	x8,x30,-141","s0,t5,-141",
800017a0,sll,s10:7ee00000,,015f9d33,3,"sll	x26,x31,x21","s10,t6,s5",
800017a4,slti,a2:00000000,,980d2613,3,"slti	x12,x26,-1664","a2,s10,-1664",
800017a8,ori,s8:ffffff77,,d663ec13,3,"ori	x24,x7,-666","s8,t2,-666",
800017ac,lw,s0:2320d167,,0cb12403,3,"lw	x8,203(x2)","s0,203,sp",
800017b0,andi,t6:00000133,,5331ff93,3,"andi	x31,x3,1331","t6,gp,1331",
800017b4,lb,a0:ffffff9b,,c0610503,3,"lb	x10,-1018(x2)","a0,-1018,sp",
80001818,andi,t2:00000001,,8aff7393,3,"andi	x7,x30,-1873","t2,t5,-1873",
8000181c,add,t6:800086dc,,00a10fb3,3,"add	x31,x2,x10","t6,sp,a0",
80001820,lui,t0:9cbac000,,9cbac2b7,3,"lui	x5,0x9cbac","t0,0x9cbac",
80001824,lw,s0:80001900,,004ea403,3,"lw	x8,4(x29)","s0,4,t4",
80001828,srli,t6:0000020f,,0159df93,3,"srli	x31,x19,0x15","t6,s3,0x15",
8000182c,sll,t6:b8000000,,00a19fb3,3,"sll	x31,x3,x10","t6,gp,a0",
80001830,sra,s7:00000000,,41685bb3,3,"sra	x23,x16,x22","s7,a6,s6",
80001834,addi,t4:80009f78,,03ce8e93,3,"addi	x29,x29,60","t4,t4,60",
80001838,sra,a7:00000020,,41b458b3,3,"sra	x17,x8,x27","a7,s0,s11",
8000183c,or,a4:000003f7,,0171e733,3,"or	x14,x3,x23","a4,gp,s7",
80001840,addi,t1:80001901,,00140313,3,"addi	x6,x8,1","t1,s0,1",
80001844,jalr,t1:80001844,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80001904,and,s4:00000000,,00167a33,3,"and	x20,x12,x1","s4,a2,ra",
80001908,add,ra:ffffffc7,,015c00b3,3,"add	x1,x24,x21","ra,s8,s5",
8000190c,and,t6:00000000,,00db7fb3,3,"and	x31,x22,x13","t6,s6,a3",
80001910,sll,t6:22000000,,00331fb3,3,"sll	x31,x6,x3","t6,t1,gp",
80001914,or,s9:ffffffff,,00ab6cb3,3,"or	x25,x22,x10","s9,s6,a0",
80001918,and,s7:00000000,,012f7bb3,3,"and	x23,x30,x18","s7,t5,s2",
8000191c,sra,s6:00000050,,414adb33,3,"sra	x22,x21,x20","s6,s5,s4",
80001920,xor,s5:7fffe69b,,00a44ab3,3,"xor	x21,x8,x10","s5,s0,a0",
80001924,sltu,a1:00000000,,0143b5b3,3,"sltu	x11,x7,x20","a1,t2,s4",
80001928,and,t6:00000000,,0091ffb3,3,"and	x31,x3,x9","t6,gp,s1",
8000192c,lw,s0:80000374,,004ea403,3,"lw	x8,4(x29)","s0,4,t4",
80001930,sra,t1:08000184,,40435333,3,"sra	x6,x6,x4","t1,t1,tp",
80001934,srai,s2:00000000,,41f7d913,3,"srai	x18,x15,0x1f","s2,a5,0x1f",
80001938,and,t6:00000000,,00107fb3,3,"and	x31,x0,x1","t6,zero,ra",
8000193c,addi,t4:80009f84,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
80001940,sra,t0:00000000,,4088d2b3,3,"sra	x5,x17,x8","t0,a7,s0",
80001944,slti,s11:00000000,,ddfc2d93,3,"slti	x27,x24,-545","s11,s8,-545",
80001948,addi,s11:80000374,,00040d93,3,"addi	x27,x8,0","s11,s0,0",
8000194c,jalr,s11:8000194c,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
8000037c,auipc,s5:504d9378,,d04d9a97,3,"auipc	x21,0xd04d9","s5,0xd04d9",
80000380,sltu,t1:00000000,,00b5b333,3,"sltu	x6,x11,x11","t1,a1,a1",
800003b4,or,s6:ffffff77,,014c6b33,3,"or	x22,x24,x20","s6,s8,s4",
800003b8,slt,ra:00000001,,005ea0b3,3,"slt	x1,x29,x5","ra,t4,t0",
800003bc,xor,sp:ffffff77,,01fb4133,3,"xor	x2,x22,x31","sp,s6,t6",
800003c0,srli,t6:00000080,,01825f93,3,"srli	x31,x4,0x18","t6,tp,0x18",
800003c4,sra,s2:00000001,,410f5933,3,"sra	x18,x30,x16","s2,t5,a6",
800003cc,or,gp:00000000,,01ca61b3,3,"or	x3,x20,x28","gp,s4,t3",
800003d0,add,s8:80009f85,,01d38c33,3,"add	x24,x7,x29","s8,t2,t4",
800003d4,slli,a4:ddc00000,,01611713,3,"slli	x14,x2,0x16","a4,sp,0x16",
800003d8,srai,t0:0000007f,,419b5293,3,"srai	x5,x22,0x19","t0,s6,0x19",
800003e0,srai,t1:06b5fc64,,4037d313,3,"srai	x6,x15,0x3","t1,a5,0x3",
800003e4,slti,t0:00000001,,576c2293,3,"slti	x5,x24,1398","t0,s8,1398",
80000424,xor,s8:7fff60b3,,01624c33,3,"xor	x24,x4,x22","s8,tp,s6",
80000434,sra,s5:ffffff9b,,41155ab3,3,"sra	x21,x10,x17","s5,a0,a7",
80000438,sll,a0:00000000,,00281533,3,"sll	x10,x16,x2","a0,a6,sp",
8000043c,slt,s8:00000000,,00e2ac33,3,"slt	x24,x5,x14","s8,t0,a4",
80000440,addi,a2:ddc0079b,,79b70613,3,"addi	x12,x14,1947","a2,a4,1947",
80000444,auipc,ra:83798440,,03798097,3,"auipc	x1,0x3798","ra,0x3798",
80000448,or,t2:800003f4,,008fe3b3,3,"or	x7,x31,x8","t2,t6,s0",
8000044c,srai,s4:083f62f2,,4039da13,3,"srai	x20,x19,0x3","s4,s3,0x3",
80000450,addi,s4:0000040f,,40f68a13,3,"addi	x20,x13,1039","s4,a3,1039",
8000046c,and,t1:80000144,,01b3f333,3,"and	x6,x7,x27","t1,t2,s11",
80000470,sll,t6:00000000,,00cb9fb3,3,"sll	x31,x23,x12","t6,s7,a2",
80000478,andi,s8:00000104,,1053fc13,3,"andi	x24,x7,261","s8,t2,261",
8000047c,lui,ra:36e13000,,36e130b7,3,"lui	x1,0x36e13","ra,0x36e13",
80000484,srai,s4:00200027,,40a25a13,3,"srai	x20,x4,0xa","s4,tp,0xa",
800004a4,sltu,a1:00000000,,0106b5b3,3,"sltu	x11,x13,x16","a1,a3,a6",
800004a8,or,s3:80009fc4,,000269b3,3,"or	x19,x4,x0","s3,tp,zero",
800004ac,ori,t3:ffffff9a,,f9a4ee13,3,"ori	x28,x9,-102","t3,s1,-102",
800004b0,srli,s7:00000000,,01ff5b93,3,"srli	x23,x30,0x1f","s7,t5,0x1f",
