pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800044a0,sll,s2:00000000,,01d89933,3,"sll	x18,x17,x29","s2,a7,t4",
800044a4,sub,a6:ffffff81,,40398833,3,"sub	x16,x19,x3","a6,s3,gp",
800044e4,sra,a4:00000000,,40d55733,3,"sra	x14,x10,x13","a4,a0,a3",
800044e8,srai,a7:0000001b,,41bdd893,3,"srai	x17,x27,0x1b","a7,s11,0x1b",
800044f0,srli,s1:4000426d,,00115493,3,"srli	x9,x2,0x1","s1,sp,0x1",
800044f4,ori,t4:fffffffc,,d28e6e93,3,"ori	x29,x28,-728","t4,t3,-728",
800044f8,slt,a7:00000001,,005f28b3,3,"slt	x17,x30,x5","a7,t5,t0",
80004500,and,ra:00000000,,01abf0b3,3,"and	x1,x23,x26","ra,s7,s10",
80004534,sll,s2:00000001,,01889933,3,"sll	x18,x17,x24","s2,a7,s8",
80004538,ori,t1:0000023f,,23eb6313,3,"ori	x6,x22,574","t1,s6,574",
80004540,srai,s11:00000000,,4032dd93,3,"srai	x27,x5,0x3","s11,t0,0x3",
80004548,slt,s6:00000001,,00af2b33,3,"slt	x22,x30,x10","s6,t5,a0",
8000454c,slti,s7:00000000,,e1c62b93,3,"slti	x23,x12,-484","s7,a2,-484",
80004550,auipc,s10:d44c954c,,544c5d17,3,"auipc	x26,0x544c5","s10,0x544c5",
80004554,srli,s0:00000000,,010cd413,3,"srli	x8,x25,0x10","s0,s9,0x10",
80004558,lui,ra:7f1de000,,7f1de0b7,3,"lui	x1,0x7f1de","ra,0x7f1de",
80004560,slt,a2:00000000,,00daa633,3,"slt	x12,x21,x13","a2,s5,a3",
80004570,sll,t0:00000000,,018712b3,3,"sll	x5,x14,x24","t0,a4,s8",
80004574,slli,gp:10000000,,01cb1193,3,"slli	x3,x22,0x1c","gp,s6,0x1c",
80004578,sll,s2:00000000,,011d9933,3,"sll	x18,x27,x17","s2,s11,a7",
8000457c,xori,t4:2bb36ce7,,9abd4e93,3,"xori	x29,x26,-1621","t4,s10,-1621",
80004584,add,t0:800057dc,,01c782b3,3,"add	x5,x15,x28","t0,a5,t3",
80004588,srai,a4:00000000,,41445713,3,"srai	x14,x8,0x14","a4,s0,0x14",
800045a4,and,a4:00000000,,00b47733,3,"and	x14,x8,x11","a4,s0,a1",
800045ac,srli,s9:00000000,,01935c93,3,"srli	x25,x6,0x19","s9,t1,0x19",
800045b0,xor,t3:8000527c,,01cc4e33,3,"xor	x28,x24,x28","t3,s8,t3",
800045b4,addi,tp:fffffdc4,,dc478213,3,"addi	x4,x15,-572","tp,a5,-572",
800045b8,sltiu,s10:00000001,,01943d13,3,"sltiu	x26,x8,25","s10,s0,25",
800045bc,slli,a4:00100000,,014b1713,3,"slli	x14,x22,0x14","a4,s6,0x14",
800045c0,add,s7:0ffffdc4,,00418bb3,3,"add	x23,x3,x4","s7,gp,tp",
800045c4,slt,a7:00000001,,0117a8b3,3,"slt	x17,x15,x17","a7,a5,a7",
800045cc,or,s5:0000023f,,00656ab3,3,"or	x21,x10,x6","s5,a0,t1",
800045dc,srai,t6:00004000,,40e1df93,3,"srai	x31,x3,0xe","t6,gp,0xe",
800045e0,xori,s5:000007be,,581aca93,3,"xori	x21,x21,1409","s5,s5,1409",
800045e4,slt,s11:00000001,,01fd2db3,3,"slt	x27,x26,x31","s11,s10,t6",
800045e8,sub,t0:10000000,,414182b3,3,"sub	x5,x3,x20","t0,gp,s4",
800045ec,slti,a2:00000000,,59e1a613,3,"slti	x12,x3,1438","a2,gp,1438",
80004618,xor,gp:54ae8ce7,,01d0c1b3,3,"xor	x3,x1,x29","gp,ra,t4",
8000461c,sra,s5:00000000,,41565ab3,3,"sra	x21,x12,x21","s5,a2,s5",
80004620,add,t3:c000e231,,00958e33,3,"add	x28,x11,x9","t3,a1,s1",
80004628,sll,a6:ffffdc40,,004b9833,3,"sll	x16,x23,x4","a6,s7,tp",
8000462c,slti,s8:00000001,,51642c13,3,"slti	x24,x8,1302","s8,s0,1302",
80004630,xor,s4:80009fc5,,00b8ca33,3,"xor	x20,x17,x11","s4,a7,a1",
80004634,slt,s1:00000001,,016824b3,3,"slt	x9,x16,x22","s1,a6,s6",
8000463c,andi,t6:00000000,,03f7ff93,3,"andi	x31,x15,63","t6,a5,63",
80004640,xori,s0:d44c9232,,ed5ec413,3,"xori	x8,x29,-299","s0,t4,-299",
80004644,srai,a3:00000000,,4019d693,3,"srai	x13,x19,0x1","a3,s3,0x1",
80004648,srl,t1:c000e231,,00de5333,3,"srl	x6,x28,x13","t1,t3,a3",
8000464c,slt,s9:00000000,,0086acb3,3,"slt	x25,x13,x8","s9,a3,s0",
80004650,lui,s3:387af000,,387af9b7,3,"lui	x19,0x387af","s3,0x387af",
80004654,sll,gp:0009f400,,004f11b3,3,"sll	x3,x30,x4","gp,t5,tp",
800046a8,lui,s1:7a181000,,7a1814b7,3,"lui	x9,0x7a181","s1,0x7a181",
800046ac,sra,a5:00000000,,40efd7b3,3,"sra	x15,x31,x14","a5,t6,a4",
800046b0,srl,s8:00000000,,009adc33,3,"srl	x24,x21,x9","s8,s5,s1",
800046b4,xori,t0:3fff1d69,,f58e4293,3,"xori	x5,x28,-168","t0,t3,-168",
800046b8,xori,a7:c000e46e,,65f34893,3,"xori	x17,x6,1631","a7,t1,1631",
800046c0,andi,s9:00000000,,10357c93,3,"andi	x25,x10,259","s9,a0,259",
800046c4,andi,s4:00000000,,b61cfa13,3,"andi	x20,x25,-1183","s4,s9,-1183",
800046c8,sub,s4:c000e46e,,40d88a33,3,"sub	x20,x17,x13","s4,a7,a3",
800046d8,srai,s3:00000000,,40f65993,3,"srai	x19,x12,0xf","s3,a2,0xf",
800046dc,auipc,s9:800086d8,,00004c97,3,"auipc	x25,0x4","s9,0x4",
800046e0,addi,s9:80008a24,,34cc8c93,3,"addi	x25,x25,844","s9,s9,844",
800046e4,srai,t3:0c000e23,,404e5e13,3,"srai	x28,x28,0x4","t3,t3,0x4",
800046ec,lhu,a2:0000d0d1,,fc6cd603,3,"lhu	x12,-58(x25)","a2,-58,s9",
800046f0,slti,tp:00000001,,589fa213,3,"slti	x4,x31,1417","tp,t6,1417",
800046f4,lui,a7:82498000,,824988b7,3,"lui	x17,0x82498","a7,0x82498",
800046fc,lbu,t0:00000024,,01bcc283,3,"lbu	x5,27(x25)","t0,27,s9",
80004700,xor,s2:c000e46e,,0147c933,3,"xor	x18,x15,x20","s2,a5,s4",
80004704,lb,s1:0000001c,,013c8483,3,"lb	x9,19(x25)","s1,19,s9",
80004708,addi,a6:c000dd60,,b2f30813,3,"addi	x16,x6,-1233","a6,t1,-1233",
8000470c,lb,a0:ffffffcf,,fc0c8503,3,"lb	x10,-64(x25)","a0,-64,s9",
80004710,lbu,s7:00000000,,019ccb83,3,"lbu	x23,25(x25)","s7,25,s9",
80004718,lh,ra:00003637,,028c9083,3,"lh	x1,40(x25)","ra,40,s9",
8000471c,sltiu,t3:00000001,,97b6be13,3,"sltiu	x28,x13,-1669","t3,a3,-1669",
80004720,lbu,a3:000000e1,,fd6cc683,3,"lbu	x13,-42(x25)","a3,-42,s9",
80004724,lbu,a0:00000002,,ff5cc503,3,"lbu	x10,-11(x25)","a0,-11,s9",
80004728,slt,s11:00000001,,0098adb3,3,"slt	x27,x17,x9","s11,a7,s1",
8000472c,sltu,s8:00000000,,01f6bc33,3,"sltu	x24,x13,x31","s8,a3,t6",
80004734,sub,s6:c000e230,,41630b33,3,"sub	x22,x6,x22","s6,t1,s6",
80004738,lb,s10:ffffffd5,,fcac8d03,3,"lb	x26,-54(x25)","s10,-54,s9",
80004740,lb,t4:00000000,,019c8e83,3,"lb	x29,25(x25)","t4,25,s9",
80004748,lw,t4:f0f1f2f3,,fe4cae83,3,"lw	x29,-28(x25)","t4,-28,s9",
8000474c,sll,s2:f1f2f300,,007e9933,3,"sll	x18,x29,x7","s2,t4,t2",
80004750,ori,a5:00000415,,414de793,3,"ori	x15,x27,1044","a5,s11,1044",
8000475c,lbu,a4:00000004,,00fcc703,3,"lbu	x14,15(x25)","a4,15,s9",
80004760,lbu,t4:00000036,,029cce83,3,"lbu	x29,41(x25)","t4,41,s9",
8000476c,lb,t6:ffffffde,,fd1c8f83,3,"lb	x31,-47(x25)","t6,-47,s9",
80004770,lbu,gp:000000ce,,fc1cc183,3,"lbu	x3,-63(x25)","gp,-63,s9",
80004774,slt,t3:00000001,,00ffae33,3,"slt	x28,x31,x15","t3,t6,a5",
80004778,sub,s0:7fff60e4,,41e28433,3,"sub	x8,x5,x30","s0,t0,t5",
80004784,srl,t4:000000ce,,0111deb3,3,"srl	x29,x3,x17","t4,gp,a7",
80004788,lb,a6:ffffffd5,,fcac8803,3,"lb	x16,-54(x25)","a6,-54,s9",
8000478c,lb,a7:ffffffe6,,fd9c8883,3,"lb	x17,-39(x25)","a7,-39,s9",
80004790,srl,t4:0003ffff,,0038deb3,3,"srl	x29,x17,x3","t4,a7,gp",
80004794,lbu,a6:00000022,,015cc803,3,"lbu	x16,21(x25)","a6,21,s9",
80004798,lh,a7:00000001,,006c9883,3,"lh	x17,6(x25)","a7,6,s9",
8000479c,srli,s10:000078f9,,01195d13,3,"srli	x26,x18,0x11","s10,s2,0x11",
800047a0,lui,a7:6b992000,,6b9928b7,3,"lui	x17,0x6b992","a7,0x6b992",
800047a4,add,a5:400183ae,,014f07b3,3,"add	x15,x30,x20","a5,t5,s4",
800047a8,andi,t4:00000080,,186d7e93,3,"andi	x29,x26,390","t4,s10,390",
800047ac,sltiu,gp:00000001,,f058b193,3,"sltiu	x3,x17,-251","gp,a7,-251",
800047f8,srl,s2:0000c000,,016a5933,3,"srl	x18,x20,x22","s2,s4,s6",
800047fc,sltiu,t6:00000001,,e375bf93,3,"sltiu	x31,x11,-457","t6,a1,-457",
80004800,xori,s7:000005bc,,5982cb93,3,"xori	x23,x5,1432","s7,t0,1432",
80004804,sra,t3:00000000,,40b55e33,3,"sra	x28,x10,x11","t3,a0,a1",
80004808,slli,s6:00000384,,00269b13,3,"slli	x22,x13,0x2","s6,a3,0x2",
8000480c,ori,s9:ffffff87,,f87fec93,3,"ori	x25,x31,-121","s9,t6,-121",
80004810,lui,a0:6ff1b000,,6ff1b537,3,"lui	x10,0x6ff1b","a0,0x6ff1b",
80004814,slti,s0:00000000,,56a8a413,3,"slti	x8,x17,1386","s0,a7,1386",
80004818,slli,a2:00000000,,010e1613,3,"slli	x12,x28,0x10","a2,t3,0x10",
8000481c,srli,s3:00000000,,00eed993,3,"srli	x19,x29,0xe","s3,t4,0xe",
80004820,sltiu,ra:00000001,,8e873093,3,"sltiu	x1,x14,-1816","ra,a4,-1816",
80004824,lw,t1:80005698,,004f2303,3,"lw	x6,4(x30)","t1,4,t5",
80004828,addi,t5:80009f64,,024f0f13,3,"addi	x30,x30,36","t5,t5,36",
8000482c,xor,s11:000000e0,,01b6cdb3,3,"xor	x27,x13,x27","s11,a3,s11",
80004830,addi,s10:80005698,,00030d13,3,"addi	x26,x6,0","s10,t1,0",
80004834,jalr,s10:80004834,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
8000569c,auipc,a6:80008698,,00003817,3,"auipc	x16,0x3","a6,0x3",
800056a0,addi,a6:800080ae,,a1680813,3,"addi	x16,x16,-1514","a6,a6,-1514",
800056a4,srai,t4:00000000,,40e65e93,3,"srai	x29,x12,0xe","t4,a2,0xe",
800056a8,lbu,s9:00000075,,01084c83,3,"lbu	x25,16(x16)","s9,16,a6",
800056ac,srli,gp:00000000,,01905193,3,"srli	x3,x0,0x19","gp,zero,0x19",
800056b0,lb,gp:00000054,,ff180183,3,"lb	x3,-15(x16)","gp,-15,a6",
800056b8,lbu,s11:00000059,,ff484d83,3,"lbu	x27,-12(x16)","s11,-12,a6",
800056bc,lui,s3:91f3d000,,91f3d9b7,3,"lui	x19,0x91f3d","s3,0x91f3d",
800056c0,sub,sp:ffffffdd,,405f8133,3,"sub	x2,x31,x5","sp,t6,t0",
800056c4,lhu,a7:000091f3,,00085883,3,"lhu	x17,0(x16)","a7,0,a6",
800056c8,lb,t0:00000064,,00b80283,3,"lb	x5,11(x16)","t0,11,a6",
800056cc,andi,ra:00000000,,aff07093,3,"andi	x1,x0,-1281","ra,zero,-1281",
800056d0,sra,s7:00000000,,40b65bb3,3,"sra	x23,x12,x11","s7,a2,a1",
800056d4,lbu,s0:0000005c,,ff984403,3,"lbu	x8,-7(x16)","s0,-7,a6",
800056dc,lh,s4:00007677,,00e81a03,3,"lh	x20,14(x16)","s4,14,a6",
800056e0,srl,s8:00000000,,01445c33,3,"srl	x24,x8,x20","s8,s0,s4",
800056e4,sltiu,t1:00000000,,e7b13313,3,"sltiu	x6,x2,-389","t1,sp,-389",
800056ec,xori,s4:fffffcc7,,f43b4a13,3,"xori	x20,x22,-189","s4,s6,-189",
800056f0,lbu,s7:00000060,,ffd84b83,3,"lbu	x23,-3(x16)","s7,-3,a6",
800056f8,slt,a5:00000001,,00faa7b3,3,"slt	x15,x21,x15","a5,s5,a5",
800056fc,slti,s1:00000001,,d4e82493,3,"slti	x9,x16,-690","s1,a6,-690",
80005700,lb,tp:0000005a,,ff380203,3,"lb	x4,-13(x16)","tp,-13,a6",
80005704,lb,s1:0000006b,,00280483,3,"lb	x9,2(x16)","s1,2,a6",
80005708,srli,s5:00000030,,001bda93,3,"srli	x21,x23,0x1","s5,s7,0x1",
8000570c,lbu,s11:00000076,,00f84d83,3,"lbu	x27,15(x16)","s11,15,a6",
80005710,lbu,ra:0000005a,,ff384083,3,"lbu	x1,-13(x16)","ra,-13,a6",
80005714,addi,gp:000002c3,,26920193,3,"addi	x3,x4,617","gp,tp,617",
80005718,xori,s7:7fff65b3,,ad7f4b93,3,"xori	x23,x30,-1321","s7,t5,-1321",
80005724,lb,a5:ffffff9f,,00580783,3,"lb	x15,5(x16)","a5,5,a6",
80005728,srai,s2:00000000,,40a75913,3,"srai	x18,x14,0xa","s2,a4,0xa",
8000572c,sltu,t3:00000001,,017cbe33,3,"sltu	x28,x25,x23","t3,s9,s7",
80005730,lb,a2:ffffffc3,,00a80603,3,"lb	x12,10(x16)","a2,10,a6",
80005738,lb,t4:00000076,,00f80e83,3,"lb	x29,15(x16)","t4,15,a6",
80005740,lb,a7:00000000,,00980883,3,"lb	x17,9(x16)","a7,9,a6",
80005744,lh,s4:ffffb000,,00681a03,3,"lh	x20,6(x16)","s4,6,a6",
80005748,slti,t3:00000001,,59bf2e13,3,"slti	x28,x30,1435","t3,t5,1435",
80005750,lhu,s1:00005c5d,,ff885483,3,"lhu	x9,-8(x16)","s1,-8,a6",
80005754,andi,a7:00000000,,6a68f893,3,"andi	x17,x17,1702","a7,a7,1702",
80005758,lbu,s1:00000076,,00f84483,3,"lbu	x9,15(x16)","s1,15,a6",
8000575c,ori,t0:80009fe6,,6a6f6293,3,"ori	x5,x30,1702","t0,t5,1702",
80005760,sub,t1:00000075,,412c8333,3,"sub	x6,x25,x18","t1,s9,s2",
80005764,xori,s2:fffffcee,,ceffc913,3,"xori	x18,x31,-785","s2,t6,-785",
80005768,lh,t1:00005859,,ff481303,3,"lh	x6,-12(x16)","t1,-12,a6",
8000576c,lhu,a3:00007677,,00e85683,3,"lhu	x13,14(x16)","a3,14,a6",
80005770,auipc,t3:8000876c,,00003e17,3,"auipc	x28,0x3","t3,0x3",
80005774,addi,t3:800088ee,,182e0e13,3,"addi	x28,x28,386","t3,t3,386",
80005778,slt,a3:00000000,,01c126b3,3,"slt	x13,x2,x28","a3,sp,t3",
8000577c,auipc,s8:bae87778,,3ae82c17,3,"auipc	x24,0x3ae82","s8,0x3ae82",
80005784,ori,a5:ffffff7f,,a2fc6793,3,"ori	x15,x24,-1489","a5,s8,-1489",
80005788,add,s6:00000030,,01568b33,3,"add	x22,x13,x21","s6,a3,s5",
8000578c,srl,t4:000002eb,,009c5eb3,3,"srl	x29,x24,x9","t4,s8,s1",
80005790,xori,t1:7fff76bd,,e53e4313,3,"xori	x6,x28,-429","t1,t3,-429",
80005798,xori,s2:fffffc7b,,c0d4c913,3,"xori	x18,x9,-1011","s2,s1,-1011",
8000579c,lb,s7:ffffffd0,,0fde0b83,3,"lb	x23,253(x28)","s7,253,t3",
800057a0,lb,a6:fffffffd,,028e0803,3,"lb	x16,40(x28)","a6,40,t3",
800057a4,slt,s10:00000000,,00e1ad33,3,"slt	x26,x3,x14","s10,gp,a4",
800057ac,addi,a7:fffff8aa,,c2f90893,3,"addi	x17,x18,-977","a7,s2,-977",
800057b4,slt,ra:00000000,,005420b3,3,"slt	x1,x8,x5","ra,s0,t0",
800057b8,sll,s9:ffffffd0,,00e81cb3,3,"sll	x25,x16,x14","s9,a6,a4",
800057bc,lh,ra:ffffc0c1,,0ece1083,3,"lh	x1,236(x28)","ra,236,t3",
800057c0,lhu,s7:00009697,,0bee5b83,3,"lhu	x23,190(x28)","s7,190,t3",
800057c8,slli,a0:00000000,,012d1513,3,"slli	x10,x26,0x12","a0,s10,0x12",
800057cc,ori,s10:ffffff2a,,f2a3ed13,3,"ori	x26,x7,-214","s10,t2,-214",
800057d4,auipc,t6:d784d7d0,,57848f97,3,"auipc	x31,0x57848","t6,0x57848",
800057d8,lb,s1:ffffffd6,,0ffe0483,3,"lb	x9,255(x28)","s1,255,t3",
800057dc,lh,s5:ffffb4b5,,fe0e1a83,3,"lh	x21,-32(x28)","s5,-32,t3",
800057e0,lh,ra:00000017,,f3ee1083,3,"lh	x1,-194(x28)","ra,-194,t3",
800057e4,xor,ra:3ae8e8bc,,0185c0b3,3,"xor	x1,x11,x24","ra,a1,s8",
800057e8,srli,s11:0003ffff,,00e7dd93,3,"srli	x27,x15,0xe","s11,a5,0xe",
800057ec,and,s7:00000044,,00547bb3,3,"and	x23,x8,x5","s7,s0,t0",
800057f4,lb,s6:ffffffb4,,fe1e0b03,3,"lb	x22,-31(x28)","s6,-31,t3",
800057fc,lui,s7:770f0000,,770f0bb7,3,"lui	x23,0x770f0","s7,0x770f0",
80005800,sltu,a3:00000000,,00e636b3,3,"sltu	x13,x12,x14","a3,a2,a4",
80005804,add,s1:ffffb4b9,,015704b3,3,"add	x9,x14,x21","s1,a4,s5",
80005808,slti,t0:00000001,,477aa293,3,"slti	x5,x21,1143","t0,s5,1143",
80005818,or,a5:ffffff6e,,01af67b3,3,"or	x15,x30,x26","a5,t5,s10",
8000581c,lw,s6:40414243,,06ae2b03,3,"lw	x22,106(x28)","s6,106,t3",
80005820,auipc,s9:8000881c,,00003c97,3,"auipc	x25,0x3","s9,0x3",
80005824,addi,s9:800089c8,,1acc8c93,3,"addi	x25,x25,428","s9,s9,428",
80005828,lbu,gp:0000006e,,fbdcc183,3,"lbu	x3,-67(x25)","gp,-67,s9",
8000582c,ori,s10:fffffdbc,,d200ed13,3,"ori	x26,x1,-736","s10,ra,-736",
80005830,and,a6:0000005a,,01b27833,3,"and	x16,x4,x27","a6,tp,s11",
80005834,srli,s3:00000fff,,014ad993,3,"srli	x19,x21,0x14","s3,s5,0x14",
80005838,sltiu,s5:00000000,,48caba93,3,"sltiu	x21,x21,1164","s5,s5,1164",
8000583c,xori,s1:00004f8e,,b374c493,3,"xori	x9,x9,-1225","s1,s1,-1225",
80005840,lui,t0:7ecbe000,,7ecbe2b7,3,"lui	x5,0x7ecbe","t0,0x7ecbe",
80005844,and,s7:00000008,,007efbb3,3,"and	x23,x29,x7","s7,t4,t2",
8000584c,sub,sp:fffff5bf,,41d88133,3,"sub	x2,x17,x29","sp,a7,t4",
80005850,sub,sp:7f0fc01a,,41c38133,3,"sub	x2,x7,x28","sp,t2,t3",
80005854,auipc,s4:5e013850,,de00ea17,3,"auipc	x20,0xde00e","s4,0xde00e",
8000585c,ori,s11:00000580,,5806ed93,3,"ori	x27,x13,1408","s11,a3,1408",
80005860,lh,s7:00000001,,052c9b83,3,"lh	x23,82(x25)","s7,82,s9",
80005864,lbu,t6:000000e4,,037ccf83,3,"lbu	x31,55(x25)","t6,55,s9",
80005868,or,a5:7ecbefff,,0132e7b3,3,"or	x15,x5,x19","a5,t0,s3",
8000586c,lh,a7:00003233,,080c9883,3,"lh	x17,128(x25)","a7,128,s9",
80005870,xor,ra:00000580,,000dc0b3,3,"xor	x1,x27,x0","ra,s11,zero",
80005874,slt,a0:00000000,,01c42533,3,"slt	x10,x8,x28","a0,s0,t3",
80005878,lui,ra:9d71c000,,9d71c0b7,3,"lui	x1,0x9d71c","ra,0x9d71c",
8000587c,slt,a0:00000001,,01b6a533,3,"slt	x10,x13,x27","a0,a3,s11",
80005880,lbu,s11:000000aa,,ff9ccd83,3,"lbu	x27,-7(x25)","s11,-7,s9",
80005884,lb,s1:ffffffb6,,f05c8483,3,"lb	x9,-251(x25)","s1,-251,s9",
8000588c,auipc,ra:490ea888,,c90e5097,3,"auipc	x1,0xc90e5","ra,0xc90e5",
80005890,xor,t6:00003299,,011dcfb3,3,"xor	x31,x27,x17","t6,s11,a7",
80005894,andi,a4:00000000,,da5af713,3,"andi	x14,x21,-603","a4,s5,-603",
80005898,sll,a4:00000000,,00b01733,3,"sll	x14,x0,x11","a4,zero,a1",
8000589c,and,a0:00000000,,00a07533,3,"and	x10,x0,x10","a0,zero,a0",
800058a0,lb,gp:00000000,,fcbc8183,3,"lb	x3,-53(x25)","gp,-53,s9",
800058a4,srli,s11:040004fb,,005f5d93,3,"srli	x27,x30,0x5","s11,t5,0x5",
800058a8,slt,a6:00000001,,0161a833,3,"slt	x16,x3,x22","a6,gp,s6",
800058ac,andi,a3:0000001a,,13f17693,3,"andi	x13,x2,319","a3,sp,319",
800058b4,lbu,gp:0000006a,,fb9cc183,3,"lbu	x3,-71(x25)","gp,-71,s9",
800058b8,lhu,s8:00004041,,092cdc03,3,"lhu	x24,146(x25)","s8,146,s9",
800058bc,slt,a0:00000001,,018ea533,3,"slt	x10,x29,x24","a0,t4,s8",
800058c0,sll,s1:00000000,,00fa14b3,3,"sll	x9,x20,x15","s1,s4,a5",
800058c4,sltiu,s8:00000001,,123abc13,3,"sltiu	x24,x21,291","s8,s5,291",
800058c8,sltu,a3:00000001,,017036b3,3,"sltu	x13,x0,x23","a3,zero,s7",
800058cc,lh,s0:00006263,,fb0c9403,3,"lh	x8,-80(x25)","s0,-80,s9",
800058d0,auipc,sp:800088cc,,00003117,3,"auipc	x2,0x3","sp,0x3",
800058d4,addi,sp:8000832d,,a6110113,3,"addi	x2,x2,-1439","sp,sp,-1439",
800058d8,sll,t0:80000000,,013f92b3,3,"sll	x5,x31,x19","t0,t6,s3",
800058dc,lb,s5:ffffffd4,,ff210a83,3,"lb	x21,-14(x2)","s5,-14,sp",
800058e0,slti,tp:00000001,,f6cd2213,3,"slti	x4,x26,-148","tp,s10,-148",
800058e4,sltiu,s6:00000000,,78393b13,3,"sltiu	x22,x18,1923","s6,s2,1923",
800058ec,lh,a3:ffffc4f3,,00b11683,3,"lh	x13,11(x2)","a3,11,sp",
800058f0,lbu,s5:000000c4,,00c14a83,3,"lbu	x21,12(x2)","s5,12,sp",
800058fc,lb,a2:fffffff6,,01010603,3,"lb	x12,16(x2)","a2,16,sp",
80005900,lb,s2:ffffffd4,,ff210903,3,"lb	x18,-14(x2)","s2,-14,sp",
80005904,sra,s11:7ecbefff,,40e7ddb3,3,"sra	x27,x15,x14","s11,a5,a4",
80005908,xor,s2:00000000,,0118c933,3,"xor	x18,x17,x17","s2,a7,a7",
8000590c,srli,tp:00000000,,01b8d213,3,"srli	x4,x17,0x1b","tp,a7,0x1b",
80005910,xori,t6:00000048,,04984f93,3,"xori	x31,x16,73","t6,a6,73",
80005914,slt,a3:00000001,,013226b3,3,"slt	x13,x4,x19","a3,tp,s3",
80005918,srai,s6:00000000,,41dbdb13,3,"srai	x22,x23,0x1d","s6,s7,0x1d",
8000591c,addi,s0:8000a550,,58c58413,3,"addi	x8,x11,1420","s0,a1,1420",
80005920,lb,s0:fffffff0,,00e10403,3,"lb	x8,14(x2)","s0,14,sp",
80005924,lbu,s11:000000eb,,00314d83,3,"lbu	x27,3(x2)","s11,3,sp",
8000592c,auipc,t1:0f22b928,,8f226317,3,"auipc	x6,0x8f226","t1,0x8f226",
80005934,slt,s7:00000000,,010aabb3,3,"slt	x23,x21,x16","s7,s5,a6",
8000593c,lbu,t0:000000ee,,00814283,3,"lbu	x5,8(x2)","t0,8,sp",
80005944,sub,s11:ffffffff,,40d00db3,3,"sub	x27,x0,x13","s11,zero,a3",
80005948,and,s8:00000000,,00a2fc33,3,"and	x24,x5,x10","s8,t0,a0",
8000594c,lbu,s0:00000089,,00014403,3,"lbu	x8,0(x2)","s0,0,sp",
80005954,lbu,s6:000000d9,,ff514b03,3,"lbu	x22,-11(x2)","s6,-11,sp",
80005958,add,a6:000000c4,,004a8833,3,"add	x16,x21,x4","a6,s5,tp",
8000595c,sll,s4:80009fc4,,01759a33,3,"sll	x20,x11,x23","s4,a1,s7",
80005960,lb,s5:ffffffe2,,ffc10a83,3,"lb	x21,-4(x2)","s5,-4,sp",
80005964,lhu,s3:0000d4d5,,ff115983,3,"lhu	x19,-15(x2)","s3,-15,sp",
80005968,lhu,gp:0000d8d9,,ff515183,3,"lhu	x3,-11(x2)","gp,-11,sp",
80005970,sra,s1:fffffff6,,404654b3,3,"sra	x9,x12,x4","s1,a2,tp",
80005974,lhu,s1:0000dcdd,,ff915483,3,"lhu	x9,-7(x2)","s1,-7,sp",
80005978,sltu,t0:00000000,,0087b2b3,3,"sltu	x5,x15,x8","t0,a5,s0",
8000597c,sltiu,a6:00000001,,99d1b813,3,"sltiu	x16,x3,-1635","a6,gp,-1635",
80005980,lb,s8:0000002d,,00910c03,3,"lb	x24,9(x2)","s8,9,sp",
80005984,sltu,s4:00000001,,0066ba33,3,"sltu	x20,x13,x6","s4,a3,t1",
8000598c,andi,s4:0000d884,,9a64fa13,3,"andi	x20,x9,-1626","s4,s1,-1626",
80005990,lb,a5:fffffff0,,00e10783,3,"lb	x15,14(x2)","a5,14,sp",
80005998,slti,a7:00000001,,3767a893,3,"slti	x17,x15,886","a7,a5,886",
8000599c,lw,s0:e0e1e2e3,,ffb12403,3,"lw	x8,-5(x2)","s0,-5,sp",
800059a0,auipc,s4:8000899c,,00003a17,3,"auipc	x20,0x3","s4,0x3",
800059a4,addi,s4:800081ad,,811a0a13,3,"addi	x20,x20,-2031","s4,s4,-2031",
800059b0,lui,sp:b9d77000,,b9d77137,3,"lui	x2,0xb9d77","sp,0xb9d77",
800059b4,sltiu,a6:00000000,,7bee3813,3,"sltiu	x16,x28,1982","a6,t3,1982",
800059b8,lb,ra:0000005d,,ff9a0083,3,"lb	x1,-7(x20)","ra,-7,s4",
800059bc,lb,s1:0000006c,,00aa0483,3,"lb	x9,10(x20)","s1,10,s4",
800059c0,lbu,a2:00000062,,ffca4603,3,"lbu	x12,-4(x20)","a2,-4,s4",
800059c4,sltiu,a3:00000000,,01adb693,3,"sltiu	x13,x27,26","a3,s11,26",
800059cc,lb,s1:0000006c,,00aa0483,3,"lb	x9,10(x20)","s1,10,s4",
800059d0,lb,t3:00000072,,00ca0e03,3,"lb	x28,12(x20)","t3,12,s4",
800059d4,lui,tp:72b82000,,72b82237,3,"lui	x4,0x72b82","tp,0x72b82",
800059d8,slti,ra:00000001,,404da093,3,"slti	x1,x27,1028","ra,s11,1028",
800059dc,xor,t4:1ff1abeb,,00744eb3,3,"xor	x29,x8,x7","t4,s0,t2",
800059e0,sra,s6:fffffff0,,4107db33,3,"sra	x22,x15,x16","s6,a5,a6",
800059e4,lb,a5:00000060,,ffea0783,3,"lb	x15,-2(x20)","a5,-2,s4",
800059e8,lhu,s6:00000000,,003a5b03,3,"lhu	x22,3(x20)","s6,3,s4",
