pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800038b0,srai,a5:00000000,,40d25793,3,"srai	x15,x4,0xd","a5,tp,0xd",
800038b4,sll,tp:00000706,,01051233,3,"sll	x4,x10,x16","tp,a0,a6",
800038b8,slli,s7:20000000,,01d91b93,3,"slli	x23,x18,0x1d","s7,s2,0x1d",
800038c0,slt,t0:00000000,,006922b3,3,"slt	x5,x18,x6","t0,s2,t1",
80003958,sltiu,a6:00000000,,00853813,3,"sltiu	x16,x10,8","a6,a0,8",
8000395c,sll,a4:00000000,,00789733,3,"sll	x14,x17,x7","a4,a7,t2",
80003964,auipc,a0:33811960,,b380e517,3,"auipc	x10,0xb380e","a0,0xb380e",
80003968,srai,s6:00000000,,407d5b13,3,"srai	x22,x26,0x7","s6,s10,0x7",
8000396c,add,s2:80009ef8,,010f0933,3,"add	x18,x30,x16","s2,t5,a6",
80003970,srai,tp:00000000,,40375213,3,"srai	x4,x14,0x3","tp,a4,0x3",
80003974,sra,ra:1ffffff1,,41b350b3,3,"sra	x1,x6,x27","ra,t1,s11",
80003978,add,ra:20000383,,01bb80b3,3,"add	x1,x23,x27","ra,s7,s11",
80003980,sub,a3:e0000000,,417486b3,3,"sub	x13,x9,x23","a3,s1,s7",
80003984,sub,s3:ffff7914,,419109b3,3,"sub	x19,x2,x25","s3,sp,s9",
80003988,auipc,t6:80008984,,00005f97,3,"auipc	x31,0x5","t6,0x5",
8000398c,addi,t6:80008ecf,,54bf8f93,3,"addi	x31,x31,1355","t6,t6,1355",
80003990,slli,t3:00000000,,00a11e13,3,"slli	x28,x2,0xa","t3,sp,0xa",
80003994,srai,t2:00000000,,4071d393,3,"srai	x7,x3,0x7","t2,gp,0x7",
80003998,slt,s8:00000001,,01aeac33,3,"slt	x24,x29,x26","s8,t4,s10",
8000399c,srli,s8:0000003f,,01a35c13,3,"srli	x24,x6,0x1a","s8,t1,0x1a",
800039a4,lb,a4:00000000,,001f8703,3,"lb	x14,1(x31)","a4,1,t6",
800039a8,sra,s0:800086ec,,417cd433,3,"sra	x8,x25,x23","s0,s9,s7",
800039ac,addi,s3:dffff90a,,90a68993,3,"addi	x19,x13,-1782","s3,a3,-1782",
800039b0,srli,a1:00000000,,00765593,3,"srli	x11,x12,0x7","a1,a2,0x7",
800039b4,lui,s6:c2db9000,,c2db9b37,3,"lui	x22,0xc2db9","s6,0xc2db9",
800039b8,lbu,s9:00000000,,000fcc83,3,"lbu	x25,0(x31)","s9,0,t6",
800039bc,srli,s8:00000000,,00f7dc13,3,"srli	x24,x15,0xf","s8,a5,0xf",
800039c8,srai,a6:00010000,,40d0d813,3,"srai	x16,x1,0xd","a6,ra,0xd",
800039d0,lbu,s5:00000000,,ff3fca83,3,"lbu	x21,-13(x31)","s5,-13,t6",
800039d4,ori,a2:0000042d,,42d76613,3,"ori	x12,x14,1069","a2,a4,1069",
800039d8,srai,s8:00000000,,41c2dc13,3,"srai	x24,x5,0x1c","s8,t0,0x1c",
800039dc,xor,s1:dffff90a,,013e44b3,3,"xor	x9,x28,x19","s1,t3,s3",
800039e0,lhu,a2:00000000,,ffdfd603,3,"lhu	x12,-3(x31)","a2,-3,t6",
800039e4,slti,t3:00000001,,976f2e13,3,"slti	x28,x30,-1674","t3,t5,-1674",
800039e8,xori,a7:fffffc35,,c34d4893,3,"xori	x17,x26,-972","a7,s10,-972",
800039ec,lw,s10:00000000,,ff1fad03,3,"lw	x26,-15(x31)","s10,-15,t6",
800039f0,and,a7:00000000,,01b778b3,3,"and	x17,x14,x27","a7,a4,s11",
800039f4,srai,t0:00400007,,4070d293,3,"srai	x5,x1,0x7","t0,ra,0x7",
800039f8,andi,ra:00000000,,d63af093,3,"andi	x1,x21,-669","ra,s5,-669",
80003a00,sub,a6:00000000,,40018833,3,"sub	x16,x3,x0","a6,gp,zero",
80003a08,sub,tp:200006f6,,40970233,3,"sub	x4,x14,x9","tp,a4,s1",
80003a0c,and,s1:80009900,,009a74b3,3,"and	x9,x20,x9","s1,s4,s1",
80003a14,sll,a5:00000000,,006717b3,3,"sll	x15,x14,x6","a5,a4,t1",
80003a24,addi,s5:1ffff93d,,93db8a93,3,"addi	x21,x23,-1731","s5,s7,-1731",
80003a30,add,t0:00000383,,001d82b3,3,"add	x5,x27,x1","t0,s11,ra",
80003a34,sub,s6:80000000,,40278b33,3,"sub	x22,x15,x2","s6,a5,sp",
80003a38,srai,s2:00000200,,416fd913,3,"srai	x18,x31,0x16","s2,t6,0x16",
80003a40,and,s6:00000000,,0013fb33,3,"and	x22,x7,x1","s6,t2,ra",
80003a44,sub,s9:7fff7131,,41fc8cb3,3,"sub	x25,x25,x31","s9,s9,t6",
80003a48,add,s3:00009900,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
80003a4c,sra,a5:40004376,,41c457b3,3,"sra	x15,x8,x28","a5,s0,t3",
80003a50,slt,gp:00000000,,0030a1b3,3,"slt	x3,x1,x3","gp,ra,gp",
80003a58,auipc,s8:e8129a54,,68126c17,3,"auipc	x24,0x68126","s8,0x68126",
80003a5c,sll,s10:00000200,,00291d33,3,"sll	x26,x18,x2","s10,s2,sp",
80003a60,addi,s10:1ffffa91,,a91b8d13,3,"addi	x26,x23,-1391","s10,s7,-1391",
80003a64,slli,t1:00000000,,01a11313,3,"slli	x6,x2,0x1a","t1,sp,0x1a",
80003a68,xori,gp:40004268,,11e7c193,3,"xori	x3,x15,286","gp,a5,286",
80003a6c,srli,s9:007fff71,,008cdc93,3,"srli	x25,x25,0x8","s9,s9,0x8",
80003a70,sltiu,a3:00000001,,b5c73693,3,"sltiu	x13,x14,-1188","a3,a4,-1188",
80003a74,sltu,s0:00000000,,0106b433,3,"sltu	x8,x13,x16","s0,a3,a6",
80003a7c,slli,a0:01000000,,01869513,3,"slli	x10,x13,0x18","a0,a3,0x18",
80003aa0,and,s1:00000000,,0044f4b3,3,"and	x9,x9,x4","s1,s1,tp",
80003aa8,srai,s1:00000800,,41415493,3,"srai	x9,x2,0x14","s1,sp,0x14",
80003aac,slli,a2:f6000000,,01821613,3,"slli	x12,x4,0x18","a2,tp,0x18",
80003ab0,sra,s1:00000000,,4044d4b3,3,"sra	x9,x9,x4","s1,s1,tp",
80003ab4,slti,s10:00000001,,812fad13,3,"slti	x26,x31,-2030","s10,t6,-2030",
80003ab8,lui,s11:5d5c7000,,5d5c7db7,3,"lui	x27,0x5d5c7","s11,0x5d5c7",
80003abc,auipc,t3:3b6a5ab8,,bb6a2e17,3,"auipc	x28,0xbb6a2","t3,0xbb6a2",
80003ac0,auipc,a3:66211abc,,e620e697,3,"auipc	x13,0xe620e","a3,0xe620e",
80003ac4,addi,a7:fffffc85,,c8530893,3,"addi	x17,x6,-891","a7,t1,-891",
80003ac8,slti,s1:00000001,,bafa2493,3,"slti	x9,x20,-1105","s1,s4,-1105",
80003acc,sub,s9:bfffbd98,,40338cb3,3,"sub	x25,x7,x3","s9,t2,gp",
80003ad0,ori,s7:80008fdf,,3d3feb93,3,"ori	x23,x31,979","s7,t6,979",
80003af0,sra,t3:00000000,,41c35e33,3,"sra	x28,x6,x28","t3,t1,t3",
80003b18,or,a3:00000383,,005e66b3,3,"or	x13,x28,x5","a3,t3,t0",
80003b1c,slti,s8:00000000,,fa1dac13,3,"slti	x24,x27,-95","s8,s11,-95",
80003b20,xor,a0:f6000383,,00c6c533,3,"xor	x10,x13,x12","a0,a3,a2",
80003b28,add,s1:f6000383,,010504b3,3,"add	x9,x10,x16","s1,a0,a6",
80003b30,or,a4:00000000,,0160e733,3,"or	x14,x1,x22","a4,ra,s6",
80003b34,addi,a1:7ffffeb6,,eb610593,3,"addi	x11,x2,-330","a1,sp,-330",
80003b84,lui,gp:74a72000,,74a721b7,3,"lui	x3,0x74a72","gp,0x74a72",
80003b88,slli,t4:7fff7b30,,001c9e93,3,"slli	x29,x25,0x1","t4,s9,0x1",
80003b8c,sll,t0:fffffd6c,,01a592b3,3,"sll	x5,x11,x26","t0,a1,s10",
80003b90,xori,a5:200003e9,,51f24793,3,"xori	x15,x4,1311","a5,tp,1311",
80003bc0,sltiu,s11:00000000,,5f74bd93,3,"sltiu	x27,x9,1527","s11,s1,1527",
80003bc4,sra,a1:00000000,,41a055b3,3,"sra	x11,x0,x26","a1,zero,s10",
80003bc8,sll,s5:00000000,,01571ab3,3,"sll	x21,x14,x21","s5,a4,s5",
80003bcc,sra,t3:00000000,,40d75e33,3,"sra	x28,x14,x13","t3,a4,a3",
80003bd0,srl,s3:000003ff,,0042d9b3,3,"srl	x19,x5,x4","s3,t0,tp",
80003bd4,sltiu,a7:00000001,,91253893,3,"sltiu	x17,x10,-1774","a7,a0,-1774",
80003bdc,sll,t3:80009ef8,,006f1e33,3,"sll	x28,x30,x6","t3,t5,t1",
80003c00,xor,s7:a0009c2d,,0147cbb3,3,"xor	x23,x15,x20","s7,a5,s4",
80003c04,srl,s9:100013f8,,00da5cb3,3,"srl	x25,x20,x13","s9,s4,a3",
80003c10,sltu,t0:00000000,,01c2b2b3,3,"sltu	x5,x5,x28","t0,t0,t3",
80003c18,ori,s10:fffffbfe,,b96ced13,3,"ori	x26,x25,-1130","s10,s9,-1130",
80003c1c,or,s3:fffffbfe,,01a069b3,3,"or	x19,x0,x26","s3,zero,s10",
80003c20,sltu,s7:00000000,,0055bbb3,3,"sltu	x23,x11,x5","s7,a1,t0",
80003c28,addi,t1:7ffffeb0,,eb010313,3,"addi	x6,x2,-336","t1,sp,-336",
80003c48,ori,t0:fffff919,,919be293,3,"ori	x5,x23,-1767","t0,s7,-1767",
80003c50,slt,t1:00000000,,00b6a333,3,"slt	x6,x13,x11","t1,a3,a1",
80003c54,or,s11:80008ecf,,017fedb3,3,"or	x27,x31,x23","s11,t6,s7",
80003c58,sub,t4:00000001,,41688eb3,3,"sub	x29,x17,x22","t4,a7,s6",
80003c5c,sltu,a5:00000000,,018337b3,3,"sltu	x15,x6,x24","a5,t1,s8",
80003c60,addi,a7:100018bb,,4c3c8893,3,"addi	x17,x25,1219","a7,s9,1219",
80003c88,slt,s8:00000000,,0143ac33,3,"slt	x24,x7,x20","s8,t2,s4",
80003c8c,and,t2:00000000,,019873b3,3,"and	x7,x16,x25","t2,a6,s9",
80003c90,srl,a4:00000000,,01d3d733,3,"srl	x14,x7,x29","a4,t2,t4",
80003c94,srai,s8:00000000,,413adc13,3,"srai	x24,x21,0x13","s8,s5,0x13",
80003d00,sra,t2:00000000,,403753b3,3,"sra	x7,x14,x3","t2,a4,gp",
80003d44,slt,a1:00000000,,0011a5b3,3,"slt	x11,x3,x1","a1,gp,ra",
80003d94,srai,t6:00000000,,41fbdf93,3,"srai	x31,x23,0x1f","t6,s7,0x1f",
80003dd0,ori,t6:0000076e,,76e06f93,3,"ori	x31,x0,1902","t6,zero,1902",
80003dd4,sltu,a7:00000000,,001eb8b3,3,"sltu	x17,x29,x1","a7,t4,ra",
80003dd8,srl,a3:80000000,,000156b3,3,"srl	x13,x2,x0","a3,sp,zero",
80003de0,slli,s8:c0000000,,01d21c13,3,"slli	x24,x4,0x1d","s8,tp,0x1d",
80003de4,srai,gp:01ec0007,,4074d193,3,"srai	x3,x9,0x7","gp,s1,0x7",
80003de8,sub,t6:80008ecf,,415d8fb3,3,"sub	x31,x27,x21","t6,s11,s5",
80003dec,ori,t6:fffffffe,,6309ef93,3,"ori	x31,x19,1584","t6,s3,1584",
80003df0,lui,s5:7a8c4000,,7a8c4ab7,3,"lui	x21,0x7a8c4","s5,0x7a8c4",
80003df8,srli,t6:200027be,,002e5f93,3,"srli	x31,x28,0x2","t6,t3,0x2",
80003dfc,add,a7:fffffbfe,,006d08b3,3,"add	x17,x26,x6","a7,s10,t1",
80003e04,slli,s9:fe464000,,00e29c93,3,"slli	x25,x5,0xe","s9,t0,0xe",
80003e08,add,a3:76000383,,002486b3,3,"add	x13,x9,x2","a3,s1,sp",
80003e2c,add,a6:f600a27b,,01c68833,3,"add	x16,x13,x28","a6,a3,t3",
80003e38,add,s2:80009fc4,,01458933,3,"add	x18,x11,x20","s2,a1,s4",
80003e3c,add,ra:01ec0007,,003400b3,3,"add	x1,x8,x3","ra,s0,gp",
80003e40,lui,a3:6f737000,,6f7376b7,3,"lui	x13,0x6f737","a3,0x6f737",
80003e50,or,t4:fffffbff,,011eeeb3,3,"or	x29,x29,x17","t4,t4,a7",
80003e54,add,a7:00013ebc,,014f08b3,3,"add	x17,x30,x20","a7,t5,s4",
80003e5c,auipc,t3:00307e58,,80304e17,3,"auipc	x28,0x80304","t3,0x80304",
80003e84,srai,s0:01fffff7,,407ed413,3,"srai	x8,x29,0x7","s0,t4,0x7",
80003ec4,srli,t6:000003d8,,01665f93,3,"srli	x31,x12,0x16","t6,a2,0x16",
80003ecc,andi,s2:000002b0,,3f08f913,3,"andi	x18,x17,1008","s2,a7,1008",
80003ed0,and,s2:000002d8,,01eff933,3,"and	x18,x31,x30","s2,t6,t5",
80003ed4,sltiu,a4:00000001,,aed8b713,3,"sltiu	x14,x17,-1299","a4,a7,-1299",
80003f0c,lui,a1:a465c000,,a465c5b7,3,"lui	x11,0xa465c","a1,0xa465c",
80003f10,add,s0:81ec0007,,00208433,3,"add	x8,x1,x2","s0,ra,sp",
80003f5c,slti,ra:00000000,,0591a093,3,"slti	x1,x3,89","ra,gp,89",
80003f60,xor,a5:00000000,,017047b3,3,"xor	x15,x0,x23","a5,zero,s7",
80003f84,slli,a0:dcdc0000,,00669513,3,"slli	x10,x13,0x6","a0,a3,0x6",
80003fc8,sltu,a0:00000001,,00b03533,3,"sltu	x10,x0,x11","a0,zero,a1",
80003fcc,or,a0:ff737383,,0096e533,3,"or	x10,x13,x9","a0,a3,s1",
80003fd0,sll,s7:00000000,,004a9bb3,3,"sll	x23,x21,x4","s7,s5,tp",
80003fdc,xori,s0:dffff886,,e7024413,3,"xori	x8,x4,-400","s0,tp,-400",
80003fe0,sra,t2:ff737383,,407553b3,3,"sra	x7,x10,x7","t2,a0,t2",
80003fe4,slti,s8:00000001,,db362c13,3,"slti	x24,x12,-589","s8,a2,-589",
80003fe8,slt,s2:00000000,,00282933,3,"slt	x18,x16,x2","s2,a6,sp",
80003ff0,sub,a7:5b9a3bfe,,40bd08b3,3,"sub	x17,x26,x11","a7,s10,a1",
80003ff4,xor,a3:fffff918,,005c46b3,3,"xor	x13,x24,x5","a3,s8,t0",
80003ff8,sra,t3:00000007,,403fde33,3,"sra	x28,x31,x3","t3,t6,gp",
80003ffc,sltiu,s1:00000001,,cbb83493,3,"sltiu	x9,x16,-837","s1,a6,-837",
80004000,addi,ra:fffffbb0,,fb298093,3,"addi	x1,x19,-78","ra,s3,-78",
80004028,add,a2:00009fc4,,01410633,3,"add	x12,x2,x20","a2,sp,s4",
8000402c,srli,ra:0000007b,,01985093,3,"srli	x1,x16,0x19","ra,a6,0x19",
80004030,lui,gp:4c971000,,4c9711b7,3,"lui	x3,0x4c971","gp,0x4c971",
80004034,and,tp:fe464000,,019cf233,3,"and	x4,x25,x25","tp,s9,s9",
80004038,and,s5:00000000,,01fe7ab3,3,"and	x21,x28,x31","s5,t3,t6",
80004040,auipc,s2:2531c03c,,a5318917,3,"auipc	x18,0xa5318","s2,0xa5318",
80004048,sltiu,a6:00000000,,036a3813,3,"sltiu	x16,x20,54","a6,s4,54",
8000404c,lui,a7:6fdd0000,,6fdd08b7,3,"lui	x17,0x6fdd0","a7,0x6fdd0",
80004050,sub,s6:10239ef8,,411f0b33,3,"sub	x22,x30,x17","s6,t5,a7",
80004054,sll,s10:c4000000,,01f61d33,3,"sll	x26,x12,x31","s10,a2,t6",
80004058,srl,a1:000003d8,,000fd5b3,3,"srl	x11,x31,x0","a1,t6,zero",
80004088,srai,gp:0000ff73,,41055193,3,"srai	x3,x10,0x10","gp,a0,0x10",
8000408c,ori,a2:000003d9,,0995e613,3,"ori	x12,x11,153","a2,a1,153",
80004090,sll,ra:0001fee6,,00e190b3,3,"sll	x1,x3,x14","ra,gp,a4",
80004094,lw,tp:80002734,,004f2203,3,"lw	x4,4(x30)","tp,4,t5",
80004098,slli,s2:00010000,,01049913,3,"slli	x18,x9,0x10","s2,s1,0x10",
8000409c,addi,t6:0000010d,,10da8f93,3,"addi	x31,x21,269","t6,s5,269",
800040a0,addi,a1:fffff837,,83778593,3,"addi	x11,x15,-1993","a1,a5,-1993",
800040a4,srai,t6:7fb9b9c1,,40155f93,3,"srai	x31,x10,0x1","t6,a0,0x1",
800040a8,and,a1:ff737383,,01d575b3,3,"and	x11,x10,x29","a1,a0,t4",
800040ac,slt,gp:00000000,,014ca1b3,3,"slt	x3,x25,x20","gp,s9,s4",
800040b0,andi,a3:00000000,,8541f693,3,"andi	x13,x3,-1964","a3,gp,-1964",
800040b4,addi,t5:80009f2c,,034f0f13,3,"addi	x30,x30,52","t5,t5,52",
800040bc,addi,t1:80002735,,00120313,3,"addi	x6,x4,1","t1,tp,1",
800040c0,jalr,t1:800040c0,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80002738,sll,gp:00000000,,007691b3,3,"sll	x3,x13,x7","gp,a3,t2",
8000273c,sltiu,s2:00000001,,caceb913,3,"sltiu	x18,x29,-852","s2,t4,-852",
80002740,slli,s6:00020600,,00331b13,3,"slli	x22,x6,0x3","s6,t1,0x3",
80002744,srai,t6:00000000,,41e85f93,3,"srai	x31,x16,0x1e","t6,a6,0x1e",
80002748,addi,ra:ffffff31,,f3180093,3,"addi	x1,x16,-207","ra,a6,-207",
8000274c,or,a4:fffffbff,,0189e733,3,"or	x14,x19,x24","a4,s3,s8",
80002750,srl,a0:dffff886,,00d45533,3,"srl	x10,x8,x13","a0,s0,a3",
80002754,jal,tp:80002754,,c08fe26f,3,"jal	x4,80002754","tp,0x0",
80000b5c,xor,a6:fe4643d9,,01964833,3,"xor	x16,x12,x25","a6,a2,s9",
80000b60,addi,t5:80009f14,,fe8f0f13,3,"addi	x30,x30,-24","t5,t5,-24",
80000b64,sra,t1:80009fc4,,403a5333,3,"sra	x6,x20,x3","t1,s4,gp",
80000b6c,or,s7:80009fdd,,00ca6bb3,3,"or	x23,x20,x12","s7,s4,a2",
80000b70,auipc,a1:80008b6c,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000b74,addi,a1:8000875a,,bee58593,3,"addi	x11,x11,-1042","a1,a1,-1042",
80000b78,lbu,s3:00000000,,fc15c983,3,"lbu	x19,-63(x11)","s3,-63,a1",
80000b7c,addi,t4:fffffba9,,faa70e93,3,"addi	x29,x14,-86","t4,a4,-86",
80000b80,srli,s9:00000000,,01e4dc93,3,"srli	x25,x9,0x1e","s9,s1,0x1e",
80000b84,add,s9:80009fc4,,006f8cb3,3,"add	x25,x31,x6","s9,t6,t1",
80000b8c,sltu,s2:00000001,,014e3933,3,"sltu	x18,x28,x20","s2,t3,s4",
80000b90,lw,a7:00003c00,,0025a883,3,"lw	x17,2(x11)","a7,2,a1",
80000b94,sll,s6:00000001,,01ac1b33,3,"sll	x22,x24,x26","s6,s8,s10",
80000b98,slt,a6:00000000,,00ec2833,3,"slt	x16,x24,x14","a6,s8,a4",
80000b9c,ori,a6:80009f9e,,48ef6813,3,"ori	x16,x30,1166","a6,t5,1166",
80000bac,slti,t2:00000001,,42aaa393,3,"slti	x7,x21,1066","t2,s5,1066",
80000bb0,srai,s0:00000100,,417cd413,3,"srai	x8,x25,0x17","s0,s9,0x17",
80000bb4,xor,s7:80009c1d,,01464bb3,3,"xor	x23,x12,x20","s7,a2,s4",
80000bb8,lb,a0:00000000,,fe958503,3,"lb	x10,-23(x11)","a0,-23,a1",
80000bbc,sltiu,s7:00000001,,d7e03b93,3,"sltiu	x23,x0,-642","s7,zero,-642",
80000bc0,and,t1:00000000,,00347333,3,"and	x6,x8,x3","t1,s0,gp",
80000bc4,and,a7:00000000,,0095f8b3,3,"and	x17,x11,x9","a7,a1,s1",
80000bd0,and,s11:00000000,,016a7db3,3,"and	x27,x20,x22","s11,s4,s6",
80000bd4,lb,s5:00000000,,00558a83,3,"lb	x21,5(x11)","s5,5,a1",
80000bdc,slt,a4:00000000,,002f2733,3,"slt	x14,x30,x2","a4,t5,sp",
80000be0,srl,s6:00000000,,00dddb33,3,"srl	x22,x27,x13","s6,s11,a3",
80000be8,addi,s10:fffffd68,,e3708d13,3,"addi	x26,x1,-457","s10,ra,-457",
80000bec,xor,a0:0000b840,,01e24533,3,"xor	x10,x4,x30","a0,tp,t5",
80000bf0,sltiu,t4:00000001,,0dab3e93,3,"sltiu	x29,x22,218","t4,s6,218",
80000bf4,lbu,s9:00000000,,0105cc83,3,"lbu	x25,16(x11)","s9,16,a1",
80000bf8,auipc,a7:80008bf4,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000bfc,addi,a7:80008550,,95c88893,3,"addi	x17,x17,-1700","a7,a7,-1700",
80000c08,sra,s0:00000000,,417cd433,3,"sra	x8,x25,x23","s0,s9,s7",
80000c0c,lbu,gp:00000000,,00d8c183,3,"lbu	x3,13(x17)","gp,13,a7",
80000c10,lbu,s1:00000000,,00a8c483,3,"lbu	x9,10(x17)","s1,10,a7",
80000c14,xor,a5:00000001,,012ac7b3,3,"xor	x15,x21,x18","a5,s5,s2",
80000c18,add,t1:80008550,,01100333,3,"add	x6,x0,x17","t1,zero,a7",
80000c1c,xori,a3:800083e7,,6b78c693,3,"xori	x13,x17,1719","a3,a7,1719",
80000c20,slt,a2:00000000,,003c2633,3,"slt	x12,x24,x3","a2,s8,gp",
80000c24,sll,t3:0000b840,,00251e33,3,"sll	x28,x10,x2","t3,a0,sp",
80000c28,addi,t3:fffff8b5,,8b5d8e13,3,"addi	x28,x27,-1867","t3,s11,-1867",
80000c2c,auipc,s11:d67b8c28,,567b8d97,3,"auipc	x27,0x567b8","s11,0x567b8",
80000c30,and,a5:00000000,,0038f7b3,3,"and	x15,x17,x3","a5,a7,gp",
80000c38,sra,a3:00000001,,413c56b3,3,"sra	x13,x24,x19","a3,s8,s3",
80000c3c,ori,a0:fffff9b1,,9b03e513,3,"ori	x10,x7,-1616","a0,t2,-1616",
80000c40,sltu,gp:00000000,,007931b3,3,"sltu	x3,x18,x7","gp,s2,t2",
80000c44,sltu,a3:00000000,,017f36b3,3,"sltu	x13,x30,x23","a3,t5,s7",
80000c48,lw,t6:00000000,,ff48af83,3,"lw	x31,-12(x17)","t6,-12,a7",
80000c50,lh,gp:00000000,,ffc89183,3,"lh	x3,-4(x17)","gp,-4,a7",
80000c54,lb,s9:00000000,,ffd88c83,3,"lb	x25,-3(x17)","s9,-3,a7",
80000c58,ori,t0:fffff89d,,89d76293,3,"ori	x5,x14,-1891","t0,a4,-1891",
80000c5c,xori,s6:00000609,,60964b13,3,"xori	x22,x12,1545","s6,a2,1545",
80000c60,lb,s11:00000000,,00188d83,3,"lb	x27,1(x17)","s11,1,a7",
80000c64,add,tp:80002009,,01c20233,3,"add	x4,x4,x28","tp,tp,t3",
80000c6c,slti,t3:00000001,,49be2e13,3,"slti	x28,x28,1179","t3,t3,1179",
80000c70,lhu,s10:00000000,,ff48dd03,3,"lhu	x26,-12(x17)","s10,-12,a7",
80000c74,sll,a6:00000000,,00071833,3,"sll	x16,x14,x0","a6,a4,zero",
80000c7c,srai,s3:00000000,,417cd993,3,"srai	x19,x25,0x17","s3,s9,0x17",
80000c80,xor,s8:000007ac,,0012cc33,3,"xor	x24,x5,x1","s8,t0,ra",
80000c84,add,a4:0000875a,,00258733,3,"add	x14,x11,x2","a4,a1,sp",
80000c8c,auipc,t4:69905c88,,e9905e97,3,"auipc	x29,0xe9905","t4,0xe9905",
80000c90,or,a0:80002009,,0044e533,3,"or	x10,x9,x4","a0,s1,tp",
80000c94,add,a6:80008550,,00888833,3,"add	x16,x17,x8","a6,a7,s0",
80000c9c,auipc,t1:80008c98,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000ca0,addi,t1:8000886e,,bd630313,3,"addi	x6,x6,-1066","t1,t1,-1066",
80000ca4,ori,a6:fffffd7a,,d7a8e813,3,"ori	x16,x17,-646","a6,a7,-646",
80000ca8,xor,a0:80009f14,,00df4533,3,"xor	x10,x30,x13","a0,t5,a3",
80000cac,sltu,s10:00000000,,00e33d33,3,"sltu	x26,x6,x14","s10,t1,a4",
80000cb0,lb,a2:00000000,,0f030603,3,"lb	x12,240(x6)","a2,240,t1",
80000cb4,lb,s8:00000000,,fe530c03,3,"lb	x24,-27(x6)","s8,-27,t1",
80000cb8,xori,s11:00000518,,518ccd93,3,"xori	x27,x25,1304","s11,s9,1304",
80000cbc,and,s5:80009814,,00a2fab3,3,"and	x21,x5,x10","s5,t0,a0",
80000cc0,lh,s7:00000000,,07631b83,3,"lh	x23,118(x6)","s7,118,t1",
80000cc8,srl,s8:00000000,,00e65c33,3,"srl	x24,x12,x14","s8,a2,a4",
80000ccc,sltu,a7:00000000,,00fcb8b3,3,"sltu	x17,x25,x15","a7,s9,a5",
80000cd0,lhu,s6:00000000,,fd635b03,3,"lhu	x22,-42(x6)","s6,-42,t1",
80000cd8,sub,a0:80009814,,40da8533,3,"sub	x10,x21,x13","a0,s5,a3",
80000ce0,and,s9:00000000,,011d7cb3,3,"and	x25,x26,x17","s9,s10,a7",
80000ce8,auipc,a3:02c47ce4,,82c47697,3,"auipc	x13,0x82c47","a3,0x82c47",
80000cec,slt,ra:00000001,,0122a0b3,3,"slt	x1,x5,x18","ra,t0,s2",
80000cf4,xori,s6:fffffd42,,d4264b13,3,"xori	x22,x12,-702","s6,a2,-702",
80000cfc,srai,s3:0069905c,,408ed993,3,"srai	x19,x29,0x8","s3,t4,0x8",
80000d04,xori,s9:7fff7214,,a7a34c93,3,"xori	x25,x6,-1414","s9,t1,-1414",
80000d08,srl,s9:00000000,,00e95cb3,3,"srl	x25,x18,x14","s9,s2,a4",
80000d0c,ori,a4:ffffffbf,,fbfc6713,3,"ori	x14,x24,-65","a4,s8,-65",
80000d10,and,s10:00000000,,00a7fd33,3,"and	x26,x15,x10","s10,a5,a0",
80000d18,lb,t2:00000000,,09330383,3,"lb	x7,147(x6)","t2,147,t1",
80000d1c,lb,a3:00000000,,02130683,3,"lb	x13,33(x6)","a3,33,t1",
80000d20,add,t3:80001fc8,,00470e33,3,"add	x28,x14,x4","t3,a4,tp",
80000d24,lw,a1:00000000,,fe232583,3,"lw	x11,-30(x6)","a1,-30,t1",
80000d28,addi,a0:80009b36,,b72a0513,3,"addi	x10,x20,-1166","a0,s4,-1166",
80000d30,sub,gp:00000000,,40dd01b3,3,"sub	x3,x26,x13","gp,s10,a3",
80000d34,lbu,gp:00000000,,00b34183,3,"lbu	x3,11(x6)","gp,11,t1",
80000d38,addi,a4:000005de,,5de38713,3,"addi	x14,x7,1502","a4,t2,1502",
80000d3c,slti,s11:00000001,,4c42ad93,3,"slti	x27,x5,1220","s11,t0,1220",
80000d44,or,s5:00000000,,00946ab3,3,"or	x21,x8,x9","s5,s0,s1",
80000d48,lh,ra:00000000,,08831083,3,"lh	x1,136(x6)","ra,136,t1",
80000d4c,lb,gp:00000000,,03130183,3,"lb	x3,49(x6)","gp,49,t1",
80000d50,lhu,s10:00000000,,fac35d03,3,"lhu	x26,-84(x6)","s10,-84,t1",
80000d54,sll,t3:27c50000,,006f1e33,3,"sll	x28,x30,x6","t3,t5,t1",
80000d58,lw,t2:00000000,,0d232383,3,"lw	x7,210(x6)","t2,210,t1",
80000d5c,lb,ra:00000000,,05330083,3,"lb	x1,83(x6)","ra,83,t1",
80000d60,or,a5:fffff89d,,0182e7b3,3,"or	x15,x5,x24","a5,t0,s8",
80000d64,srli,s7:00000000,,01b4db93,3,"srli	x23,x9,0x1b","s7,s1,0x1b",
80000d68,xori,a4:000003b2,,3b394713,3,"xori	x14,x18,947","a4,s2,947",
