pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003418,add,s3:87e09e65,,01d409b3,3,"add	x19,x8,x29","s3,s0,t4",
8000341c,slli,a1:20000000,,01bd1593,3,"slli	x11,x26,0x1b","a1,s10,0x1b",
80003424,srli,s5:00000000,,00ff5a93,3,"srli	x21,x30,0xf","s5,t5,0xf",
80003454,slli,s4:00000008,,003c9a13,3,"slli	x20,x25,0x3","s4,s9,0x3",
80003458,srai,t4:0000000f,,40215e93,3,"srai	x29,x2,0x2","t4,sp,0x2",
8000345c,slli,a7:9e640000,,00ee1893,3,"slli	x17,x28,0xe","a7,t3,0xe",
80003460,slt,a6:00000001,,01f1a833,3,"slt	x16,x3,x31","a6,gp,t6",
80003468,and,t1:00000000,,0192f333,3,"and	x6,x5,x25","t1,t0,s9",
80003470,xor,s4:00000000,,00674a33,3,"xor	x20,x14,x6","s4,a4,t1",
80003478,srl,t1:e6f0f367,,01f65333,3,"srl	x6,x12,x31","t1,a2,t6",
8000347c,sll,a7:00013188,,008798b3,3,"sll	x17,x15,x8","a7,a5,s0",
80003484,slt,a7:00000000,,0005a8b3,3,"slt	x17,x11,x0","a7,a1,zero",
8000348c,srl,s9:00000000,,01da5cb3,3,"srl	x25,x20,x29","s9,s4,t4",
80003490,sra,t0:00000000,,410c52b3,3,"sra	x5,x24,x16","t0,s8,a6",
800034ec,sub,s5:00000323,,41bb8ab3,3,"sub	x21,x23,x27","s5,s7,s11",
800034f0,srli,a4:00000000,,0126d713,3,"srli	x14,x13,0x12","a4,a3,0x12",
800034f8,slt,s3:00000001,,018229b3,3,"slt	x19,x4,x24","s3,tp,s8",
800034fc,addi,a1:000006fa,,6fa28593,3,"addi	x11,x5,1786","a1,t0,1786",
80003528,slt,s0:00000000,,005ca433,3,"slt	x8,x25,x5","s0,s9,t0",
80003530,auipc,s5:e479052c,,6478da97,3,"auipc	x21,0x6478d","s5,0x6478d",
80003534,sltu,a2:00000000,,00e93633,3,"sltu	x12,x18,x14","a2,s2,a4",
80003538,xor,a4:2b73a23c,,0071c733,3,"xor	x14,x3,x7","a4,gp,t2",
80003558,xor,t1:00027f6a,,01c5c333,3,"xor	x6,x11,x28","t1,a1,t3",
80003560,add,t1:80009fc4,,00cb0333,3,"add	x6,x22,x12","t1,s6,a2",
80003568,srli,a1:0000001c,,01bad593,3,"srli	x11,x21,0x1b","a1,s5,0x1b",
8000356c,slti,t0:00000001,,68e1a293,3,"slti	x5,x3,1678","t0,gp,1678",
80003570,lui,s5:1636d000,,1636dab7,3,"lui	x21,0x1636d","s5,0x1636d",
80003574,ori,s1:fffffafd,,8cd3e493,3,"ori	x9,x7,-1843","s1,t2,-1843",
80003578,sltiu,t5:00000001,,a8223f13,3,"sltiu	x30,x4,-1406","t5,tp,-1406",
8000357c,auipc,s2:4d49e578,,cd49b917,3,"auipc	x18,0xcd49b","s2,0xcd49b",
80003580,sra,sp:00000001,,40d9d133,3,"sra	x2,x19,x13","sp,s3,a3",
80003584,slli,s3:00000000,,01c19993,3,"slli	x19,x3,0x1c","s3,gp,0x1c",
8000358c,xori,a1:fffff924,,9246c593,3,"xori	x11,x13,-1756","a1,a3,-1756",
80003590,slli,t2:00000000,,00d19393,3,"slli	x7,x3,0xd","t2,gp,0xd",
80003594,sll,a4:00000000,,00069733,3,"sll	x14,x13,x0","a4,a3,zero",
80003598,srl,a6:80000000,,01125833,3,"srl	x16,x4,x17","a6,tp,a7",
8000359c,sll,t4:4c620000,,01d79eb3,3,"sll	x29,x15,x29","t4,a5,t4",
800035a0,add,t3:00000002,,018c0e33,3,"add	x28,x24,x24","t3,s8,s8",
800035a8,xori,t4:fffff890,,890a4e93,3,"xori	x29,x20,-1904","t4,s4,-1904",
800035ac,sltu,a6:00000001,,009bb833,3,"sltu	x16,x23,x9","a6,s7,s1",
800035b0,add,s7:800091e8,,00f58bb3,3,"add	x23,x11,x15","s7,a1,a5",
800035c8,andi,tp:00000580,,590b7213,3,"andi	x4,x22,1424","tp,s6,1424",
800035cc,srli,t0:00000001,,000c5293,3,"srli	x5,x24,0x0","t0,s8,0x0",
800035d0,sub,s5:7ed3b781,,41a08ab3,3,"sub	x21,x1,x26","s5,ra,s10",
800035d4,or,a7:fed455e5,,0010e8b3,3,"or	x17,x1,x1","a7,ra,ra",
800035d8,sltu,s0:00000000,,0037b433,3,"sltu	x8,x15,x3","s0,a5,gp",
800035dc,sltu,t6:00000001,,00a43fb3,3,"sltu	x31,x8,x10","t6,s0,a0",
800035e0,slt,t5:00000000,,01ffaf33,3,"slt	x30,x31,x31","t5,t6,t6",
800035e4,srli,a7:02000247,,006bd893,3,"srli	x17,x23,0x6","a7,s7,0x6",
800035e8,slti,t5:00000000,,91c82f13,3,"slti	x30,x16,-1764","t5,a6,-1764",
800035f0,add,a1:7ed3b781,,015405b3,3,"add	x11,x8,x21","a1,s0,s5",
800035f4,sltiu,a2:00000000,,19b0b613,3,"sltiu	x12,x1,411","a2,ra,411",
800035f8,add,s4:82000247,,01118a33,3,"add	x20,x3,x17","s4,gp,a7",
800035fc,ori,s7:fffffff1,,a705eb93,3,"ori	x23,x11,-1424","s7,a1,-1424",
80003600,or,tp:7ed3b7c7,,0115e233,3,"or	x4,x11,x17","tp,a1,a7",
80003604,andi,s1:00000000,,48a17493,3,"andi	x9,x2,1162","s1,sp,1162",
80003608,auipc,s1:6e15d604,,ee15a497,3,"auipc	x9,0xee15a","s1,0xee15a",
80003640,slti,s2:00000001,,2fcba913,3,"slti	x18,x23,764","s2,s7,764",
80003694,lui,a4:fcf7d000,,fcf7d737,3,"lui	x14,0xfcf7d","a4,0xfcf7d",
800036f4,srli,a2:00000000,,00d95613,3,"srli	x12,x18,0xd","a2,s2,0xd",
800036f8,ori,a0:fffffed4,,e507e513,3,"ori	x10,x15,-432","a0,a5,-432",
800036fc,xor,t4:00000000,,0076ceb3,3,"xor	x29,x13,x7","t4,a3,t2",
80003700,slti,s9:00000001,,04c92c93,3,"slti	x25,x18,76","s9,s2,76",
80003704,srai,gp:000dc2ba,,40b4d193,3,"srai	x3,x9,0xb","gp,s1,0xb",
8000370c,srli,s5:00001fb4,,0125da93,3,"srli	x21,x11,0x12","s5,a1,0x12",
80003710,sltiu,tp:00000001,,90893213,3,"sltiu	x4,x18,-1784","tp,s2,-1784",
80003718,srai,a0:00000000,,40b15513,3,"srai	x10,x2,0xb","a0,sp,0xb",
8000371c,xor,t1:00000002,,01ee4333,3,"xor	x6,x28,x30","t1,t3,t5",
8000375c,addi,a1:fffff8b0,,8b040593,3,"addi	x11,x8,-1872","a1,s0,-1872",
80003760,srli,t2:fed455e5,,0000d393,3,"srli	x7,x1,0x0","t2,ra,0x0",
80003808,and,s1:00000000,,00a574b3,3,"and	x9,x10,x10","s1,a0,a0",
8000380c,sra,sp:00010400,,41ba5133,3,"sra	x2,x20,x27","sp,s4,s11",
80003810,slti,t1:00000001,,10cb2313,3,"slti	x6,x22,268","t1,s6,268",
80003818,sra,t0:00000000,,415952b3,3,"sra	x5,x18,x21","t0,s2,s5",
8000381c,srai,t3:00004000,,411b5e13,3,"srai	x28,x22,0x11","t3,s6,0x11",
80003820,slli,a5:00000010,,00481793,3,"slli	x15,x16,0x4","a5,a6,0x4",
80003824,sltiu,a2:00000001,,c0e1b613,3,"sltiu	x12,x3,-1010","a2,gp,-1010",
80003870,auipc,s0:eb23e86c,,6b23b417,3,"auipc	x8,0x6b23b","s0,0x6b23b",
80003878,auipc,t4:a6376874,,26373e97,3,"auipc	x29,0x26373","t4,0x26373",
80003880,auipc,a2:28bd787c,,a8bd4617,3,"auipc	x12,0xa8bd4","a2,0xa8bd4",
80003884,sltiu,s11:00000001,,af1a3d93,3,"sltiu	x27,x20,-1295","s11,s4,-1295",
80003888,addi,s9:ffffffb0,,fafc8c93,3,"addi	x25,x25,-81","s9,s9,-81",
8000388c,xori,a4:0000051b,,51afc713,3,"xori	x14,x31,1306","a4,t6,1306",
80003890,srl,t3:00000008,,00cb5e33,3,"srl	x28,x22,x12","t3,s6,a2",
80003894,srl,a3:00000001,,01efd6b3,3,"srl	x13,x31,x30","a3,t6,t5",
80003898,srli,a5:04100012,,005a5793,3,"srli	x15,x20,0x5","a5,s4,0x5",
8000389c,srai,t6:00000000,,418adf93,3,"srai	x31,x21,0x18","t6,s5,0x18",
800038a0,sltiu,s8:00000000,,99ecbc13,3,"sltiu	x24,x25,-1634","s8,s9,-1634",
800038ac,slti,s7:00000001,,4e7bab93,3,"slti	x23,x23,1255","s7,s7,1255",
800038b4,xori,gp:0000039d,,39dfc193,3,"xori	x3,x31,925","gp,t6,925",
800038b8,auipc,s3:5e69a8b4,,de697997,3,"auipc	x19,0xde697","s3,0xde697",
800038bc,slli,s1:00024700,,008a1493,3,"slli	x9,x20,0x8","s1,s4,0x8",
800038c0,xor,s8:00000000,,0066cc33,3,"xor	x24,x13,x6","s8,a3,t1",
800038c4,or,sp:fed455ff,,00776133,3,"or	x2,x14,x7","sp,a4,t2",
800038dc,sub,s0:a196574c,,413f0433,3,"sub	x8,x30,x19","s0,t5,s3",
800038e0,slt,sp:00000001,,00f32133,3,"slt	x2,x6,x15","sp,t1,a5",
800038e4,or,s0:00000001,,00d96433,3,"or	x8,x18,x13","s0,s2,a3",
800038e8,slt,a3:00000000,,001226b3,3,"slt	x13,x4,x1","a3,tp,ra",
800038ec,srli,a6:00000000,,01995813,3,"srli	x16,x18,0x19","a6,s2,0x19",
800038f0,lui,a1:7c63b000,,7c63b5b7,3,"lui	x11,0x7c63b","a1,0x7c63b",
800038f4,and,sp:00000185,,0030f133,3,"and	x2,x1,x3","sp,ra,gp",
800038f8,srl,t2:fed455e5,,01f3d3b3,3,"srl	x7,x7,x31","t2,t2,t6",
80003900,and,s7:00000000,,01c8fbb3,3,"and	x23,x17,x28","s7,a7,t3",
80003904,or,a5:00000008,,00ae67b3,3,"or	x15,x28,x10","a5,t3,a0",
80003908,sltiu,t3:00000000,,5168be13,3,"sltiu	x28,x17,1302","t3,a7,1302",
8000390c,xori,a3:00000327,,327f4693,3,"xori	x13,x30,807","a3,t5,807",
80003910,sll,t4:00000000,,01529eb3,3,"sll	x29,x5,x21","t4,t0,s5",
80003930,sltu,s1:00000000,,015a34b3,3,"sltu	x9,x20,x21","s1,s4,s5",
80003934,slti,a4:00000001,,27a52713,3,"slti	x14,x10,634","a4,a0,634",
80003938,srl,s5:00000fda,,008adab3,3,"srl	x21,x21,x8","s5,s5,s0",
8000393c,lw,s1:80003bcc,,004d2483,3,"lw	x9,4(x26)","s1,4,s10",
80003940,sll,a4:000030a0,,00711733,3,"sll	x14,x2,x7","a4,sp,t2",
80003944,addi,s10:80009e98,,034d0d13,3,"addi	x26,x26,52","s10,s10,52",
80003948,or,s9:00000000,,017c6cb3,3,"or	x25,x24,x23","s9,s8,s7",
8000394c,sub,s9:fffffff8,,40fc0cb3,3,"sub	x25,x24,x15","s9,s8,a5",
80003950,slt,a0:00000000,,01ab2533,3,"slt	x10,x22,x26","a0,s6,s10",
80003954,xori,sp:fffffa23,,a23f4113,3,"xori	x2,x30,-1501","sp,t5,-1501",
80003958,addi,a5:ffffffd2,,fd2e0793,3,"addi	x15,x28,-46","a5,t3,-46",
8000395c,addi,a1:80003bcd,,00148593,3,"addi	x11,x9,1","a1,s1,1",
80003960,jalr,a1:80003960,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80003bd0,slli,s9:00000000,,000f9c93,3,"slli	x25,x31,0x0","s9,t6,0x0",
80003bd4,or,t6:80003961,,01b5efb3,3,"or	x31,x11,x27","t6,a1,s11",
80003bd8,sltiu,s3:00000001,,12ddb993,3,"sltiu	x19,x27,301","s3,s11,301",
80003be0,ori,t1:fffffde7,,9673e313,3,"ori	x6,x7,-1689","t1,t2,-1689",
80003be4,add,t3:80009fc4,,017b0e33,3,"add	x28,x22,x23","t3,s6,s7",
80003be8,srai,s1:00000000,,4039d493,3,"srai	x9,x19,0x3","s1,s3,0x3",
80003bec,slti,t0:00000001,,4d7ea293,3,"slti	x5,x29,1239","t0,t4,1239",
80003bf0,sub,s7:0000039d,,41e18bb3,3,"sub	x23,x3,x30","s7,gp,t5",
80003bf4,lui,t4:0e2a1000,,0e2a1eb7,3,"lui	x29,0xe2a1","t4,0xe2a1",
80003bf8,lui,gp:36c34000,,36c341b7,3,"lui	x3,0x36c34","gp,0x36c34",
80003bfc,or,s3:820003df,,014be9b3,3,"or	x19,x23,x20","s3,s7,s4",
80003c00,add,s8:000030a0,,01970c33,3,"add	x24,x14,x25","s8,a4,s9",
80003c04,lw,s1:80006828,,004d2483,3,"lw	x9,4(x26)","s1,4,s10",
80003c08,slti,a7:00000001,,a443a893,3,"slti	x17,x7,-1468","a7,t2,-1468",
80003c0c,addi,s10:80009ec0,,028d0d13,3,"addi	x26,x26,40","s10,s10,40",
80003c10,sub,gp:00000000,,404901b3,3,"sub	x3,x18,x4","gp,s2,tp",
80003c14,sll,s3:00000080,,006899b3,3,"sll	x19,x17,x6","s3,a7,t1",
80003c1c,or,sp:82000247,,004a6133,3,"or	x2,x20,x4","sp,s4,tp",
80003c20,addi,t5:80006828,,00048f13,3,"addi	x30,x9,0","t5,s1,0",
80003c24,jalr,t5:80003c24,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
8000682c,auipc,s8:6bbc9828,,ebbc3c17,3,"auipc	x24,0xebbc3","s8,0xebbc3",
80006830,srl,a2:80003961,,000fd633,3,"srl	x12,x31,x0","a2,t6,zero",
80006834,lui,s3:2e836000,,2e8369b7,3,"lui	x19,0x2e836","s3,0x2e836",
80006838,auipc,sp:80006834,,00000117,3,"auipc	x2,0x0","sp,0x0",
8000683c,addi,sp:80006900,,0cc10113,3,"addi	x2,x2,204","sp,sp,204",
80006840,add,a4:ebbd37ec,,01cc0733,3,"add	x14,x24,x28","a4,s8,t3",
80006844,addi,sp:80006ba8,,2a810113,3,"addi	x2,x2,680","sp,sp,680",
80006848,andi,a7:00000000,,9d2cf893,3,"andi	x17,x25,-1582","a7,s9,-1582",
8000684c,add,a1:80009fc4,,00ab05b3,3,"add	x11,x22,x10","a1,s6,a0",
80006850,srai,t4:00000000,,41a95e93,3,"srai	x29,x18,0x1a","t4,s2,0x1a",
80006854,jalr,s1:80006854,,d59104e7,3,"jalr	x9,x2,-679","s1,sp,-679",
80006904,srai,sp:00000000,,4192d113,3,"srai	x2,x5,0x19","sp,t0,0x19",
80006914,addi,s10:80009ea0,,fe0d0d13,3,"addi	x26,x26,-32","s10,s10,-32",
80006918,and,t1:6bbc9820,,006c7333,3,"and	x6,x24,x6","t1,s8,t1",
8000691c,sltu,a1:00000001,,01a8b5b3,3,"sltu	x11,x17,x26","a1,a7,s10",
80006920,srai,t4:0007f6a2,,40d0de93,3,"srai	x29,x1,0xd","t4,ra,0xd",
80006924,sll,t2:00000001,,013293b3,3,"sll	x7,x5,x19","t2,t0,s3",
80006928,xor,t0:ae83ffc4,,0169c2b3,3,"xor	x5,x19,x22","t0,s3,s6",
80006930,auipc,t3:8d83c92c,,0d836e17,3,"auipc	x28,0xd836","t3,0xd836",
80006934,slli,t5:00000000,,01ee1f13,3,"slli	x30,x28,0x1e","t5,t3,0x1e",
80006938,lui,t2:e9d26000,,e9d263b7,3,"lui	x7,0xe9d26","t2,0xe9d26",
80006940,sub,s0:fe152814,,40e38433,3,"sub	x8,x7,x14","s0,t2,a4",
80006944,srli,a2:00800039,,00865613,3,"srli	x12,x12,0x8","a2,a2,0x8",
80006948,add,a1:0000039d,,000b85b3,3,"add	x11,x23,x0","a1,s7,zero",
8000694c,srl,s3:82000247,,010a59b3,3,"srl	x19,x20,x16","s3,s4,a6",
80006950,jal,s1:80006950,,814fd4ef,3,"jal	x9,80006950","s1,0x0",
80003964,and,t1:00000280,,01dbf333,3,"and	x6,x23,x29","t1,s7,t4",
80003974,addi,s10:80009e88,,fe8d0d13,3,"addi	x26,x26,-24","s10,s10,-24",
80003978,xori,s7:fffffac6,,95bbcb93,3,"xori	x23,x23,-1701","s7,s7,-1701",
80003984,and,a0:00800028,,01867533,3,"and	x10,x12,x24","a0,a2,s8",
80003988,add,a7:00800039,,01e608b3,3,"add	x17,x12,x30","a7,a2,t5",
800039a4,xor,t6:fe152815,,01244fb3,3,"xor	x31,x8,x18","t6,s0,s2",
800039a8,sra,s1:00000004,,40bd54b3,3,"sra	x9,x26,x11","s1,s10,a1",
800039ac,sltiu,s2:00000001,,a508b913,3,"sltiu	x18,x17,-1456","s2,a7,-1456",
800039b0,sll,a4:00000000,,01911733,3,"sll	x14,x2,x25","a4,sp,s9",
800039b4,sub,t3:807f6064,,41650e33,3,"sub	x28,x10,x22","t3,a0,s6",
800039c0,slti,gp:00000000,,2d762193,3,"slti	x3,x12,727","gp,a2,727",
800039c8,sltiu,a7:00000000,,5e7e3893,3,"sltiu	x17,x28,1511","a7,t3,1511",
800039cc,sltiu,a0:00000001,,4a573513,3,"sltiu	x10,x14,1189","a0,a4,1189",
800039d0,auipc,s2:a34569cc,,23453917,3,"auipc	x18,0x23453","s2,0x23453",
80003a04,slli,t1:40000000,,01cb1313,3,"slli	x6,x22,0x1c","t1,s6,0x1c",
80003a08,srli,s9:00040004,,00db5c93,3,"srli	x25,x22,0xd","s9,s6,0xd",
80003a0c,sll,t4:00000000,,01b71eb3,3,"sll	x29,x14,x27","t4,a4,s11",
80003a10,lui,s2:583d9000,,583d9937,3,"lui	x18,0x583d9","s2,0x583d9",
80003a14,xor,s1:0000039c,,00b544b3,3,"xor	x9,x10,x11","s1,a0,a1",
80003a1c,srl,s8:00000000,,0001dc33,3,"srl	x24,x3,x0","s8,gp,zero",
80003a20,slt,s9:00000000,,000dacb3,3,"slt	x25,x27,x0","s9,s11,zero",
80003a28,add,s5:40000fda,,01530ab3,3,"add	x21,x6,x21","s5,t1,s5",
80003a2c,srai,t0:00000000,,41055293,3,"srai	x5,x10,0x10","t0,a0,0x10",
80003a30,or,s5:fe152814,,00246ab3,3,"or	x21,x8,x2","s5,s0,sp",
80003a34,or,t1:00800039,,00c06333,3,"or	x6,x0,x12","t1,zero,a2",
80003a58,lui,s1:e59c3000,,e59c34b7,3,"lui	x9,0xe59c3","s1,0xe59c3",
80003a5c,sltiu,t5:00000001,,d918bf13,3,"sltiu	x30,x17,-623","t5,a7,-623",
80003a64,srli,t6:01fc2a50,,007fdf93,3,"srli	x31,x31,0x7","t6,t6,0x7",
80003a6c,sll,t2:03f854a0,,004f93b3,3,"sll	x7,x31,x4","t2,t6,tp",
80003a70,sltiu,t1:00000000,,65593313,3,"sltiu	x6,x18,1621","t1,s2,1621",
80003a74,slli,t3:00000000,,00c31e13,3,"slli	x28,x6,0xc","t3,t1,0xc",
80003a78,add,a0:00000001,,004c0533,3,"add	x10,x24,x4","a0,s8,tp",
80003a94,slli,a4:91c00000,,016a1713,3,"slli	x14,x20,0x16","a4,s4,0x16",
80003a98,lui,s8:11ed2000,,11ed2c37,3,"lui	x24,0x11ed2","s8,0x11ed2",
80003aa0,auipc,t3:03f8ea9c,,83f8be17,3,"auipc	x28,0x83f8b","t3,0x83f8b",
80003aa4,andi,s11:00000201,,2996fd93,3,"andi	x27,x13,665","s11,a3,665",
80003aa8,auipc,a5:ed723aa4,,6d720797,3,"auipc	x15,0x6d720","a5,0x6d720",
80003ab0,andi,t1:00000000,,0c657313,3,"andi	x6,x10,198","t1,a0,198",
80003ab8,ori,sp:03f854e0,,0403e113,3,"ori	x2,x7,64","sp,t2,64",
80003abc,or,tp:00800239,,00cde233,3,"or	x4,x27,x12","tp,s11,a2",
80003ac0,srl,s1:ed723aa4,,0197d4b3,3,"srl	x9,x15,x25","s1,a5,s9",
80003ac4,srli,s3:00000000,,0122d993,3,"srli	x19,x5,0x12","s3,t0,0x12",
80003ac8,srli,s2:0000001f,,01515913,3,"srli	x18,x2,0x15","s2,sp,0x15",
80003acc,xori,s0:6e3ffa9f,,a9f74413,3,"xori	x8,x14,-1377","s0,a4,-1377",
80003ad0,srl,a1:03f854a0,,0113d5b3,3,"srl	x11,x7,x17","a1,t2,a7",
80003ad4,xori,s2:6e3ff899,,20644913,3,"xori	x18,x8,518","s2,s0,518",
80003ad8,xor,s0:fffffac6,,003bc433,3,"xor	x8,x23,x3","s0,s7,gp",
80003ae0,slt,s11:00000000,,01a0adb3,3,"slt	x27,x1,x26","s11,ra,s10",
80003ae4,or,t6:00800239,,00426fb3,3,"or	x31,x4,x4","t6,tp,tp",
80003ae8,lui,s11:b33d2000,,b33d2db7,3,"lui	x27,0xb33d2","s11,0xb33d2",
80003b3c,sltiu,a3:00000000,,684a3693,3,"sltiu	x13,x20,1668","a3,s4,1668",
80003b40,lui,t5:089fa000,,089faf37,3,"lui	x30,0x89fa","t5,0x89fa",
80003b44,lw,s1:80006950,,004d2483,3,"lw	x9,4(x26)","s1,4,s10",
80003b48,or,s11:089fa000,,01e2edb3,3,"or	x27,x5,x30","s11,t0,t5",
80003b4c,sra,a6:00000000,,40605833,3,"sra	x16,x0,x6","a6,zero,t1",
80003b50,slt,tp:00000000,,00de2233,3,"slt	x4,x28,x13","tp,t3,a3",
80003b54,add,a1:80009fc4,,016e85b3,3,"add	x11,x29,x22","a1,t4,s6",
80003b58,sll,a1:9fc40000,,009595b3,3,"sll	x11,x11,x9","a1,a1,s1",
80003b5c,addi,s10:80009ea0,,018d0d13,3,"addi	x26,x26,24","s10,s10,24",
80003b60,slli,s11:00000000,,01f29d93,3,"slli	x27,x5,0x1f","s11,t0,0x1f",
80003b64,or,a3:fffffac6,,0086e6b3,3,"or	x13,x13,x8","a3,a3,s0",
80003b68,or,t0:91c00000,,00e362b3,3,"or	x5,x6,x14","t0,t1,a4",
80003b6c,addi,t3:80006950,,00048e13,3,"addi	x28,x9,0","t3,s1,0",
80003b70,jalr,t3:80003b70,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
80006954,auipc,s5:80008950,,00002a97,3,"auipc	x21,0x2","s5,0x2",
80006958,addi,s5:8000875e,,e0ea8a93,3,"addi	x21,x21,-498","s5,s5,-498",
8000695c,lb,s11:0000005b,,003a8d83,3,"lb	x27,3(x21)","s11,3,s5",
80006960,lw,s0:f92d0581,,022aa403,3,"lw	x8,34(x21)","s0,34,s5",
80006968,auipc,t6:00ebc964,,80eb6f97,3,"auipc	x31,0x80eb6","t6,0x80eb6",
8000696c,ori,t1:fffffff0,,ff0ce313,3,"ori	x6,x25,-16","t1,s9,-16",
80006970,srai,s0:00008f69,,40dc5413,3,"srai	x8,x24,0xd","s0,s8,0xd",
80006978,lbu,s9:00000073,,ff7acc83,3,"lbu	x25,-9(x21)","s9,-9,s5",
8000697c,sltu,a2:00000001,,00763633,3,"sltu	x12,x12,x7","a2,a2,t2",
80006980,sub,s2:089fa53a,,40df0933,3,"sub	x18,x30,x13","s2,t5,a3",
80006984,srli,gp:00000000,,00acd193,3,"srli	x3,x25,0xa","gp,s9,0xa",
80006988,auipc,a1:4690f984,,c6909597,3,"auipc	x11,0xc6909","a1,0xc6909",
80006990,lbu,a4:00000071,,f4bac703,3,"lbu	x14,-181(x21)","a4,-181,s5",
80006994,lbu,t6:0000006f,,099acf83,3,"lbu	x31,153(x21)","t6,153,s5",
80006998,andi,tp:00000000,,9e987213,3,"andi	x4,x16,-1559","tp,a6,-1559",
8000699c,sub,t0:fc083ac9,,407402b3,3,"sub	x5,x8,x7","t0,s0,t2",
800069a0,andi,a3:82000244,,e54a7693,3,"andi	x13,x20,-428","a3,s4,-428",
800069a4,srl,s2:0000113f,,01f95933,3,"srl	x18,x18,x31","s2,s2,t6",
800069ac,sltu,s2:00000000,,01c4b933,3,"sltu	x18,x9,x28","s2,s1,t3",
800069b0,srl,t3:fc083ac9,,0132de33,3,"srl	x28,x5,x19","t3,t0,s3",
800069b4,lui,s2:de77e000,,de77e937,3,"lui	x18,0xde77e","s2,0xde77e",
800069b8,ori,s3:fffff9c4,,9c486993,3,"ori	x19,x16,-1596","s3,a6,-1596",
800069bc,lb,t6:ffffffd2,,029a8f83,3,"lb	x31,41(x21)","t6,41,s5",
800069c0,ori,s2:ed723aae,,00a7e913,3,"ori	x18,x15,10","s2,a5,10",
800069cc,lbu,a0:000000bb,,fd3ac503,3,"lbu	x10,-45(x21)","a0,-45,s5",
800069d4,slt,gp:00000001,,001d21b3,3,"slt	x3,x26,x1","gp,s10,ra",
800069d8,sll,t0:f8107592,,003292b3,3,"sll	x5,x5,x3","t0,t0,gp",
800069dc,lw,a5:b9228927,,04aaa783,3,"lw	x15,74(x21)","a5,74,s5",
800069e0,lh,t0:ffffdd20,,f3ca9283,3,"lh	x5,-196(x21)","t0,-196,s5",
800069e4,xor,s1:80006950,,0098c4b3,3,"xor	x9,x17,x9","s1,a7,s1",
80006a20,slti,s0:00000000,,bd062413,3,"slti	x8,x12,-1072","s0,a2,-1072",
80006a44,srli,a7:00000000,,01e05893,3,"srli	x17,x0,0x1e","a7,zero,0x1e",
80006a58,slt,a2:00000001,,004a2633,3,"slt	x12,x20,x4","a2,s4,tp",
80006a5c,sub,s11:0000053a,,41780db3,3,"sub	x27,x16,x23","s11,a6,s7",
80006a64,sltiu,s9:00000000,,46f4bc93,3,"sltiu	x25,x9,1135","s9,s1,1135",
80006a68,andi,s2:0000005e,,05faf913,3,"andi	x18,x21,95","s2,s5,95",
80006a6c,xor,a5:fffffaca,,01b347b3,3,"xor	x15,x6,x27","a5,t1,s11",
80006a70,or,t0:fffffacf,,0147e2b3,3,"or	x5,x15,x20","t0,a5,s4",
80006a74,sub,s4:089fa53a,,417f0a33,3,"sub	x20,x30,x23","s4,t5,s7",
80006a78,sub,a2:00000000,,40820633,3,"sub	x12,x4,x8","a2,tp,s0",
80006a7c,sltu,s7:00000001,,0153bbb3,3,"sltu	x23,x7,x21","s7,t2,s5",
80006a80,addi,t1:0000095b,,421d8313,3,"addi	x6,x27,1057","t1,s11,1057",
80006ac4,slt,t0:00000001,,01b022b3,3,"slt	x5,x0,x27","t0,zero,s11",
80006ac8,slli,a3:00000000,,00021693,3,"slli	x13,x4,0x0","a3,tp,0x0",
80006ad0,sra,s4:00000001,,41a1da33,3,"sra	x20,x3,x26","s4,gp,s10",
80006ad4,srai,a7:00000000,,41e1d893,3,"srai	x17,x3,0x1e","a7,gp,0x1e",
80006ad8,auipc,a0:9d67aad4,,1d674517,3,"auipc	x10,0x1d674","a0,0x1d674",
80006adc,slti,s2:00000000,,c125a913,3,"slti	x18,x11,-1006","s2,a1,-1006",
80006ae0,sub,sp:00000000,,40318133,3,"sub	x2,x3,x3","sp,gp,gp",
80006ae4,srai,s5:00000000,,4086da93,3,"srai	x21,x13,0x8","s5,a3,0x8",
80006ae8,sra,t4:11ed2000,,400c5eb3,3,"sra	x29,x24,x0","t4,s8,zero",
80006af0,and,a3:00000000,,00d176b3,3,"and	x13,x2,x13","a3,sp,a3",
80006af4,srli,s2:00000000,,01325913,3,"srli	x18,x4,0x13","s2,tp,0x13",
80006af8,auipc,a6:6bcc4af4,,ebcbe817,3,"auipc	x16,0xebcbe","a6,0xebcbe",
80006b18,add,s9:80009fc4,,011b0cb3,3,"add	x25,x22,x17","s9,s6,a7",
80006b1c,xor,s2:80009ea0,,01a64933,3,"xor	x18,x12,x26","s2,a2,s10",
80006b70,add,a2:fc083aca,,003e0633,3,"add	x12,x28,x3","a2,t3,gp",
80006b7c,add,t5:fed45b1f,,001d8f33,3,"add	x30,x27,x1","t5,s11,ra",
80006b80,sltiu,t2:00000001,,45543393,3,"sltiu	x7,x8,1109","t2,s0,1109",
80006b84,sltu,t0:00000000,,00db32b3,3,"sltu	x5,x22,x13","t0,s6,a3",
80006b88,or,s9:ffffffda,,00cfecb3,3,"or	x25,x31,x12","s9,t6,a2",
