pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800031ec,addi,s7:fc1cd3db,,3dbb8b93,3,"addi	x23,x23,987","s7,s7,987",
800031f0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800031f4,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800031f8,lui,t4:585d2000,,585d2eb7,3,"lui	x29,0x585d2","t4,0x585d2",
800031fc,addi,t4:585d1eff,,effe8e93,3,"addi	x29,x29,-257","t4,t4,-257",
80003200,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80003204,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80003208,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
8000320c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80003210,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80003214,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80003218,sub,s7:585d1f00,,408e8bb3,3,"sub	x23,x29,x8","s7,t4,s0",
8000321c,auipc,t4:e4c96218,,64c93e97,3,"auipc	x29,0x64c93","t4,0x64c93",
80003224,addi,s7:fffffb3b,,b3c10b93,3,"addi	x23,x2,-1220","s7,sp,-1220",
80003228,lui,s0:37fe5000,,37fe5437,3,"lui	x8,0x37fe5","s0,0x37fe5",
80003230,lui,s6:06ad9000,,06ad9b37,3,"lui	x22,0x6ad9","s6,0x6ad9",
80003234,add,a0:06ad8fff,,00eb0533,3,"add	x10,x22,x14","a0,s6,a4",
80003238,auipc,a4:a906a234,,29067717,3,"auipc	x14,0x29067","a4,0x29067",
8000323c,add,s6:06ad8ffe,,00250b33,3,"add	x22,x10,x2","s6,a0,sp",
80003240,auipc,s7:da63b23c,,5a638b97,3,"auipc	x23,0x5a638","s7,0x5a638",
80003244,addi,s7:a9069eb3,,c7f70b93,3,"addi	x23,x14,-897","s7,a4,-897",
80003248,sub,s3:00000000,,413989b3,3,"sub	x19,x19,x19","s3,s3,s3",
80003250,lui,s6:ae9bc000,,ae9bcb37,3,"lui	x22,0xae9bc","s6,0xae9bc",
80003254,lui,t4:c01f8000,,c01f8eb7,3,"lui	x29,0xc01f8","t4,0xc01f8",
80003258,auipc,sp:8824e254,,0824b117,3,"auipc	x2,0x824b","sp,0x824b",
80003260,addi,a3:fffff9bf,,9c068693,3,"addi	x13,x13,-1600","a3,a3,-1600",
80003264,lui,a3:5a80e000,,5a80e6b7,3,"lui	x13,0x5a80e","a3,0x5a80e",
80003270,addi,sp:8824e7fd,,5a910113,3,"addi	x2,x2,1449","sp,sp,1449",
80003274,add,sp:312b86b0,,002b8133,3,"add	x2,x23,x2","sp,s7,sp",
80003278,addi,s3:37fe55c7,,5c740993,3,"addi	x19,x8,1479","s3,s0,1479",
8000327c,addi,t4:fffffc81,,c81d8e93,3,"addi	x29,x27,-895","t4,s11,-895",
80003280,addi,s0:312b8b84,,4d410413,3,"addi	x8,x2,1236","s0,sp,1236",
80003284,sltiu,a7:00000001,,9dc4b893,3,"sltiu	x17,x9,-1572","a7,s1,-1572",
80003288,sll,a0:00000000,,01d01533,3,"sll	x10,x0,x29","a0,zero,t4",
8000328c,andi,t6:00000000,,fac57f93,3,"andi	x31,x10,-84","t6,a0,-84",
80003294,auipc,s10:bff88290,,3ff85d17,3,"auipc	x26,0x3ff85","s10,0x3ff85",
80003298,srai,s5:00000014,,4041da93,3,"srai	x21,x3,0x4","s5,gp,0x4",
8000329c,sltu,s2:00000001,,004a3933,3,"sltu	x18,x20,x4","s2,s4,tp",
800032a0,andi,a5:00000420,,42237793,3,"andi	x15,x6,1058","a5,t1,1058",
800032a4,srai,s2:f80008fe,,40435913,3,"srai	x18,x6,0x4","s2,t1,0x4",
800032a8,auipc,a5:415972a4,,c1594797,3,"auipc	x15,0xc1594","a5,0xc1594",
800032ac,addi,s7:fffffebc,,ebb88b93,3,"addi	x23,x17,-325","s7,a7,-325",
800032b0,sra,a0:fffff800,,40295533,3,"sra	x10,x18,x2","a0,s2,sp",
800032b4,xori,s9:00000594,,594fcc93,3,"xori	x25,x31,1428","s9,t6,1428",
800032b8,and,gp:415972a4,,0177f1b3,3,"and	x3,x15,x23","gp,a5,s7",
800032bc,sra,s11:00000594,,409cddb3,3,"sra	x27,x25,x9","s11,s9,s1",
800032c0,ori,a6:fffffede,,e5ed6813,3,"ori	x16,x26,-418","a6,s10,-418",
800032c4,ori,s3:6af97ede,,2de2e993,3,"ori	x19,x5,734","s3,t0,734",
800032c8,srai,sp:ffffffff,,418bd113,3,"srai	x2,x23,0x18","sp,s7,0x18",
800032cc,srai,a0:ffffffff,,41415513,3,"srai	x10,x2,0x14","a0,sp,0x14",
800032d0,slli,s2:40000000,,01af1913,3,"slli	x18,x30,0x1a","s2,t5,0x1a",
800032d4,xori,a7:fffffe11,,0cf84893,3,"xori	x17,x16,207","a7,a6,207",
800032d8,sltu,a4:00000001,,010f3733,3,"sltu	x14,x30,x16","a4,t5,a6",
800032dc,ori,s11:00000776,,776e6d93,3,"ori	x27,x28,1910","s11,t3,1910",
800032e4,sltu,s6:00000001,,01ac3b33,3,"sltu	x22,x24,x26","s6,s8,s10",
800032e8,sub,ra:7fff6fdc,,40c000b3,3,"sub	x1,x0,x12","ra,zero,a2",
800032ec,add,tp:bff87f11,,01dd0233,3,"add	x4,x26,x29","tp,s10,t4",
800032f0,sltiu,gp:00000001,,96d63193,3,"sltiu	x3,x12,-1683","gp,a2,-1683",
800032f4,and,a5:00000000,,014ff7b3,3,"and	x15,x31,x20","a5,t6,s4",
800032fc,sltu,a3:00000001,,0137b6b3,3,"sltu	x13,x15,x19","a3,a5,s3",
80003300,sltiu,s10:00000001,,f5d6bd13,3,"sltiu	x26,x13,-163","s10,a3,-163",
8000330c,xori,s8:ffffff86,,f871cc13,3,"xori	x24,x3,-121","s8,gp,-121",
80003310,srai,a5:0007fff6,,40c0d793,3,"srai	x15,x1,0xc","a5,ra,0xc",
80003314,add,s9:40000001,,01270cb3,3,"add	x25,x14,x18","s9,a4,s2",
80003318,or,t4:6af97ede,,0133eeb3,3,"or	x29,x7,x19","t4,t2,s3",
8000331c,lui,s9:e37bd000,,e37bdcb7,3,"lui	x25,0xe37bd","s9,0xe37bd",
80003320,slli,s0:00000000,,01b59413,3,"slli	x8,x11,0x1b","s0,a1,0x1b",
80003324,slli,tp:6f000000,,017e9213,3,"slli	x4,x29,0x17","tp,t4,0x17",
80003328,ori,s3:00000463,,4626e993,3,"ori	x19,x13,1122","s3,a3,1122",
8000332c,ori,a1:000007bf,,7bf3e593,3,"ori	x11,x7,1983","a1,t2,1983",
80003330,srai,t3:00000000,,40a45e13,3,"srai	x28,x8,0xa","t3,s0,0xa",
80003334,sub,s8:00000000,,41618c33,3,"sub	x24,x3,x22","s8,gp,s6",
80003338,or,s2:00000777,,013de933,3,"or	x18,x27,x19","s2,s11,s3",
8000333c,sll,s1:00000000,,00b394b3,3,"sll	x9,x7,x11","s1,t2,a1",
80003340,slti,s10:00000000,,661ead13,3,"slti	x26,x29,1633","s10,t4,1633",
80003344,slli,a5:6af97ede,,000e9793,3,"slli	x15,x29,0x0","a5,t4,0x0",
80003348,sub,s2:00000464,,40298933,3,"sub	x18,x19,x2","s2,s3,sp",
8000334c,addi,t4:fffffeac,,e98a8e93,3,"addi	x29,x21,-360","t4,s5,-360",
80003350,slli,s5:d3f2e480,,003f1a93,3,"slli	x21,x30,0x3","s5,t5,0x3",
80003354,sub,s3:80008fe4,,414309b3,3,"sub	x19,x6,x20","s3,t1,s4",
80003358,xori,s1:000003e8,,d3684493,3,"xori	x9,x16,-714","s1,a6,-714",
8000335c,addi,t4:fffff887,,887e0e93,3,"addi	x29,x28,-1913","t4,t3,-1913",
80003360,lui,s9:6adae000,,6adaecb7,3,"lui	x25,0x6adae","s9,0x6adae",
80003364,or,a0:00000000,,01fd6533,3,"or	x10,x26,x31","a0,s10,t6",
80003368,or,sp:fffffff7,,01bee133,3,"or	x2,x29,x27","sp,t4,s11",
8000336c,and,s6:00000000,,00a7fb33,3,"and	x22,x15,x10","s6,a5,a0",
80003370,and,s7:00000000,,018c7bb3,3,"and	x23,x24,x24","s7,s8,s8",
80003374,sub,s7:ffffffff,,40ec0bb3,3,"sub	x23,x24,x14","s7,s8,a4",
80003378,srli,s10:00fa7e5c,,008f5d13,3,"srli	x26,x30,0x8","s10,t5,0x8",
8000337c,lui,ra:acc56000,,acc560b7,3,"lui	x1,0xacc56","ra,0xacc56",
80003380,xori,a6:000004e2,,b1dbc813,3,"xori	x16,x23,-1251","a6,s7,-1251",
80003384,sll,s7:af97ede0,,00679bb3,3,"sll	x23,x15,x6","s7,a5,t1",
80003388,sltu,a3:00000000,,00d1b6b3,3,"sltu	x13,x3,x13","a3,gp,a3",
8000338c,slt,s4:00000000,,00142a33,3,"slt	x20,x8,x1","s4,s0,ra",
80003394,srl,t0:7ffffc43,,00eed2b3,3,"srl	x5,x29,x14","t0,t4,a4",
80003398,sra,t4:00000000,,40c1deb3,3,"sra	x29,x3,x12","t4,gp,a2",
8000339c,or,a7:6adae000,,016ce8b3,3,"or	x17,x25,x22","a7,s9,s6",
800033a0,slt,s7:00000001,,005dabb3,3,"slt	x23,x27,x5","s7,s11,t0",
800033a4,or,s1:00fa7e5d,,003d64b3,3,"or	x9,x26,x3","s1,s10,gp",
800033a8,or,a1:80009024,,00cfe5b3,3,"or	x11,x31,x12","a1,t6,a2",
800033b0,addi,t2:00000c02,,72080393,3,"addi	x7,x16,1824","t2,a6,1824",
800033b4,and,t6:00000000,,017dffb3,3,"and	x31,x27,x23","t6,s11,s7",
800033b8,sll,s2:af97ede0,,01379933,3,"sll	x18,x15,x19","s2,a5,s3",
800033c0,srli,t3:00000001,,01e8de13,3,"srli	x28,x17,0x1e","t3,a7,0x1e",
800033c4,slti,s9:00000000,,05c2ac93,3,"slti	x25,x5,92","s9,t0,92",
800033c8,add,s8:6f000000,,00820c33,3,"add	x24,x4,x8","s8,tp,s0",
800033cc,lui,s9:b7506000,,b7506cb7,3,"lui	x25,0xb7506","s9,0xb7506",
800033d0,slt,t2:00000001,,0080a3b3,3,"slt	x7,x1,x8","t2,ra,s0",
800033d4,srai,s3:ffffffff,,41f0d993,3,"srai	x19,x1,0x1f","s3,ra,0x1f",
800033d8,sub,a4:2c0d1b81,,415e0733,3,"sub	x14,x28,x21","a4,t3,s5",
800033dc,srai,t2:00000271,,40185393,3,"srai	x7,x16,0x1","t2,a6,0x1",
800033e0,ori,a7:ffffff28,,f2856893,3,"ori	x17,x10,-216","a7,a0,-216",
800033e4,srai,s6:0000000d,,41b7db13,3,"srai	x22,x15,0x1b","s6,a5,0x1b",
800033e8,sltu,t4:00000000,,009c3eb3,3,"sltu	x29,x24,x9","t4,s8,s1",
800033ec,srl,s9:0007ffff,,0168dcb3,3,"srl	x25,x17,x22","s9,a7,s6",
800033f0,sltiu,s11:00000000,,c038bd93,3,"sltiu	x27,x17,-1021","s11,a7,-1021",
800033f4,slti,tp:00000000,,aebda213,3,"slti	x4,x27,-1301","tp,s11,-1301",
800033f8,sll,s10:000004e2,,00d81d33,3,"sll	x26,x16,x13","s10,a6,a3",
800033fc,auipc,a6:406d53f8,,c06d2817,3,"auipc	x16,0xc06d2","a6,0xc06d2",
80003400,xori,s8:fffffb3b,,b3bfcc13,3,"xori	x24,x31,-1221","s8,t6,-1221",
80003404,addi,t3:000004cf,,4cfd8e13,3,"addi	x28,x27,1231","t3,s11,1231",
80003408,slli,a7:00000000,,01c09893,3,"slli	x17,x1,0x1c","a7,ra,0x1c",
8000340c,sltiu,a1:00000001,,7641b593,3,"sltiu	x11,x3,1892","a1,gp,1892",
80003410,or,s7:ffffffff,,013debb3,3,"or	x23,x27,x19","s7,s11,s3",
80003414,addi,s6:ffffffd0,,fd198b13,3,"addi	x22,x19,-47","s6,s3,-47",
80003418,ori,sp:fffffffb,,d9b86113,3,"ori	x2,x16,-613","sp,a6,-613",
8000341c,andi,t3:6af97e58,,f787fe13,3,"andi	x28,x15,-136","t3,a5,-136",
80003420,lui,a5:f68bc000,,f68bc7b7,3,"lui	x15,0xf68bc","a5,0xf68bc",
80003424,srl,s2:00000001,,019c5933,3,"srl	x18,x24,x25","s2,s8,s9",
80003428,ori,s11:fffffffb,,d0016d93,3,"ori	x27,x2,-768","s11,sp,-768",
8000342c,sub,ra:00000000,,410800b3,3,"sub	x1,x16,x16","ra,a6,a6",
80003430,sll,t4:ffffc430,,00629eb3,3,"sll	x29,x5,x6","t4,t0,t1",
80003434,andi,a7:00000080,,0e4f7893,3,"andi	x17,x30,228","a7,t5,228",
80003438,or,a6:ffffc430,,01dfe833,3,"or	x16,x31,x29","a6,t6,t4",
8000343c,and,t2:00000000,,01aa73b3,3,"and	x7,x20,x26","t2,s4,s10",
80003440,sltu,a7:00000000,,00ec38b3,3,"sltu	x17,x24,x14","a7,s8,a4",
80003444,sltiu,a0:00000001,,8a54b513,3,"sltiu	x10,x9,-1883","a0,s1,-1883",
8000344c,slli,s2:fd000000,,014b1913,3,"slli	x18,x22,0x14","s2,s6,0x14",
80003450,sub,a3:00000001,,417086b3,3,"sub	x13,x1,x23","a3,ra,s7",
80003454,sll,s2:fffffb3b,,007c1933,3,"sll	x18,x24,x7","s2,s8,t2",
80003458,addi,t3:0000042b,,42c98e13,3,"addi	x28,x19,1068","t3,s3,1068",
8000345c,srai,s9:00000000,,40e25c93,3,"srai	x25,x4,0xe","s9,tp,0xe",
80003460,addi,s1:fffffd19,,d1858493,3,"addi	x9,x11,-744","s1,a1,-744",
80003464,addi,a6:ffffc85c,,42ce8813,3,"addi	x16,x29,1068","a6,t4,1068",
80003468,srl,t3:00000000,,0120de33,3,"srl	x28,x1,x18","t3,ra,s2",
8000346c,srl,s4:00000000,,007fda33,3,"srl	x20,x31,x7","s4,t6,t2",
80003470,srai,t2:00000001,,4001d393,3,"srai	x7,x3,0x0","t2,gp,0x0",
80003474,sltu,a6:00000000,,0193b833,3,"sltu	x16,x7,x25","a6,t2,s9",
80003478,sub,s5:00000000,,400a0ab3,3,"sub	x21,x20,x0","s5,s4,zero",
8000347c,slt,a0:00000001,,00d82533,3,"slt	x10,x16,x13","a0,a6,a3",
80003484,sltiu,a5:00000000,,64cc3793,3,"sltiu	x15,x24,1612","a5,s8,1612",
80003488,sll,a4:ffffffa0,,003b1733,3,"sll	x14,x22,x3","a4,s6,gp",
8000348c,auipc,t3:d4e7a488,,54e77e17,3,"auipc	x28,0x54e77","t3,0x54e77",
80003490,addi,s3:fffffe3f,,e3e58993,3,"addi	x19,x11,-450","s3,a1,-450",
80003494,sltiu,sp:00000001,,da023113,3,"sltiu	x2,x4,-608","sp,tp,-608",
80003498,ori,gp:80008fe4,,5a036193,3,"ori	x3,x6,1440","gp,t1,1440",
8000349c,andi,sp:00000000,,76fa7113,3,"andi	x2,x20,1903","sp,s4,1903",
800034a0,auipc,a1:88bb249c,,08baf597,3,"auipc	x11,0x8baf","a1,0x8baf",
800034a4,addi,s3:800095f7,,5d360993,3,"addi	x19,x12,1491","s3,a2,1491",
800034a8,add,s10:800095f7,,01198d33,3,"add	x26,x19,x17","s10,s3,a7",
800034ac,sll,s9:00000001,,01f39cb3,3,"sll	x25,x7,x31","s9,t2,t6",
800034b0,sll,s7:fffff676,,00ac1bb3,3,"sll	x23,x24,x10","s7,s8,a0",
800034b4,srai,tp:00000000,,41755213,3,"srai	x4,x10,0x17","tp,a0,0x17",
800034b8,xori,a6:000001a1,,1a0cc813,3,"xori	x16,x25,416","a6,s9,416",
800034bc,and,s1:00000000,,00d374b3,3,"and	x9,x6,x13","s1,t1,a3",
800034c0,xori,gp:7fff7459,,bbd1c193,3,"xori	x3,x3,-1091","gp,gp,-1091",
800034c4,or,s11:fffff6fe,,00bbedb3,3,"or	x27,x23,x11","s11,s7,a1",
800034c8,slli,s5:dd164000,,00e19a93,3,"slli	x21,x3,0xe","s5,gp,0xe",
800034cc,or,s1:ffffff7b,,003964b3,3,"or	x9,x18,x3","s1,s2,gp",
800034d0,xori,s1:7fffffe4,,3a72c493,3,"xori	x9,x5,935","s1,t0,935",
800034d4,sltiu,a4:00000001,,3e50b713,3,"sltiu	x14,x1,997","a4,ra,997",
800034d8,srli,ra:001fffff,,00bc5093,3,"srli	x1,x24,0xb","ra,s8,0xb",
800034dc,srai,t3:ffe00024,,40a65e13,3,"srai	x28,x12,0xa","t3,a2,0xa",
800034e0,lui,a4:60b91000,,60b91737,3,"lui	x14,0x60b91","a4,0x60b91",
800034e4,slli,t4:ffffd9d8,,00391e93,3,"slli	x29,x18,0x3","t4,s2,0x3",
800034ec,sra,t0:00007fff,,41e4d2b3,3,"sra	x5,x9,x30","t0,s1,t5",
800034f0,slli,a6:fff80000,,01309813,3,"slli	x16,x1,0x13","a6,ra,0x13",
800034f4,xori,s6:00000754,,754a4b13,3,"xori	x22,x20,1876","s6,s4,1876",
800034f8,auipc,a7:2ffee4f4,,affeb897,3,"auipc	x17,0xaffeb","a7,0xaffeb",
800034fc,addi,t3:002000ee,,0ef08e13,3,"addi	x28,x1,239","t3,ra,239",
80003500,xori,s4:ffe0010f,,ef00ca13,3,"xori	x20,x1,-272","s4,ra,-272",
80003504,srli,s8:00007ffc,,01185c13,3,"srli	x24,x16,0x11","s8,a6,0x11",
80003508,slti,a5:00000001,,6c1da793,3,"slti	x15,x27,1729","a5,s11,1729",
8000350c,ori,s3:fffff9d2,,9d246993,3,"ori	x19,x8,-1582","s3,s0,-1582",
80003510,andi,s9:dd164000,,ff4afc93,3,"andi	x25,x21,-12","s9,s5,-12",
80003514,srai,s11:f80008fe,,40435d93,3,"srai	x27,x6,0x4","s11,t1,0x4",
80003518,lui,s8:1992f000,,1992fc37,3,"lui	x24,0x1992f","s8,0x1992f",
8000351c,add,s5:80009024,,00260ab3,3,"add	x21,x12,x2","s5,a2,sp",
80003520,addi,s6:00000ef2,,79eb0b13,3,"addi	x22,x22,1950","s6,s6,1950",
80003524,srai,s11:00000000,,41e7dd93,3,"srai	x27,x15,0x1e","s11,a5,0x1e",
8000352c,srl,s8:000001ff,,01aa5c33,3,"srl	x24,x20,x26","s8,s4,s10",
80003530,slti,gp:00000000,,be7c2193,3,"slti	x3,x24,-1049","gp,s8,-1049",
80003534,lui,t6:ccfdd000,,ccfddfb7,3,"lui	x31,0xccfdd","t6,0xccfdd",
80003538,addi,sp:fffffc0a,,c0ad8113,3,"addi	x2,x27,-1014","sp,s11,-1014",
8000353c,xor,s1:00000000,,004444b3,3,"xor	x9,x8,x4","s1,s0,tp",
80003540,sltiu,gp:00000001,,a1c8b193,3,"sltiu	x3,x17,-1508","gp,a7,-1508",
80003544,lui,t6:154c1000,,154c1fb7,3,"lui	x31,0x154c1","t6,0x154c1",
80003548,andi,t0:fffffc0a,,cae17293,3,"andi	x5,x2,-850","t0,sp,-850",
80003550,addi,s9:fffffe8b,,e8a78c93,3,"addi	x25,x15,-374","s9,a5,-374",
80003554,sub,a6:800099ed,,405d0833,3,"sub	x16,x26,x5","a6,s10,t0",
80003558,add,a5:80009025,,00a607b3,3,"add	x15,x12,x10","a5,a2,a0",
8000355c,srai,s2:ffffffff,,41d95913,3,"srai	x18,x18,0x1d","s2,s2,0x1d",
80003560,srl,t3:00000000,,00f55e33,3,"srl	x28,x10,x15","t3,a0,a5",
80003564,sra,gp:fffffffe,,4059d1b3,3,"sra	x3,x19,x5","gp,s3,t0",
80003568,xor,a5:80009b05,,01ab47b3,3,"xor	x15,x22,x26","a5,s6,s10",
8000356c,and,s7:00000001,,00a3fbb3,3,"and	x23,x7,x10","s7,t2,a0",
80003570,or,s1:fffffe8b,,008ce4b3,3,"or	x9,x25,x8","s1,s9,s0",
80003574,sll,t6:e9000000,,01a99fb3,3,"sll	x31,x19,x26","t6,s3,s10",
80003578,sra,s3:00000000,,41e059b3,3,"sra	x19,x0,x30","s3,zero,t5",
8000357c,slt,a6:00000001,,001ca833,3,"slt	x16,x25,x1","a6,s9,ra",
80003580,sltu,a6:00000000,,00d8b833,3,"sltu	x16,x17,x13","a6,a7,a3",
80003584,sub,t0:e8ffffff,,417f82b3,3,"sub	x5,x31,x23","t0,t6,s7",
80003588,ori,t3:fffffd01,,d003ee13,3,"ori	x28,x7,-768","t3,t2,-768",
8000358c,sltiu,a0:00000001,,9417b513,3,"sltiu	x10,x15,-1727","a0,a5,-1727",
80003590,and,s3:00000000,,011079b3,3,"and	x19,x0,x17","s3,zero,a7",
80003594,slli,t3:24090000,,00ea9e13,3,"slli	x28,x21,0xe","t3,s5,0xe",
8000359c,xori,a5:7fff6548,,e4d7c793,3,"xori	x15,x15,-435","a5,a5,-435",
800035a0,sub,s10:16e00110,,405a0d33,3,"sub	x26,x20,x5","s10,s4,t0",
800035a4,auipc,s4:a298d5a0,,2298aa17,3,"auipc	x20,0x2298a","s4,0x2298a",
800035a8,slt,sp:00000000,,01a7a133,3,"slt	x2,x15,x26","sp,a5,s10",
800035ac,sll,a4:00000000,,012d1733,3,"sll	x14,x26,x18","a4,s10,s2",
800035b4,addi,ra:240905a2,,5a2e0093,3,"addi	x1,x28,1442","ra,t3,1442",
800035b8,sub,s4:00000001,,41298a33,3,"sub	x20,x19,x18","s4,s3,s2",
800035bc,slt,s9:00000000,,00b4acb3,3,"slt	x25,x9,x11","s9,s1,a1",
800035c0,slt,a1:00000000,,01be25b3,3,"slt	x11,x28,x27","a1,t3,s11",
800035c4,sll,s3:00000000,,008c99b3,3,"sll	x19,x25,x8","s3,s9,s0",
800035c8,add,s8:80008fe5,,006b8c33,3,"add	x24,x23,x6","s8,s7,t1",
800035cc,sub,tp:00000000,,41310233,3,"sub	x4,x2,x19","tp,sp,s3",
800035d0,xor,a6:7fff701b,,00694833,3,"xor	x16,x18,x6","a6,s2,t1",
800035d4,sub,s2:00000176,,409b8933,3,"sub	x18,x23,x9","s2,s7,s1",
800035d8,xori,ra:80009763,,747ac093,3,"xori	x1,x21,1863","ra,s5,1863",
800035dc,sll,a6:00000000,,00211833,3,"sll	x16,x2,x2","a6,sp,sp",
800035e0,slti,s3:00000000,,1e8e2993,3,"slti	x19,x28,488","s3,t3,488",
800035e4,addi,s1:fffffb67,,9f190493,3,"addi	x9,x18,-1551","s1,s2,-1551",
800035e8,sll,a5:16e00110,,013d17b3,3,"sll	x15,x26,x19","a5,s10,s3",
800035ec,xor,t3:80008fe4,,00684e33,3,"xor	x28,x16,x6","t3,a6,t1",
800035f0,andi,a3:00000001,,bbfa7693,3,"andi	x13,x20,-1089","a3,s4,-1089",
800035f4,sub,s9:7fff6fdc,,40c70cb3,3,"sub	x25,x14,x12","s9,a4,a2",
800035f8,add,s8:80009ed6,,01cb0c33,3,"add	x24,x22,x28","s8,s6,t3",
80003600,sll,tp:10000000,,01dd1233,3,"sll	x4,x26,x29","tp,s10,t4",
80003604,add,a4:80008fe5,,01c50733,3,"add	x14,x10,x28","a4,a0,t3",
8000360c,and,s9:00000000,,00287cb3,3,"and	x25,x16,x2","s9,a6,sp",
80003610,or,gp:00000001,,017161b3,3,"or	x3,x2,x23","gp,sp,s7",
80003614,andi,s0:00000056,,a5e97413,3,"andi	x8,x18,-1442","s0,s2,-1442",
80003618,slt,s0:00000001,,00d9a433,3,"slt	x8,x19,x13","s0,s3,a3",
8000361c,auipc,gp:e5f45618,,65f42197,3,"auipc	x3,0x65f42","gp,0x65f42",
80003628,lui,t0:0b7bd000,,0b7bd2b7,3,"lui	x5,0xb7bd","t0,0xb7bd",
8000362c,slli,s6:dac00000,,015c1b13,3,"slli	x22,x24,0x15","s6,s8,0x15",
80003630,srl,s3:00000e90,,011fd9b3,3,"srl	x19,x31,x17","s3,t6,a7",
80003634,xori,s0:7fff649c,,a4ac4413,3,"xori	x8,x24,-1462","s0,s8,-1462",
80003638,and,t6:00000000,,00a67fb3,3,"and	x31,x12,x10","t6,a2,a0",
8000363c,srli,sp:0000001f,,01b4d113,3,"srli	x2,x9,0x1b","sp,s1,0x1b",
80003640,xor,t6:16e00111,,00fa4fb3,3,"xor	x31,x20,x15","t6,s4,a5",
80003644,slt,t2:00000000,,00e923b3,3,"slt	x7,x18,x14","t2,s2,a4",
80003648,ori,s7:dac0041e,,41eb6b93,3,"ori	x23,x22,1054","s7,s6,1054",
8000364c,slt,s2:00000001,,00b62933,3,"slt	x18,x12,x11","s2,a2,a1",
80003650,slli,s8:00000000,,01e31c13,3,"slli	x24,x6,0x1e","s8,t1,0x1e",
80003654,sra,s4:00007fff,,41e45a33,3,"sra	x20,x8,x30","s4,s0,t5",
80003658,srli,s4:000000bf,,0168da13,3,"srli	x20,x17,0x16","s4,a7,0x16",
8000365c,sll,a7:ffffd9d8,,000e98b3,3,"sll	x17,x29,x0","a7,t4,zero",
80003664,andi,s6:80008de0,,de9e7b13,3,"andi	x22,x28,-535","s6,t3,-535",
80003668,or,t4:ffffdfd8,,01d9eeb3,3,"or	x29,x19,x29","t4,s3,t4",
8000366c,sll,s1:00000000,,01a014b3,3,"sll	x9,x0,x26","s1,zero,s10",
80003670,addi,s5:fffffff6,,ff6c0a93,3,"addi	x21,x24,-10","s5,s8,-10",
80003674,sltiu,sp:00000000,,4ffb3113,3,"sltiu	x2,x22,1279","sp,s6,1279",
80003678,slti,s2:00000000,,cbf52913,3,"slti	x18,x10,-833","s2,a0,-833",
8000367c,xori,s2:16e00779,,668fc913,3,"xori	x18,x31,1640","s2,t6,1640",
80003680,add,s3:16e00779,,010909b3,3,"add	x19,x18,x16","s3,s2,a6",
80003688,xori,s9:000007a9,,7a914c93,3,"xori	x25,x2,1961","s9,sp,1961",
8000368c,and,a0:16e00110,,01faf533,3,"and	x10,x21,x31","a0,s5,t6",
80003694,lui,t6:5efe1000,,5efe1fb7,3,"lui	x31,0x5efe1","t6,0x5efe1",
8000369c,sll,a4:00007a90,,00cc9733,3,"sll	x14,x25,x12","a4,s9,a2",
800036a0,sra,s11:00000000,,418c5db3,3,"sra	x27,x24,x24","s11,s8,s8",
800036a4,sltu,s6:00000001,,01753b33,3,"sltu	x22,x10,x23","s6,a0,s7",
800036a8,sub,sp:7fff77c5,,41cc8133,3,"sub	x2,x25,x28","sp,s9,t3",
800036ac,and,a7:16e00110,,01a978b3,3,"and	x17,x18,x26","a7,s2,s10",
800036b0,sub,s10:0581a370,,41e58d33,3,"sub	x26,x11,x30","s10,a1,t5",
800036b4,sub,t0:96df70ec,,40c782b3,3,"sub	x5,x15,x12","t0,a5,a2",
800036b8,slt,a4:00000000,,0069a733,3,"slt	x14,x19,x6","a4,s3,t1",
800036bc,add,a4:00000000,,00758733,3,"add	x14,x11,x7","a4,a1,t2",
800036c0,xori,ra:fffff9ae,,9ae84093,3,"xori	x1,x16,-1618","ra,a6,-1618",
800036c4,lui,s7:3cfbb000,,3cfbbbb7,3,"lui	x23,0x3cfbb","s7,0x3cfbb",
800036c8,lui,s4:8e779000,,8e779a37,3,"lui	x20,0x8e779","s4,0x8e779",
800036cc,auipc,s4:218476c8,,a1844a17,3,"auipc	x20,0xa1844","s4,0xa1844",
800036d0,srli,t4:1ffffffe,,003ade93,3,"srli	x29,x21,0x3","t4,s5,0x3",
800036dc,andi,a1:800089e0,,9eae7593,3,"andi	x11,x28,-1558","a1,t3,-1558",
800036e0,andi,s9:00000098,,0f947c93,3,"andi	x25,x8,249","s9,s0,249",
800036e4,xor,ra:00000001,,00d840b3,3,"xor	x1,x16,x13","ra,a6,a3",
800036e8,slti,a5:00000001,,336e2793,3,"slti	x15,x28,822","a5,t3,822",
800036ec,slli,s9:dc00ef20,,00591c93,3,"slli	x25,x18,0x5","s9,s2,0x5",
