pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800034c8,jal,ra:800034c8,,024000ef,3,"jal	x1,800034c8","ra,0x0",
800034ec,jal,ra:800034ec,,ff5ff0ef,3,"jal	x1,800034ec","ra,0x0",
800034e0,jal,ra:800034e0,,fc9ff0ef,3,"jal	x1,800034e0","ra,0x0",
800034a8,jal,ra:800034a8,,02c000ef,3,"jal	x1,800034a8","ra,0x0",
800034d4,jal,ra:800034d4,,fd1ff0ef,3,"jal	x1,800034d4","ra,0x0",
800034a4,jal,gp:800034a4,,ff5ff1ef,3,"jal	x3,800034a4","gp,0x0",
80003498,jal,t1:80003498,,0140036f,3,"jal	x6,80003498","t1,0x0",
800034ac,jal,ra:800034ac,,038000ef,3,"jal	x1,800034ac","ra,0x0",
800034e4,jal,ra:800034e4,,fa5ff0ef,3,"jal	x1,800034e4","ra,0x0",
80003488,jal,tp:80003488,,0280026f,3,"jal	x4,80003488","tp,0x0",
800034b0,jal,ra:800034b0,,020000ef,3,"jal	x1,800034b0","ra,0x0",
800034d0,jal,gp:800034d0,,ff5ff1ef,3,"jal	x3,800034d0","gp,0x0",
800034c4,jal,s3:800034c4,,008009ef,3,"jal	x19,800034c4","s3,0x0",
800034cc,jal,t1:800034cc,,fc9ff36f,3,"jal	x6,800034cc","t1,0x0",
80003494,jal,s11:80003494,,ff1ffdef,3,"jal	x27,80003494","s11,0x0",
80003484,jal,t1:80003484,,03c0036f,3,"jal	x6,80003484","t1,0x0",
800034c0,jal,ra:800034c0,,ff5ff0ef,3,"jal	x1,800034c0","ra,0x0",
800034b4,jal,ra:800034b4,,028000ef,3,"jal	x1,800034b4","ra,0x0",
800034dc,jal,ra:800034dc,,fc5ff0ef,3,"jal	x1,800034dc","ra,0x0",
800034a0,jal,t0:800034a0,,050002ef,3,"jal	x5,800034a0","t0,0x0",
800034f0,andi,a5:000000c4,,3ef9f793,3,"andi	x15,x19,1007","a5,s3,1007",
800034f4,jal,s10:800034f4,,02000d6f,3,"jal	x26,800034f4","s10,0x0",
80003514,jal,ra:80003514,,028000ef,3,"jal	x1,80003514","ra,0x0",
8000353c,jal,ra:8000353c,,fd5ff0ef,3,"jal	x1,8000353c","ra,0x0",
80003510,jal,t5:80003510,,ff1fff6f,3,"jal	x30,80003510","t5,0x0",
80003500,jal,gp:80003500,,004001ef,3,"jal	x3,80003500","gp,0x0",
80003504,jal,ra:80003504,,008000ef,3,"jal	x1,80003504","ra,0x0",
8000350c,jal,t1:8000350c,,01c0036f,3,"jal	x6,8000350c","t1,0x0",
80003528,jal,ra:80003528,,ff9ff0ef,3,"jal	x1,80003528","ra,0x0",
80003520,jal,ra:80003520,,010000ef,3,"jal	x1,80003520","ra,0x0",
80003530,jal,ra:80003530,,fe9ff0ef,3,"jal	x1,80003530","ra,0x0",
80003518,jal,t1:80003518,,0040036f,3,"jal	x6,80003518","t1,0x0",
8000351c,jal,ra:8000351c,,008000ef,3,"jal	x1,8000351c","ra,0x0",
80003524,jal,ra:80003524,,fd9ff0ef,3,"jal	x1,80003524","ra,0x0",
800034fc,jal,s8:800034fc,,03c00c6f,3,"jal	x24,800034fc","s8,0x0",
80003538,jal,t1:80003538,,fd1ff36f,3,"jal	x6,80003538","t1,0x0",
80003508,jal,t0:80003508,,024002ef,3,"jal	x5,80003508","t0,0x0",
8000352c,jal,ra:8000352c,,fcdff0ef,3,"jal	x1,8000352c","ra,0x0",
800034f8,jal,ra:800034f8,,03c000ef,3,"jal	x1,800034f8","ra,0x0",
80003534,jal,ra:80003534,,00c000ef,3,"jal	x1,80003534","ra,0x0",
80003540,srai,s3:00279c1f,,40aa5993,3,"srai	x19,x20,0xa","s3,s4,0xa",
80003544,jal,s10:80003544,,02400d6f,3,"jal	x26,80003544","s10,0x0",
80003568,jal,ra:80003568,,040000ef,3,"jal	x1,80003568","ra,0x0",
800035a8,jal,t1:800035a8,,fb1ff36f,3,"jal	x6,800035a8","t1,0x0",
80003558,jal,ra:80003558,,01c000ef,3,"jal	x1,80003558","ra,0x0",
80003574,jal,t1:80003574,,0140036f,3,"jal	x6,80003574","t1,0x0",
80003588,jal,ra:80003588,,010000ef,3,"jal	x1,80003588","ra,0x0",
80003598,jal,t1:80003598,,fb5ff36f,3,"jal	x6,80003598","t1,0x0",
8000354c,jal,ra:8000354c,,024000ef,3,"jal	x1,8000354c","ra,0x0",
80003570,jal,ra:80003570,,010000ef,3,"jal	x1,80003570","ra,0x0",
80003580,jal,ra:80003580,,004000ef,3,"jal	x1,80003580","ra,0x0",
80003584,jal,ra:80003584,,fddff0ef,3,"jal	x1,80003584","ra,0x0",
80003560,jal,ra:80003560,,004000ef,3,"jal	x1,80003560","ra,0x0",
80003564,jal,t0:80003564,,fe5ff2ef,3,"jal	x5,80003564","t0,0x0",
80003548,jal,ra:80003548,,05c000ef,3,"jal	x1,80003548","ra,0x0",
800035a4,jal,ra:800035a4,,fadff0ef,3,"jal	x1,800035a4","ra,0x0",
80003550,jal,t1:80003550,,0040036f,3,"jal	x6,80003550","t1,0x0",
80003554,jal,t1:80003554,,0400036f,3,"jal	x6,80003554","t1,0x0",
80003594,jal,t1:80003594,,fe9ff36f,3,"jal	x6,80003594","t1,0x0",
8000357c,jal,ra:8000357c,,010000ef,3,"jal	x1,8000357c","ra,0x0",
8000358c,jal,t1:8000358c,,0100036f,3,"jal	x6,8000358c","t1,0x0",
8000359c,jal,t1:8000359c,,fc1ff36f,3,"jal	x6,8000359c","t1,0x0",
8000355c,jal,a6:8000355c,,0100086f,3,"jal	x16,8000355c","a6,0x0",
8000356c,jal,ra:8000356c,,034000ef,3,"jal	x1,8000356c","ra,0x0",
800035a0,jal,t4:800035a0,,ff1ffeef,3,"jal	x29,800035a0","t4,0x0",
80003590,jal,s9:80003590,,fe9ffcef,3,"jal	x25,80003590","s9,0x0",
80003578,jal,a6:80003578,,0340086f,3,"jal	x16,80003578","a6,0x0",
800035ac,andi,s6:80003540,,fc1d7b13,3,"andi	x22,x26,-63","s6,s10,-63",
800035b0,jal,s10:800035b0,,00800d6f,3,"jal	x26,800035b0","s10,0x0",
800035b8,jal,t1:800035b8,,0080036f,3,"jal	x6,800035b8","t1,0x0",
800035c0,jal,t1:800035c0,,0480036f,3,"jal	x6,800035c0","t1,0x0",
80003608,jal,ra:80003608,,fe5ff0ef,3,"jal	x1,80003608","ra,0x0",
800035ec,jal,ra:800035ec,,ffdff0ef,3,"jal	x1,800035ec","ra,0x0",
800035e8,jal,ra:800035e8,,014000ef,3,"jal	x1,800035e8","ra,0x0",
800035fc,jal,ra:800035fc,,fd5ff0ef,3,"jal	x1,800035fc","ra,0x0",
800035d0,jal,t1:800035d0,,0280036f,3,"jal	x6,800035d0","t1,0x0",
800035f8,jal,t0:800035f8,,fcdff2ef,3,"jal	x5,800035f8","t0,0x0",
800035c4,jal,a1:800035c4,,02c005ef,3,"jal	x11,800035c4","a1,0x0",
800035f0,jal,t3:800035f0,,01400e6f,3,"jal	x28,800035f0","t3,0x0",
80003604,jal,ra:80003604,,fd9ff0ef,3,"jal	x1,80003604","ra,0x0",
800035dc,jal,a3:800035dc,,fe1ff6ef,3,"jal	x13,800035dc","a3,0x0",
800035bc,jal,t1:800035bc,,0280036f,3,"jal	x6,800035bc","t1,0x0",
800035e4,jal,ra:800035e4,,ff1ff0ef,3,"jal	x1,800035e4","ra,0x0",
800035d4,jal,ra:800035d4,,ff5ff0ef,3,"jal	x1,800035d4","ra,0x0",
800035c8,jal,gp:800035c8,,02c001ef,3,"jal	x3,800035c8","gp,0x0",
800035f4,jal,s1:800035f4,,fe5ff4ef,3,"jal	x9,800035f4","s1,0x0",
800035d8,jal,ra:800035d8,,028000ef,3,"jal	x1,800035d8","ra,0x0",
80003600,jal,t1:80003600,,fe1ff36f,3,"jal	x6,80003600","t1,0x0",
800035e0,jal,ra:800035e0,,fedff0ef,3,"jal	x1,800035e0","ra,0x0",
800035cc,jal,a7:800035cc,,fe9ff8ef,3,"jal	x17,800035cc","a7,0x0",
800035b4,jal,ra:800035b4,,058000ef,3,"jal	x1,800035b4","ra,0x0",
8000360c,xor,t1:80083432,,017fc333,3,"xor	x6,x31,x23","t1,t6,s7",
80003648,sub,a0:000001e4,,40c48533,3,"sub	x10,x9,x12","a0,s1,a2",
8000364c,xori,t6:80009f3a,,06e44f93,3,"xori	x31,x8,110","t6,s0,110",
80003650,srl,t1:00000000,,0043d333,3,"srl	x6,x7,x4","t1,t2,tp",
80003654,sltu,a6:00000001,,003eb833,3,"sltu	x16,x29,x3","a6,t4,gp",
80003658,ori,s2:800035ec,,4acb6913,3,"ori	x18,x22,1196","s2,s6,1196",
800036b0,srli,ra:00000000,,00105093,3,"srli	x1,x0,0x1","ra,zero,0x1",
800036b4,sltiu,a5:00000000,,79b1b793,3,"sltiu	x15,x3,1947","a5,gp,1947",
800036bc,andi,a2:00000308,,36aaf613,3,"andi	x12,x21,874","a2,s5,874",
800036c0,sll,t2:000069f8,,00ec13b3,3,"sll	x7,x24,x14","t2,s8,a4",
800036c4,lui,a2:62a1e000,,62a1e637,3,"lui	x12,0x62a1e","a2,0x62a1e",
800036cc,addi,s1:80003121,,b71d0493,3,"addi	x9,x26,-1167","s1,s10,-1167",
80003718,and,s1:80003540,,011b74b3,3,"and	x9,x22,x17","s1,s6,a7",
80003728,or,s7:800035e4,,00b56bb3,3,"or	x23,x10,x11","s7,a0,a1",
8000372c,srli,ra:00000000,,00875093,3,"srli	x1,x14,0x8","ra,a4,0x8",
80003760,sltu,s7:00000001,,01e83bb3,3,"sltu	x23,x16,x30","s7,a6,t5",
80003764,sltu,t1:00000001,,0187b333,3,"sltu	x6,x15,x24","t1,a5,s8",
8000376c,lui,gp:acebb000,,acebb1b7,3,"lui	x3,0xacebb","gp,0xacebb",
80003770,add,s9:e2a215ec,,00c90cb3,3,"add	x25,x18,x12","s9,s2,a2",
80003788,addi,s2:80003c6e,,67ee0913,3,"addi	x18,x28,1662","s2,t3,1662",
80003790,and,a2:00000000,,0004f633,3,"and	x12,x9,x0","a2,s1,zero",
80003798,add,s11:0000d4da,,01fe8db3,3,"add	x27,x29,x31","s11,t4,t6",
8000379c,sltu,t5:00000001,,01153f33,3,"sltu	x30,x10,x17","t5,a0,a7",
800037a0,sra,a1:00000000,,405055b3,3,"sra	x11,x0,x5","a1,zero,t0",
800037a4,or,s9:acebb000,,00366cb3,3,"or	x25,x12,x3","s9,a2,gp",
800037a8,slli,a6:00000020,,005f1813,3,"slli	x16,x30,0x5","a6,t5,0x5",
800037ac,sltu,s3:00000000,,004eb9b3,3,"sltu	x19,x29,x4","s3,t4,tp",
800037b4,ori,a2:800035f8,,4f8d6613,3,"ori	x12,x26,1272","a2,s10,1272",
800037c0,slt,a7:00000000,,008aa8b3,3,"slt	x17,x21,x8","a7,s5,s0",
800037dc,andi,a2:000000a0,,2aa57613,3,"andi	x12,x10,682","a2,a0,682",
8000381c,sltu,t0:00000000,,010932b3,3,"sltu	x5,x18,x16","t0,s2,a6",
80003820,addi,s11:80003b5c,,660c0d93,3,"addi	x27,x24,1632","s11,s8,1632",
80003824,slli,a4:00000000,,00d29713,3,"slli	x14,x5,0xd","a4,t0,0xd",
80003828,add,s3:acebb000,,019989b3,3,"add	x19,x19,x25","s3,s3,s9",
8000382c,xor,s2:80003540,,0090c933,3,"xor	x18,x1,x9","s2,ra,s1",
80003830,sltiu,t3:00000000,,02343e13,3,"sltiu	x28,x8,35","t3,s0,35",
80003834,lui,t5:51d98000,,51d98f37,3,"lui	x30,0x51d98","t5,0x51d98",
80003838,slti,s2:00000000,,b7b5a913,3,"slti	x18,x11,-1157","s2,a1,-1157",
8000383c,srai,s1:05675d80,,4051d493,3,"srai	x9,x3,0x5","s1,gp,0x5",
80003840,srl,s2:80009f54,,01c45933,3,"srl	x18,x8,x28","s2,s0,t3",
80003850,sll,s8:40000000,,01851c33,3,"sll	x24,x10,x24","s8,a0,s8",
80003854,sub,s1:e18fb5d8,,414d04b3,3,"sub	x9,x26,x20","s1,s10,s4",
80003858,sub,gp:1e704a29,,409301b3,3,"sub	x3,x6,x9","gp,t1,s1",
8000385c,srl,s2:9e707fd8,,00ba5933,3,"srl	x18,x20,x11","s2,s4,a1",
80003864,srl,s1:00000000,,01c7d4b3,3,"srl	x9,x15,x28","s1,a5,t3",
80003868,ori,s6:000003d8,,3d88eb13,3,"ori	x22,x17,984","s6,a7,984",
8000386c,and,t2:000001d8,,0163f3b3,3,"and	x7,x7,x22","t2,t2,s6",
80003870,srl,a4:80009f54,,01d45733,3,"srl	x14,x8,x29","a4,s0,t4",
80003874,slt,s3:00000000,,0130a9b3,3,"slt	x19,x1,x19","s3,ra,s3",
80003878,srl,s8:000000a0,,00f65c33,3,"srl	x24,x12,x15","s8,a2,a5",
8000387c,xori,s7:e18fb4f8,,ed11cb93,3,"xori	x23,x3,-303","s7,gp,-303",
800038ac,srl,a0:0000003d,,002b5533,3,"srl	x10,x22,x2","a0,s6,sp",
800038b0,jal,s10:800038b0,,04c00d6f,3,"jal	x26,800038b0","s10,0x0",
800038fc,jal,ra:800038fc,,ff5ff0ef,3,"jal	x1,800038fc","ra,0x0",
800038f0,jal,t1:800038f0,,ff1ff36f,3,"jal	x6,800038f0","t1,0x0",
800038e0,jal,t1:800038e0,,0200036f,3,"jal	x6,800038e0","t1,0x0",
80003900,jal,t0:80003900,,fc1ff2ef,3,"jal	x5,80003900","t0,0x0",
800038c0,jal,t1:800038c0,,ffdff36f,3,"jal	x6,800038c0","t1,0x0",
800038bc,jal,s4:800038bc,,05000a6f,3,"jal	x20,800038bc","s4,0x0",
8000390c,jal,ra:8000390c,,fe1ff0ef,3,"jal	x1,8000390c","ra,0x0",
800038ec,jal,t6:800038ec,,ffdfffef,3,"jal	x31,800038ec","t6,0x0",
800038e8,jal,ra:800038e8,,010000ef,3,"jal	x1,800038e8","ra,0x0",
800038f8,jal,ra:800038f8,,fe1ff0ef,3,"jal	x1,800038f8","ra,0x0",
800038d8,jal,t1:800038d8,,01c0036f,3,"jal	x6,800038d8","t1,0x0",
800038f4,jal,ra:800038f4,,fe9ff0ef,3,"jal	x1,800038f4","ra,0x0",
800038dc,jal,a5:800038dc,,028007ef,3,"jal	x15,800038dc","a5,0x0",
80003904,jal,ra:80003904,,fcdff0ef,3,"jal	x1,80003904","ra,0x0",
800038d0,jal,s1:800038d0,,ff5ff4ef,3,"jal	x9,800038d0","s1,0x0",
800038c4,jal,t1:800038c4,,0440036f,3,"jal	x6,800038c4","t1,0x0",
80003908,jal,ra:80003908,,fddff0ef,3,"jal	x1,80003908","ra,0x0",
800038e4,jal,ra:800038e4,,fd5ff0ef,3,"jal	x1,800038e4","ra,0x0",
800038b8,jal,a6:800038b8,,ffdff86f,3,"jal	x16,800038b8","a6,0x0",
800038b4,jal,ra:800038b4,,014000ef,3,"jal	x1,800038b4","ra,0x0",
800038c8,jal,t1:800038c8,,00c0036f,3,"jal	x6,800038c8","t1,0x0",
800038d4,jal,ra:800038d4,,ff9ff0ef,3,"jal	x1,800038d4","ra,0x0",
800038cc,jal,ra:800038cc,,044000ef,3,"jal	x1,800038cc","ra,0x0",
80003910,sltiu,s10:00000001,,8bd4bd13,3,"sltiu	x26,x9,-1859","s10,s1,-1859",
80003914,sub,t5:ffff99ac,,40e28f33,3,"sub	x30,x5,x14","t5,t0,a4",
80003918,add,t1:8000a32c,,008b0333,3,"add	x6,x22,x8","t1,s6,s0",
8000391c,srli,t2:00100013,,00b45393,3,"srli	x7,x8,0xb","t2,s0,0xb",
80003920,or,s8:1e704a29,,003e6c33,3,"or	x24,x28,x3","s8,t3,gp",
80003928,addi,s8:000002c0,,2c000c13,3,"addi	x24,x0,704","s8,zero,704",
80003954,sltiu,t0:00000000,,54a2b293,3,"sltiu	x5,x5,1354","t0,t0,1354",
80003958,slt,t3:00000001,,01672e33,3,"slt	x28,x14,x22","t3,a4,s6",
8000395c,slt,s6:00000001,,01c72b33,3,"slt	x22,x14,x28","s6,a4,t3",
80003960,and,ra:00000000,,00fb70b3,3,"and	x1,x22,x15","ra,s6,a5",
80003964,slt,s7:00000000,,006f2bb3,3,"slt	x23,x30,x6","s7,t5,t1",
80003968,sub,s4:ffff964c,,40ee8a33,3,"sub	x20,x29,x14","s4,t4,a4",
8000396c,xori,s11:fffffeb1,,e1164d93,3,"xori	x27,x12,-495","s11,a2,-495",
80003970,sra,a4:00000000,,41565733,3,"sra	x14,x12,x21","a4,a2,s5",
80003978,srli,s9:00000400,,01515c93,3,"srli	x25,x2,0x15","s9,sp,0x15",
80003980,ori,a5:ffffff94,,f940e793,3,"ori	x15,x1,-108","a5,ra,-108",
80003988,lui,a5:e98ab000,,e98ab7b7,3,"lui	x15,0xe98ab","a5,0xe98ab",
8000398c,xor,ra:7fffa390,,00da40b3,3,"xor	x1,x20,x13","ra,s4,a3",
80003990,slti,t6:00000001,,652baf93,3,"slti	x31,x23,1618","t6,s7,1618",
80003994,xor,s11:7fff6175,,01b14db3,3,"xor	x27,x2,x27","s11,sp,s11",
80003998,sltu,tp:00000000,,01b33233,3,"sltu	x4,x6,x27","tp,t1,s11",
8000399c,ori,s10:000002d3,,293c6d13,3,"ori	x26,x24,659","s10,s8,659",
800039a0,xori,s2:fffffd86,,d8604913,3,"xori	x18,x0,-634","s2,zero,-634",
800039a4,or,s9:ffffb7dc,,0016ecb3,3,"or	x25,x13,x1","s9,a3,ra",
800039a8,srli,s10:01fffe8e,,0060dd13,3,"srli	x26,x1,0x6","s10,ra,0x6",
800039ac,slt,t6:00000001,,01fcafb3,3,"slt	x31,x25,x31","t6,s9,t6",
800039b0,sra,t3:00000000,,40775e33,3,"sra	x28,x14,x7","t3,a4,t2",
800039b4,auipc,a6:583709b0,,d836d817,3,"auipc	x16,0xd836d","a6,0xd836d",
800039b8,xor,t4:00100012,,007fceb3,3,"xor	x29,x31,x7","t4,t6,t2",
800039bc,auipc,s11:f78669b8,,77863d97,3,"auipc	x27,0x77863","s11,0x77863",
800039c0,xori,t2:ffffffb0,,f8d54393,3,"xori	x7,x10,-115","t2,a0,-115",
800039c4,srai,gp:00000000,,40305193,3,"srai	x3,x0,0x3","gp,zero,0x3",
800039c8,xori,t5:fffff9ad,,99054f13,3,"xori	x30,x10,-1648","t5,a0,-1648",
800039cc,slli,s4:00000004,,002b1a13,3,"slli	x20,x22,0x2","s4,s6,0x2",
800039d0,xori,t1:fffff88b,,88b9c313,3,"xori	x6,x19,-1909","t1,s3,-1909",
800039d4,srl,s3:00000000,,01e2d9b3,3,"srl	x19,x5,x30","s3,t0,t5",
800039d8,sltu,a4:00000000,,00beb733,3,"sltu	x14,x29,x11","a4,t4,a1",
800039dc,srai,t1:00008000,,4104d313,3,"srai	x6,x9,0x10","t1,s1,0x10",
800039e0,andi,s1:00000038,,8ba57493,3,"andi	x9,x10,-1862","s1,a0,-1862",
800039e4,lui,s11:fe0af000,,fe0afdb7,3,"lui	x27,0xfe0af","s11,0xfe0af",
800039e8,xori,a4:0000075f,,75f04713,3,"xori	x14,x0,1887","a4,zero,1887",
800039ec,sltu,s1:00000000,,01f6b4b3,3,"sltu	x9,x13,x31","s1,a3,t6",
800039f0,sub,gp:00000000,,403881b3,3,"sub	x3,x17,x3","gp,a7,gp",
800039f4,and,a7:00000000,,0187f8b3,3,"and	x17,x15,x24","a7,a5,s8",
800039f8,ori,t2:fffffcb7,,cb7ee393,3,"ori	x7,x29,-841","t2,t4,-841",
80003a00,slt,s4:00000000,,016faa33,3,"slt	x20,x31,x22","s4,t6,s6",
80003a04,sltu,t6:00000001,,0077bfb3,3,"sltu	x31,x15,x7","t6,a5,t2",
80003a0c,sltu,s9:00000001,,00f83cb3,3,"sltu	x25,x16,x15","s9,a6,a5",
80003a10,andi,t1:00000000,,bb48f313,3,"andi	x6,x17,-1100","t1,a7,-1100",
80003a14,or,s3:000002c0,,013c69b3,3,"or	x19,x24,x19","s3,s8,s3",
80003a1c,slt,a1:00000000,,002da5b3,3,"slt	x11,x27,x2","a1,s11,sp",
80003a28,auipc,s11:582baa24,,d82b7d97,3,"auipc	x27,0xd82b7","s11,0xd82b7",
80003a2c,slli,a7:00200024,,001e9893,3,"slli	x17,x29,0x1","a7,t4,0x1",
80003a30,jal,s10:80003a30,,07000d6f,3,"jal	x26,80003a30","s10,0x0",
80003aa0,jal,t4:80003aa0,,ffdffeef,3,"jal	x29,80003aa0","t4,0x0",
80003a9c,jal,s9:80003a9c,,fb5ffcef,3,"jal	x25,80003a9c","s9,0x0",
80003a50,jal,ra:80003a50,,048000ef,3,"jal	x1,80003a50","ra,0x0",
80003a98,jal,ra:80003a98,,fa5ff0ef,3,"jal	x1,80003a98","ra,0x0",
80003a3c,jal,a4:80003a3c,,0200076f,3,"jal	x14,80003a3c","a4,0x0",
80003a5c,jal,ra:80003a5c,,038000ef,3,"jal	x1,80003a5c","ra,0x0",
80003a94,jal,t0:80003a94,,fa5ff2ef,3,"jal	x5,80003a94","t0,0x0",
80003a38,jal,ra:80003a38,,058000ef,3,"jal	x1,80003a38","ra,0x0",
80003a90,jal,ra:80003a90,,fddff0ef,3,"jal	x1,80003a90","ra,0x0",
80003a6c,jal,s2:80003a6c,,0380096f,3,"jal	x18,80003a6c","s2,0x0",
80003aa4,jal,t5:80003aa4,,fb5fff6f,3,"jal	x30,80003aa4","t5,0x0",
80003a58,jal,t1:80003a58,,0080036f,3,"jal	x6,80003a58","t1,0x0",
80003a60,jal,ra:80003a60,,fe5ff0ef,3,"jal	x1,80003a60","ra,0x0",
80003a44,jal,gp:80003a44,,024001ef,3,"jal	x3,80003a44","gp,0x0",
80003a68,jal,t1:80003a68,,0080036f,3,"jal	x6,80003a68","t1,0x0",
80003a70,jal,ra:80003a70,,010000ef,3,"jal	x1,80003a70","ra,0x0",
80003a80,jal,ra:80003a80,,fcdff0ef,3,"jal	x1,80003a80","ra,0x0",
80003a4c,jal,t1:80003a4c,,0380036f,3,"jal	x6,80003a4c","t1,0x0",
80003a84,jal,t0:80003a84,,fe1ff2ef,3,"jal	x5,80003a84","t0,0x0",
80003a64,jal,ra:80003a64,,fd1ff0ef,3,"jal	x1,80003a64","ra,0x0",
80003a34,jal,ra:80003a34,,048000ef,3,"jal	x1,80003a34","ra,0x0",
80003a7c,jal,s1:80003a7c,,00c004ef,3,"jal	x9,80003a7c","s1,0x0",
80003a88,jal,ra:80003a88,,fb9ff0ef,3,"jal	x1,80003a88","ra,0x0",
80003a40,jal,ra:80003a40,,014000ef,3,"jal	x1,80003a40","ra,0x0",
80003a54,jal,ra:80003a54,,020000ef,3,"jal	x1,80003a54","ra,0x0",
80003a74,jal,ra:80003a74,,fd5ff0ef,3,"jal	x1,80003a74","ra,0x0",
80003a48,jal,t1:80003a48,,0300036f,3,"jal	x6,80003a48","t1,0x0",
80003a78,jal,a2:80003a78,,0140066f,3,"jal	x12,80003a78","a2,0x0",
80003a8c,jal,gp:80003a8c,,01c001ef,3,"jal	x3,80003a8c","gp,0x0",
80003aa8,xor,gp:00200024,,01c8c1b3,3,"xor	x3,x17,x28","gp,a7,t3",
80003aac,srai,a1:00000400,,4156d593,3,"srai	x11,x13,0x15","a1,a3,0x15",
80003ab0,xori,s1:fffffa61,,a5c54493,3,"xori	x9,x10,-1444","s1,a0,-1444",
80003af0,and,s6:00000024,,00377b33,3,"and	x22,x14,x3","s6,a4,gp",
80003af4,auipc,a0:eb691af0,,6b68e517,3,"auipc	x10,0x6b68e","a0,0x6b68e",
80003af8,sub,s2:16755000,,40f20933,3,"sub	x18,x4,x15","s2,tp,a5",
80003afc,sra,s1:00000008,,40e0d4b3,3,"sra	x9,x1,x14","s1,ra,a4",
80003b00,sll,s11:0003aa00,,016e9db3,3,"sll	x27,x29,x22","s11,t4,s6",
80003b08,auipc,s6:edcaab04,,6dca7b17,3,"auipc	x22,0x6dca7","s6,0x6dca7",
80003b0c,lui,a4:9d1e3000,,9d1e3737,3,"lui	x14,0x9d1e3","a4,0x9d1e3",
80003b10,lui,a7:ab1f8000,,ab1f88b7,3,"lui	x17,0xab1f8","a7,0xab1f8",
80003b14,or,ra:1e6fcfbc,,003ae0b3,3,"or	x1,x21,x3","ra,s5,gp",
80003b18,auipc,t6:f8227b14,,78224f97,3,"auipc	x31,0x78224","t6,0x78224",
80003b1c,srli,t6:020000e9,,00635f93,3,"srli	x31,x6,0x6","t6,t1,0x6",
80003b24,srli,t3:00002cea,,00f95e13,3,"srli	x28,x18,0xf","t3,s2,0xf",
80003b28,slt,tp:00000000,,00572233,3,"slt	x4,x14,x5","tp,a4,t0",
80003b30,srl,t0:0000ab1f,,01a8d2b3,3,"srl	x5,x17,x26","t0,a7,s10",
80003b34,srli,t6:000004e8,,01575f93,3,"srli	x31,x14,0x15","t6,a4,0x15",
80003b38,andi,tp:800038a0,,da2f7213,3,"andi	x4,x30,-606","tp,t5,-606",
80003b3c,slt,t6:00000000,,00632fb3,3,"slt	x31,x6,x6","t6,t1,t1",
80003b40,sra,a3:00000000,,40c9d6b3,3,"sra	x13,x19,x12","a3,s3,a2",
80003b44,sra,ra:00000001,,401ad0b3,3,"sra	x1,x21,x1","ra,s5,ra",
80003b48,add,t5:6b695568,,00a60f33,3,"add	x30,x12,x10","t5,a2,a0",
80003b4c,lui,s9:ab1c1000,,ab1c1cb7,3,"lui	x25,0xab1c1","s9,0xab1c1",
80003b54,lui,ra:30fed000,,30fed0b7,3,"lui	x1,0x30fed","ra,0x30fed",
80003b58,addi,a5:30feccdd,,cdd08793,3,"addi	x15,x1,-803","a5,ra,-803",
80003b5c,srli,s3:00002c1b,,01185993,3,"srli	x19,x16,0x11","s3,a6,0x11",
80003b60,sll,a1:1c100000,,01ec95b3,3,"sll	x11,x25,x30","a1,s9,t5",
80003b64,andi,a4:9d1e3000,,92177713,3,"andi	x14,x14,-1759","a4,a4,-1759",
80003b70,sub,t4:7fffc568,,41d48eb3,3,"sub	x29,x9,x29","t4,s1,t4",
80003b7c,andi,t0:00000000,,f6c6f293,3,"andi	x5,x13,-148","t0,a3,-148",
80003b84,srai,t4:01000074,,40765e93,3,"srai	x29,x12,0x7","t4,a2,0x7",
80003b88,xori,t2:ab1f83bb,,3bb8c393,3,"xori	x7,x17,955","t2,a7,955",
80003b90,or,t0:bf7fdf98,,019ae2b3,3,"or	x5,x21,x25","t0,s5,s9",
80003bc0,xor,a1:dd347b04,,0160c5b3,3,"xor	x11,x1,x22","a1,ra,s6",
80003bc4,sltiu,s8:00000001,,70903c13,3,"sltiu	x24,x0,1801","s8,zero,1801",
80003bc8,andi,a3:30fed000,,b450f693,3,"andi	x13,x1,-1211","a3,ra,-1211",
80003bcc,slli,s4:b06c0000,,01299a13,3,"slli	x20,x19,0x12","s4,s3,0x12",
80003bd0,srli,s2:00000000,,01bbd913,3,"srli	x18,x23,0x1b","s2,s7,0x1b",
80003bd4,addi,s1:00200073,,04f18493,3,"addi	x9,x3,79","s1,gp,79",
80003c1c,addi,t2:58370b84,,1d480393,3,"addi	x7,x16,468","t2,a6,468",
80003c24,sub,a5:7fffc588,,40cb87b3,3,"sub	x15,x23,x12","a5,s7,a2",
80003c70,xor,t0:0003861b,,01b9c2b3,3,"xor	x5,x19,x27","t0,s3,s11",
80003c7c,srli,t2:00000000,,019dd393,3,"srli	x7,x27,0x19","t2,s11,0x19",
80003c84,slli,t1:0027f100,,00611313,3,"slli	x6,x2,0x6","t1,sp,0x6",
80003c88,and,t5:00000001,,005c7f33,3,"and	x30,x24,x5","t5,s8,t0",
80003c8c,and,s4:00000000,,01257a33,3,"and	x20,x10,x18","s4,a0,s2",
80003c90,slti,t6:00000000,,d6f02f93,3,"slti	x31,x0,-657","t6,zero,-657",
