pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001bc4,or,t2:ffffffa5,,00a763b3,3,"or	x7,x14,x10","t2,a4,a0",
80001bc8,sub,a1:df6c3f84,,404705b3,3,"sub	x11,x14,x4","a1,a4,tp",
80001bcc,ori,s2:0000023f,,23fa6913,3,"ori	x18,x20,575","s2,s4,575",
80001bd0,slti,a3:00000001,,0c9ba693,3,"slti	x13,x23,201","a3,s7,201",
80001bd4,slt,t5:00000001,,01302f33,3,"slt	x30,x0,x19","t5,zero,s3",
80001bd8,srl,a7:6fb61fc2,,017758b3,3,"srl	x17,x14,x23","a7,a4,s7",
80001be0,slli,s9:00000000,,00fa9c93,3,"slli	x25,x21,0xf","s9,s5,0xf",
80001be4,sltu,t1:00000001,,01d93333,3,"sltu	x6,x18,x29","t1,s2,t4",
80001bec,sltu,s0:00000000,,0045b433,3,"sltu	x8,x11,x4","s0,a1,tp",
80001cf4,andi,s6:00000000,,6f3e7b13,3,"andi	x22,x28,1779","s6,t3,1779",
80001cf8,auipc,ra:3c0ddcf4,,bc0dc097,3,"auipc	x1,0xbc0dc","ra,0xbc0dc",
80001d00,xor,ra:a55bafa5,,007fc0b3,3,"xor	x1,x31,x7","ra,t6,t2",
80001d04,srai,t4:00000032,,4049de93,3,"srai	x29,x19,0x4","t4,s3,0x4",
80001d0c,add,sp:ce7bba18,,00300133,3,"add	x2,x0,x3","sp,zero,gp",
80001d10,andi,gp:00000000,,0cb47193,3,"andi	x3,x8,203","gp,s0,203",
80001d14,auipc,a1:da41cd10,,5a41b597,3,"auipc	x11,0x5a41b","a1,0x5a41b",
80001d20,sltu,t2:00000000,,014fb3b3,3,"sltu	x7,x31,x20","t2,t6,s4",
80001d28,srli,t1:00000000,,01395313,3,"srli	x6,x18,0x13","t1,s2,0x13",
80001d34,xor,t5:df6d000c,,00f74f33,3,"xor	x30,x14,x15","t5,a4,a5",
80001d38,sll,s3:df6c3f84,,008719b3,3,"sll	x19,x14,x8","s3,a4,s0",
80001d3c,addi,s0:000004bb,,4bbc8413,3,"addi	x8,x25,1211","s0,s9,1211",
80001d40,srai,t6:00000000,,40dddf93,3,"srai	x31,x27,0xd","t6,s11,0xd",
80001d44,sub,a7:80009f92,,41d288b3,3,"sub	x17,x5,x29","a7,t0,t4",
80001d48,lui,t2:4ae92000,,4ae923b7,3,"lui	x7,0x4ae92","t2,0x4ae92",
80001d4c,andi,sp:00000000,,ba527113,3,"andi	x2,x4,-1115","sp,tp,-1115",
80001d50,xor,t3:df6c3dbb,,01274e33,3,"xor	x28,x14,x18","t3,a4,s2",
80001d54,sll,t3:d8000000,,008e1e33,3,"sll	x28,x28,x8","t3,t3,s0",
80001d58,lui,a2:9cdda000,,9cdda637,3,"lui	x12,0x9cdda","a2,0x9cdda",
80001d60,sltu,s2:00000000,,01913933,3,"sltu	x18,x2,x25","s2,sp,s9",
80001dd4,sra,s7:0a55bafa,,40e0dbb3,3,"sra	x23,x1,x14","s7,ra,a4",
80001dd8,lui,t5:cf384000,,cf384f37,3,"lui	x30,0xcf384","t5,0xcf384",
80001ddc,xori,s0:fffffa87,,a866c413,3,"xori	x8,x13,-1402","s0,a3,-1402",
80001e2c,ori,a3:fffffff5,,15056693,3,"ori	x13,x10,336","a3,a0,336",
80001e30,xori,s8:0a55bb35,,1cfbcc13,3,"xori	x24,x23,463","s8,s7,463",
80001e34,auipc,a0:cf3b2e30,,4f3b1517,3,"auipc	x10,0x4f3b1","a0,0x4f3b1",
80001e38,addi,ra:df6c45ea,,66670093,3,"addi	x1,x14,1638","ra,a4,1638",
80001e3c,xori,s6:d80002a4,,2a4e4b13,3,"xori	x22,x28,676","s6,t3,676",
80001e58,slli,t2:f6c3f840,,00499393,3,"slli	x7,x19,0x4","t2,s3,0x4",
80001ea8,srai,gp:00000000,,41ec5193,3,"srai	x3,x24,0x1e","gp,s8,0x1e",
80001eac,add,a0:aea7741a,,00a08533,3,"add	x10,x1,x10","a0,ra,a0",
80001eb8,add,s3:d80002a4,,000b09b3,3,"add	x19,x22,x0","s3,s6,zero",
80001ebc,and,a3:00000000,,008976b3,3,"and	x13,x18,x8","a3,s2,s0",
80001ec0,add,s6:00013f88,,01978b33,3,"add	x22,x15,x25","s6,a5,s9",
80001ec4,sltu,s0:00000001,,015b3433,3,"sltu	x8,x22,x21","s0,s6,s5",
80001ec8,lui,a5:3e598000,,3e5987b7,3,"lui	x15,0x3e598","a5,0x3e598",
80001ecc,and,s3:00000000,,0064f9b3,3,"and	x19,x9,x6","s3,s1,t1",
80001ed0,sra,s8:00003fe0,,409d5c33,3,"sra	x24,x26,x9","s8,s10,s1",
80001ed4,xori,s11:df6c399e,,61a74d93,3,"xori	x27,x14,1562","s11,a4,1562",
80001f04,lui,gp:dc866000,,dc8661b7,3,"lui	x3,0xdc866","gp,0xdc866",
80001f0c,or,s3:cf384005,,010f69b3,3,"or	x19,x30,x16","s3,t5,a6",
80001f10,auipc,s8:01dd4f0c,,81dd3c17,3,"auipc	x24,0x81dd3","s8,0x81dd3",
80001f14,or,t2:0a55bafa,,01dbe3b3,3,"or	x7,x23,x29","t2,s7,t4",
80001f18,or,a3:80009fc5,,0102e6b3,3,"or	x13,x5,x16","a3,t0,a6",
80001f1c,jal,ra:80001f1c,,030000ef,3,"jal	x1,80001f1c","ra,0x0",
80001f4c,jal,a1:80001f4c,,fe5ff5ef,3,"jal	x11,80001f4c","a1,0x0",
80001f30,jal,t1:80001f30,,0200036f,3,"jal	x6,80001f30","t1,0x0",
80001f50,jal,t1:80001f50,,0300036f,3,"jal	x6,80001f50","t1,0x0",
80001f80,jal,a7:80001f80,,fa5ff8ef,3,"jal	x17,80001f80","a7,0x0",
80001f24,jal,t1:80001f24,,0140036f,3,"jal	x6,80001f24","t1,0x0",
80001f38,jal,ra:80001f38,,044000ef,3,"jal	x1,80001f38","ra,0x0",
80001f7c,jal,ra:80001f7c,,fddff0ef,3,"jal	x1,80001f7c","ra,0x0",
80001f58,jal,ra:80001f58,,fedff0ef,3,"jal	x1,80001f58","ra,0x0",
80001f44,jal,ra:80001f44,,044000ef,3,"jal	x1,80001f44","ra,0x0",
80001f88,jal,a2:80001f88,,fadff66f,3,"jal	x12,80001f88","a2,0x0",
80001f34,jal,a2:80001f34,,02c0066f,3,"jal	x12,80001f34","a2,0x0",
80001f60,jal,sp:80001f60,,02c0016f,3,"jal	x2,80001f60","sp,0x0",
80001f8c,jal,ra:80001f8c,,f9dff0ef,3,"jal	x1,80001f8c","ra,0x0",
80001f28,jal,ra:80001f28,,02c000ef,3,"jal	x1,80001f28","ra,0x0",
80001f54,jal,ra:80001f54,,008000ef,3,"jal	x1,80001f54","ra,0x0",
80001f5c,jal,ra:80001f5c,,00c000ef,3,"jal	x1,80001f5c","ra,0x0",
80001f68,jal,ra:80001f68,,008000ef,3,"jal	x1,80001f68","ra,0x0",
80001f70,jal,ra:80001f70,,004000ef,3,"jal	x1,80001f70","ra,0x0",
80001f74,jal,s2:80001f74,,0100096f,3,"jal	x18,80001f74","s2,0x0",
80001f84,jal,t6:80001f84,,fb9fffef,3,"jal	x31,80001f84","t6,0x0",
80001f3c,jal,t1:80001f3c,,0040036f,3,"jal	x6,80001f3c","t1,0x0",
80001f40,jal,ra:80001f40,,fe1ff0ef,3,"jal	x1,80001f40","ra,0x0",
80001f20,jal,ra:80001f20,,058000ef,3,"jal	x1,80001f20","ra,0x0",
80001f78,jal,s2:80001f78,,fd1ff96f,3,"jal	x18,80001f78","s2,0x0",
80001f48,jal,tp:80001f48,,01c0026f,3,"jal	x4,80001f48","tp,0x0",
80001f64,jal,t1:80001f64,,fc9ff36f,3,"jal	x6,80001f64","t1,0x0",
80001f2c,jal,t1:80001f2c,,0400036f,3,"jal	x6,80001f2c","t1,0x0",
80001f6c,jal,ra:80001f6c,,024000ef,3,"jal	x1,80001f6c","ra,0x0",
80001f90,andi,t2:00000402,,54257393,3,"andi	x7,x10,1346","t2,a0,1346",
80001f94,and,t1:80000000,,01c5f333,3,"and	x6,x11,x28","t1,a1,t3",
80001f98,addi,s8:84000008,,008a8c13,3,"addi	x24,x21,8","s8,s5,8",
80001f9c,slli,ra:00000000,,01fd1093,3,"slli	x1,x26,0x1f","ra,s10,0x1f",
80001fa4,slt,a5:00000001,,007427b3,3,"slt	x15,x8,x7","a5,s0,t2",
80001fb0,sll,s9:b90cc000,,00f19cb3,3,"sll	x25,x3,x15","s9,gp,a5",
80001fb4,sra,s4:0a55bafa,,401bda33,3,"sra	x20,x23,x1","s4,s7,ra",
80001fb8,auipc,t1:0ace7fb4,,8ace6317,3,"auipc	x6,0x8ace6","t1,0x8ace6",
80001fbc,slli,t2:0001f340,,00461393,3,"slli	x7,x12,0x4","t2,a2,0x4",
80001fc0,andi,s3:00000005,,39d87993,3,"andi	x19,x16,925","s3,a6,925",
80001fc4,xori,s0:000000a2,,0a344413,3,"xori	x8,x8,163","s0,s0,163",
80001fc8,or,s6:80001f4c,,0015eb33,3,"or	x22,x11,x1","s6,a1,ra",
80001fcc,or,t1:df6cbf9e,,009de333,3,"or	x6,x27,x9","t1,s11,s1",
80001fe8,srl,gp:0a55bafa,,015bd1b3,3,"srl	x3,x23,x21","gp,s7,s5",
80001fec,slli,a7:7fc00000,,00dd1893,3,"slli	x17,x26,0xd","a7,s10,0xd",
80001ff0,xori,a4:0a55b9e4,,31ea4713,3,"xori	x14,x20,798","a4,s4,798",
80001ff4,add,s4:5c000008,,01cc0a33,3,"add	x20,x24,x28","s4,s8,t3",
80002020,slli,s4:00008000,,00ca1a13,3,"slli	x20,x20,0xc","s4,s4,0xc",
80002024,lui,s0:9311a000,,9311a437,3,"lui	x8,0x9311a","s0,0x9311a",
80002028,srai,s11:00000000,,41305d93,3,"srai	x27,x0,0x13","s11,zero,0x13",
80002030,or,a0:aea7741a,,01856533,3,"or	x10,x10,x24","a0,a0,s8",
80002034,srai,s0:00000003,,40f3d413,3,"srai	x8,x7,0xf","s0,t2,0xf",
80002038,ori,s8:0000044e,,44e0ec13,3,"ori	x24,x1,1102","s8,ra,1102",
80002040,or,t2:7fc00003,,0088e3b3,3,"or	x7,x17,x8","t2,a7,s0",
80002044,xor,a0:7595bafa,,0111c533,3,"xor	x10,x3,x17","a0,gp,a7",
80002048,or,t4:b90cc000,,019deeb3,3,"or	x29,x27,x25","t4,s11,s9",
8000204c,andi,t1:00000004,,6b49f313,3,"andi	x6,x19,1716","t1,s3,1716",
80002054,srl,s10:00000000,,00bc5d33,3,"srl	x26,x24,x11","s10,s8,a1",
80002058,srli,s8:00000400,,0155dc13,3,"srli	x24,x11,0x15","s8,a1,0x15",
8000205c,and,sp:80001f04,,01fb7133,3,"and	x2,x22,x31","sp,s6,t6",
80002060,sltiu,gp:00000001,,e30e3193,3,"sltiu	x3,x28,-464","gp,t3,-464",
80002064,sub,t5:00000000,,40f18f33,3,"sub	x30,x3,x15","t5,gp,a5",
80002068,andi,ra:b90cc000,,fe9cf093,3,"andi	x1,x25,-23","ra,s9,-23",
8000206c,auipc,a6:80002068,,00000817,3,"auipc	x16,0x0","a6,0x0",
80002070,addi,a6:80002074,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
80002078,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000207c,,,,00000073,3,ecall,,
