pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800026c8,jal,a1:800026c8,,020005ef,3,"jal	x11,800026c8","a1,0x0",
800026e8,jal,t1:800026e8,,0040036f,3,"jal	x6,800026e8","t1,0x0",
800026ec,jal,tp:800026ec,,0180026f,3,"jal	x4,800026ec","tp,0x0",
80002704,jal,ra:80002704,,fd1ff0ef,3,"jal	x1,80002704","ra,0x0",
800026d4,jal,ra:800026d4,,ff9ff0ef,3,"jal	x1,800026d4","ra,0x0",
800026cc,jal,t1:800026cc,,00c0036f,3,"jal	x6,800026cc","t1,0x0",
800026d8,jal,ra:800026d8,,024000ef,3,"jal	x1,800026d8","ra,0x0",
800026fc,jal,ra:800026fc,,ff5ff0ef,3,"jal	x1,800026fc","ra,0x0",
800026f0,jal,ra:800026f0,,ff1ff0ef,3,"jal	x1,800026f0","ra,0x0",
800026e0,jal,t1:800026e0,,ff1ff36f,3,"jal	x6,800026e0","t1,0x0",
800026d0,jal,ra:800026d0,,00c000ef,3,"jal	x1,800026d0","ra,0x0",
800026dc,jal,ra:800026dc,,02c000ef,3,"jal	x1,800026dc","ra,0x0",
80002708,sltiu,ra:00000000,,46e23093,3,"sltiu	x1,x4,1134","ra,tp,1134",
8000270c,jal,s3:8000270c,,00c009ef,3,"jal	x19,8000270c","s3,0x0",
80002718,jal,ra:80002718,,ffdff0ef,3,"jal	x1,80002718","ra,0x0",
80002714,jal,ra:80002714,,03c000ef,3,"jal	x1,80002714","ra,0x0",
80002750,jal,t1:80002750,,02c0036f,3,"jal	x6,80002750","t1,0x0",
8000277c,jal,t1:8000277c,,fbdff36f,3,"jal	x6,8000277c","t1,0x0",
80002738,jal,s3:80002738,,028009ef,3,"jal	x19,80002738","s3,0x0",
80002760,jal,sp:80002760,,fc1ff16f,3,"jal	x2,80002760","sp,0x0",
80002720,jal,gp:80002720,,00c001ef,3,"jal	x3,80002720","gp,0x0",
8000272c,jal,s3:8000272c,,01c009ef,3,"jal	x19,8000272c","s3,0x0",
80002748,jal,t1:80002748,,fc9ff36f,3,"jal	x6,80002748","t1,0x0",
80002710,jal,ra:80002710,,058000ef,3,"jal	x1,80002710","ra,0x0",
80002768,jal,t1:80002768,,fe5ff36f,3,"jal	x6,80002768","t1,0x0",
8000274c,jal,ra:8000274c,,02c000ef,3,"jal	x1,8000274c","ra,0x0",
80002778,jal,tp:80002778,,fadff26f,3,"jal	x4,80002778","tp,0x0",
80002724,jal,ra:80002724,,034000ef,3,"jal	x1,80002724","ra,0x0",
80002758,jal,t1:80002758,,fe5ff36f,3,"jal	x6,80002758","t1,0x0",
8000273c,jal,ra:8000273c,,044000ef,3,"jal	x1,8000273c","ra,0x0",
80002780,jal,ra:80002780,,fc1ff0ef,3,"jal	x1,80002780","ra,0x0",
80002740,jal,s3:80002740,,01c009ef,3,"jal	x19,80002740","s3,0x0",
8000275c,jal,ra:8000275c,,fcdff0ef,3,"jal	x1,8000275c","ra,0x0",
80002728,jal,ra:80002728,,044000ef,3,"jal	x1,80002728","ra,0x0",
8000276c,jal,ra:8000276c,,004000ef,3,"jal	x1,8000276c","ra,0x0",
80002770,jal,tp:80002770,,fc5ff26f,3,"jal	x4,80002770","tp,0x0",
80002734,jal,t1:80002734,,0200036f,3,"jal	x6,80002734","t1,0x0",
80002754,jal,ra:80002754,,030000ef,3,"jal	x1,80002754","ra,0x0",
80002784,jal,t1:80002784,,fadff36f,3,"jal	x6,80002784","t1,0x0",
80002730,jal,ra:80002730,,fedff0ef,3,"jal	x1,80002730","ra,0x0",
8000271c,jal,t1:8000271c,,0480036f,3,"jal	x6,8000271c","t1,0x0",
80002764,jal,t1:80002764,,0100036f,3,"jal	x6,80002764","t1,0x0",
80002774,jal,ra:80002774,,fd1ff0ef,3,"jal	x1,80002774","ra,0x0",
80002744,jal,ra:80002744,,044000ef,3,"jal	x1,80002744","ra,0x0",
80002788,or,a5:800026f8,,00d4e7b3,3,"or	x15,x9,x13","a5,s1,a3",
8000278c,jal,s3:8000278c,,054009ef,3,"jal	x19,8000278c","s3,0x0",
800027e0,jal,ra:800027e0,,fb5ff0ef,3,"jal	x1,800027e0","ra,0x0",
80002794,jal,ra:80002794,,024000ef,3,"jal	x1,80002794","ra,0x0",
800027b8,jal,ra:800027b8,,ff5ff0ef,3,"jal	x1,800027b8","ra,0x0",
800027ac,jal,t1:800027ac,,0180036f,3,"jal	x6,800027ac","t1,0x0",
800027c4,jal,ra:800027c4,,ffdff0ef,3,"jal	x1,800027c4","ra,0x0",
800027c0,jal,ra:800027c0,,028000ef,3,"jal	x1,800027c0","ra,0x0",
800027e8,jal,ra:800027e8,,fbdff0ef,3,"jal	x1,800027e8","ra,0x0",
800027a4,jal,ra:800027a4,,028000ef,3,"jal	x1,800027a4","ra,0x0",
800027cc,jal,s8:800027cc,,ff1ffc6f,3,"jal	x24,800027cc","s8,0x0",
800027bc,jal,ra:800027bc,,fddff0ef,3,"jal	x1,800027bc","ra,0x0",
80002798,jal,ra:80002798,,018000ef,3,"jal	x1,80002798","ra,0x0",
800027b0,jal,t1:800027b0,,ff1ff36f,3,"jal	x6,800027b0","t1,0x0",
800027a0,jal,t1:800027a0,,0440036f,3,"jal	x6,800027a0","t1,0x0",
800027e4,jal,ra:800027e4,,fd1ff0ef,3,"jal	x1,800027e4","ra,0x0",
800027b4,jal,ra:800027b4,,014000ef,3,"jal	x1,800027b4","ra,0x0",
800027c8,jal,ra:800027c8,,014000ef,3,"jal	x1,800027c8","ra,0x0",
800027dc,jal,ra:800027dc,,fb5ff0ef,3,"jal	x1,800027dc","ra,0x0",
80002790,jal,a5:80002790,,018007ef,3,"jal	x15,80002790","a5,0x0",
800027a8,jal,a1:800027a8,,028005ef,3,"jal	x11,800027a8","a1,0x0",
800027d0,jal,ra:800027d0,,fcdff0ef,3,"jal	x1,800027d0","ra,0x0",
8000279c,jal,ra:8000279c,,03c000ef,3,"jal	x1,8000279c","ra,0x0",
800027d8,jal,gp:800027d8,,ffdff1ef,3,"jal	x3,800027d8","gp,0x0",
800027d4,jal,s1:800027d4,,018004ef,3,"jal	x9,800027d4","s1,0x0",
800027ec,sra,gp:00000000,,401051b3,3,"sra	x3,x0,x1","gp,zero,ra",
800027f0,jal,s3:800027f0,,004009ef,3,"jal	x19,800027f0","s3,0x0",
800027f4,jal,s11:800027f4,,00400def,3,"jal	x27,800027f4","s11,0x0",
800027f8,jal,ra:800027f8,,004000ef,3,"jal	x1,800027f8","ra,0x0",
800027fc,jal,ra:800027fc,,008000ef,3,"jal	x1,800027fc","ra,0x0",
80002804,jal,ra:80002804,,020000ef,3,"jal	x1,80002804","ra,0x0",
80002824,jal,t1:80002824,,ff5ff36f,3,"jal	x6,80002824","t1,0x0",
80002818,jal,ra:80002818,,fe9ff0ef,3,"jal	x1,80002818","ra,0x0",
80002800,jal,s8:80002800,,02800c6f,3,"jal	x24,80002800","s8,0x0",
80002828,jal,tp:80002828,,fedff26f,3,"jal	x4,80002828","tp,0x0",
80002814,jal,a1:80002814,,ff5ff5ef,3,"jal	x11,80002814","a1,0x0",
80002808,jal,t1:80002808,,0040036f,3,"jal	x6,80002808","t1,0x0",
8000280c,jal,t1:8000280c,,0100036f,3,"jal	x6,8000280c","t1,0x0",
8000281c,jal,s9:8000281c,,01000cef,3,"jal	x25,8000281c","s9,0x0",
8000282c,jal,ra:8000282c,,fe5ff0ef,3,"jal	x1,8000282c","ra,0x0",
80002810,jal,t1:80002810,,0100036f,3,"jal	x6,80002810","t1,0x0",
80002820,jal,ra:80002820,,010000ef,3,"jal	x1,80002820","ra,0x0",
80002830,srl,a3:400013b0,,01e156b3,3,"srl	x13,x2,x30","a3,sp,t5",
80002834,jal,s3:80002834,,018009ef,3,"jal	x19,80002834","s3,0x0",
8000284c,jal,t1:8000284c,,ff5ff36f,3,"jal	x6,8000284c","t1,0x0",
80002840,jal,ra:80002840,,028000ef,3,"jal	x1,80002840","ra,0x0",
80002868,jal,ra:80002868,,004000ef,3,"jal	x1,80002868","ra,0x0",
8000286c,jal,ra:8000286c,,fedff0ef,3,"jal	x1,8000286c","ra,0x0",
80002858,jal,t1:80002858,,0180036f,3,"jal	x6,80002858","t1,0x0",
80002870,jal,ra:80002870,,fedff0ef,3,"jal	x1,80002870","ra,0x0",
8000285c,jal,ra:8000285c,,020000ef,3,"jal	x1,8000285c","ra,0x0",
8000287c,jal,ra:8000287c,,ffdff0ef,3,"jal	x1,8000287c","ra,0x0",
80002878,jal,ra:80002878,,ffdff0ef,3,"jal	x1,80002878","ra,0x0",
80002874,jal,ra:80002874,,fd1ff0ef,3,"jal	x1,80002874","ra,0x0",
80002844,jal,a0:80002844,,00c0056f,3,"jal	x10,80002844","a0,0x0",
80002850,jal,t1:80002850,,fe9ff36f,3,"jal	x6,80002850","t1,0x0",
80002838,jal,ra:80002838,,028000ef,3,"jal	x1,80002838","ra,0x0",
80002860,jal,ra:80002860,,024000ef,3,"jal	x1,80002860","ra,0x0",
80002884,jal,s3:80002884,,fe1ff9ef,3,"jal	x19,80002884","s3,0x0",
80002864,jal,ra:80002864,,ff1ff0ef,3,"jal	x1,80002864","ra,0x0",
80002854,jal,t1:80002854,,02c0036f,3,"jal	x6,80002854","t1,0x0",
80002880,jal,s11:80002880,,fc9ffdef,3,"jal	x27,80002880","s11,0x0",
80002848,jal,ra:80002848,,ff5ff0ef,3,"jal	x1,80002848","ra,0x0",
8000283c,jal,t0:8000283c,,04c002ef,3,"jal	x5,8000283c","t0,0x0",
80002888,lui,a3:84424000,,844246b7,3,"lui	x13,0x84424","a3,0x84424",
8000288c,jal,s3:8000288c,,02c009ef,3,"jal	x19,8000288c","s3,0x0",
800028b8,jal,t1:800028b8,,fe9ff36f,3,"jal	x6,800028b8","t1,0x0",
800028a0,jal,t1:800028a0,,ffdff36f,3,"jal	x6,800028a0","t1,0x0",
8000289c,jal,a7:8000289c,,008008ef,3,"jal	x17,8000289c","a7,0x0",
800028a4,jal,ra:800028a4,,010000ef,3,"jal	x1,800028a4","ra,0x0",
800028b4,jal,ra:800028b4,,fe5ff0ef,3,"jal	x1,800028b4","ra,0x0",
80002898,jal,ra:80002898,,014000ef,3,"jal	x1,80002898","ra,0x0",
800028ac,jal,tp:800028ac,,fe9ff26f,3,"jal	x4,800028ac","tp,0x0",
80002894,jal,a1:80002894,,01c005ef,3,"jal	x11,80002894","a1,0x0",
800028b0,jal,ra:800028b0,,ff9ff0ef,3,"jal	x1,800028b0","ra,0x0",
800028a8,jal,ra:800028a8,,fe9ff0ef,3,"jal	x1,800028a8","ra,0x0",
80002890,jal,ra:80002890,,02c000ef,3,"jal	x1,80002890","ra,0x0",
800028bc,lui,t2:8e467000,,8e4673b7,3,"lui	x7,0x8e467","t2,0x8e467",
800028c0,jal,s3:800028c0,,020009ef,3,"jal	x19,800028c0","s3,0x0",
800028e0,jal,a2:800028e0,,ff5ff66f,3,"jal	x12,800028e0","a2,0x0",
800028d4,jal,s4:800028d4,,05800a6f,3,"jal	x20,800028d4","s4,0x0",
8000292c,jal,t1:8000292c,,fe9ff36f,3,"jal	x6,8000292c","t1,0x0",
80002914,jal,t1:80002914,,fb1ff36f,3,"jal	x6,80002914","t1,0x0",
800028c4,jal,ra:800028c4,,040000ef,3,"jal	x1,800028c4","ra,0x0",
80002904,jal,ra:80002904,,004000ef,3,"jal	x1,80002904","ra,0x0",
80002908,jal,t1:80002908,,0280036f,3,"jal	x6,80002908","t1,0x0",
80002930,jal,t1:80002930,,fe1ff36f,3,"jal	x6,80002930","t1,0x0",
80002910,jal,ra:80002910,,fc1ff0ef,3,"jal	x1,80002910","ra,0x0",
800028d0,jal,gp:800028d0,,04c001ef,3,"jal	x3,800028d0","gp,0x0",
8000291c,jal,s1:8000291c,,fd9ff4ef,3,"jal	x9,8000291c","s1,0x0",
800028f4,jal,ra:800028f4,,fe5ff0ef,3,"jal	x1,800028f4","ra,0x0",
800028d8,jal,s10:800028d8,,05c00d6f,3,"jal	x26,800028d8","s10,0x0",
80002934,jal,ra:80002934,,fedff0ef,3,"jal	x1,80002934","ra,0x0",
80002920,jal,s5:80002920,,fedffaef,3,"jal	x21,80002920","s5,0x0",
8000290c,jal,ra:8000290c,,fe1ff0ef,3,"jal	x1,8000290c","ra,0x0",
800028ec,jal,t0:800028ec,,004002ef,3,"jal	x5,800028ec","t0,0x0",
800028f0,jal,t3:800028f0,,02800e6f,3,"jal	x28,800028f0","t3,0x0",
80002918,jal,tp:80002918,,fd1ff26f,3,"jal	x4,80002918","tp,0x0",
800028e8,jal,ra:800028e8,,ff5ff0ef,3,"jal	x1,800028e8","ra,0x0",
800028dc,jal,ra:800028dc,,024000ef,3,"jal	x1,800028dc","ra,0x0",
80002900,jal,tp:80002900,,fcdff26f,3,"jal	x4,80002900","tp,0x0",
800028cc,jal,ra:800028cc,,018000ef,3,"jal	x1,800028cc","ra,0x0",
800028e4,jal,t1:800028e4,,0400036f,3,"jal	x6,800028e4","t1,0x0",
80002924,jal,t1:80002924,,fa5ff36f,3,"jal	x6,80002924","t1,0x0",
800028c8,jal,ra:800028c8,,030000ef,3,"jal	x1,800028c8","ra,0x0",
800028f8,jal,ra:800028f8,,004000ef,3,"jal	x1,800028f8","ra,0x0",
800028fc,jal,s3:800028fc,,02c009ef,3,"jal	x19,800028fc","s3,0x0",
80002928,jal,ra:80002928,,010000ef,3,"jal	x1,80002928","ra,0x0",
80002938,slli,s10:141f0000,,00bb9d13,3,"slli	x26,x23,0xb","s10,s7,0xb",
8000293c,jal,s3:8000293c,,038009ef,3,"jal	x19,8000293c","s3,0x0",
80002974,jal,t1:80002974,,fe5ff36f,3,"jal	x6,80002974","t1,0x0",
80002958,jal,ra:80002958,,ff9ff0ef,3,"jal	x1,80002958","ra,0x0",
80002950,jal,t1:80002950,,0140036f,3,"jal	x6,80002950","t1,0x0",
80002964,jal,t1:80002964,,fe9ff36f,3,"jal	x6,80002964","t1,0x0",
8000294c,jal,t1:8000294c,,0200036f,3,"jal	x6,8000294c","t1,0x0",
8000296c,jal,ra:8000296c,,ff1ff0ef,3,"jal	x1,8000296c","ra,0x0",
8000295c,jal,ra:8000295c,,00c000ef,3,"jal	x1,8000295c","ra,0x0",
80002968,jal,t1:80002968,,fe1ff36f,3,"jal	x6,80002968","t1,0x0",
80002948,jal,t1:80002948,,0180036f,3,"jal	x6,80002948","t1,0x0",
80002960,jal,ra:80002960,,ff5ff0ef,3,"jal	x1,80002960","ra,0x0",
80002954,jal,ra:80002954,,ff1ff0ef,3,"jal	x1,80002954","ra,0x0",
80002944,jal,t0:80002944,,02c002ef,3,"jal	x5,80002944","t0,0x0",
80002970,jal,a7:80002970,,fd1ff8ef,3,"jal	x17,80002970","a7,0x0",
80002940,jal,ra:80002940,,038000ef,3,"jal	x1,80002940","ra,0x0",
80002978,andi,t2:8000202c,,97def393,3,"andi	x7,x29,-1667","t2,t4,-1667",
8000297c,jal,s3:8000297c,,054009ef,3,"jal	x19,8000297c","s3,0x0",
800029d0,jal,ra:800029d0,,014000ef,3,"jal	x1,800029d0","ra,0x0",
800029e4,jal,t1:800029e4,,fcdff36f,3,"jal	x6,800029e4","t1,0x0",
800029b0,jal,t1:800029b0,,fd9ff36f,3,"jal	x6,800029b0","t1,0x0",
80002988,jal,t1:80002988,,0200036f,3,"jal	x6,80002988","t1,0x0",
800029a8,jal,ra:800029a8,,01c000ef,3,"jal	x1,800029a8","ra,0x0",
800029c4,jal,ra:800029c4,,fd1ff0ef,3,"jal	x1,800029c4","ra,0x0",
80002994,jal,s3:80002994,,024009ef,3,"jal	x19,80002994","s3,0x0",
800029b8,jal,s0:800029b8,,fc9ff46f,3,"jal	x8,800029b8","s0,0x0",
80002980,jal,ra:80002980,,004000ef,3,"jal	x1,80002980","ra,0x0",
80002984,jal,ra:80002984,,05c000ef,3,"jal	x1,80002984","ra,0x0",
800029e0,jal,t1:800029e0,,fd5ff36f,3,"jal	x6,800029e0","t1,0x0",
800029b4,jal,ra:800029b4,,038000ef,3,"jal	x1,800029b4","ra,0x0",
800029ec,jal,ra:800029ec,,ffdff0ef,3,"jal	x1,800029ec","ra,0x0",
800029e8,jal,s11:800029e8,,ff1ffdef,3,"jal	x27,800029e8","s11,0x0",
800029d8,jal,s5:800029d8,,fe5ffaef,3,"jal	x21,800029d8","s5,0x0",
800029bc,jal,t1:800029bc,,fe9ff36f,3,"jal	x6,800029bc","t1,0x0",
800029a4,jal,s11:800029a4,,fedffdef,3,"jal	x27,800029a4","s11,0x0",
80002990,jal,ra:80002990,,04c000ef,3,"jal	x1,80002990","ra,0x0",
800029dc,jal,t1:800029dc,,ff1ff36f,3,"jal	x6,800029dc","t1,0x0",
800029cc,jal,t1:800029cc,,ffdff36f,3,"jal	x6,800029cc","t1,0x0",
800029c8,jal,t2:800029c8,,fd9ff3ef,3,"jal	x7,800029c8","t2,0x0",
800029a0,jal,ra:800029a0,,ffdff0ef,3,"jal	x1,800029a0","ra,0x0",
8000299c,jal,ra:8000299c,,ff1ff0ef,3,"jal	x1,8000299c","ra,0x0",
8000298c,jal,ra:8000298c,,020000ef,3,"jal	x1,8000298c","ra,0x0",
800029ac,jal,ra:800029ac,,fedff0ef,3,"jal	x1,800029ac","ra,0x0",
80002998,jal,t1:80002998,,03c0036f,3,"jal	x6,80002998","t1,0x0",
800029d4,jal,t0:800029d4,,fedff2ef,3,"jal	x5,800029d4","t0,0x0",
800029c0,jal,gp:800029c0,,030001ef,3,"jal	x3,800029c0","gp,0x0",
800029f0,add,t1:00005284,,00cd8333,3,"add	x6,x27,x12","t1,s11,a2",
800029f4,jal,s3:800029f4,,038009ef,3,"jal	x19,800029f4","s3,0x0",
80002a2c,jal,ra:80002a2c,,fcdff0ef,3,"jal	x1,80002a2c","ra,0x0",
800029f8,jal,t3:800029f8,,01800e6f,3,"jal	x28,800029f8","t3,0x0",
80002a10,jal,ra:80002a10,,00c000ef,3,"jal	x1,80002a10","ra,0x0",
80002a1c,jal,s9:80002a1c,,00800cef,3,"jal	x25,80002a1c","s9,0x0",
80002a24,jal,t0:80002a24,,fe9ff2ef,3,"jal	x5,80002a24","t0,0x0",
80002a0c,jal,tp:80002a0c,,0080026f,3,"jal	x4,80002a0c","tp,0x0",
80002a14,jal,t1:80002a14,,0040036f,3,"jal	x6,80002a14","t1,0x0",
80002a18,jal,ra:80002a18,,010000ef,3,"jal	x1,80002a18","ra,0x0",
80002a28,jal,ra:80002a28,,fd5ff0ef,3,"jal	x1,80002a28","ra,0x0",
800029fc,jal,ra:800029fc,,024000ef,3,"jal	x1,800029fc","ra,0x0",
80002a20,jal,ra:80002a20,,fe5ff0ef,3,"jal	x1,80002a20","ra,0x0",
80002a04,jal,ra:80002a04,,ffdff0ef,3,"jal	x1,80002a04","ra,0x0",
80002a00,jal,ra:80002a00,,008000ef,3,"jal	x1,80002a00","ra,0x0",
80002a08,jal,ra:80002a08,,028000ef,3,"jal	x1,80002a08","ra,0x0",
80002a30,sra,ra:00080002,,404cd0b3,3,"sra	x1,x25,x4","ra,s9,tp",
80002a34,jal,s3:80002a34,,014009ef,3,"jal	x19,80002a34","s3,0x0",
80002a48,jal,ra:80002a48,,004000ef,3,"jal	x1,80002a48","ra,0x0",
80002a4c,jal,t1:80002a4c,,0080036f,3,"jal	x6,80002a4c","t1,0x0",
80002a54,jal,a5:80002a54,,fe5ff7ef,3,"jal	x15,80002a54","a5,0x0",
80002a38,jal,ra:80002a38,,018000ef,3,"jal	x1,80002a38","ra,0x0",
80002a50,jal,sp:80002a50,,00c0016f,3,"jal	x2,80002a50","sp,0x0",
80002a5c,jal,s8:80002a5c,,fe9ffc6f,3,"jal	x24,80002a5c","s8,0x0",
80002a44,jal,a4:80002a44,,ffdff76f,3,"jal	x14,80002a44","a4,0x0",
80002a40,jal,ra:80002a40,,ffdff0ef,3,"jal	x1,80002a40","ra,0x0",
80002a3c,jal,ra:80002a3c,,01c000ef,3,"jal	x1,80002a3c","ra,0x0",
80002a58,jal,ra:80002a58,,008000ef,3,"jal	x1,80002a58","ra,0x0",
80002a60,add,s9:0000542c,,00fa8cb3,3,"add	x25,x21,x15","s9,s5,a5",
80002a64,jal,s3:80002a64,,008009ef,3,"jal	x19,80002a64","s3,0x0",
80002a6c,jal,tp:80002a6c,,01c0026f,3,"jal	x4,80002a6c","tp,0x0",
80002a88,jal,ra:80002a88,,ff5ff0ef,3,"jal	x1,80002a88","ra,0x0",
80002a7c,jal,ra:80002a7c,,004000ef,3,"jal	x1,80002a7c","ra,0x0",
80002a80,jal,t1:80002a80,,00c0036f,3,"jal	x6,80002a80","t1,0x0",
80002a8c,jal,t1:80002a8c,,fe9ff36f,3,"jal	x6,80002a8c","t1,0x0",
80002a74,jal,t0:80002a74,,ff5ff2ef,3,"jal	x5,80002a74","t0,0x0",
80002a68,jal,tp:80002a68,,0280026f,3,"jal	x4,80002a68","tp,0x0",
80002a90,jal,t2:80002a90,,004003ef,3,"jal	x7,80002a90","t2,0x0",
80002a94,jal,ra:80002a94,,004000ef,3,"jal	x1,80002a94","ra,0x0",
80002a98,jal,ra:80002a98,,fedff0ef,3,"jal	x1,80002a98","ra,0x0",
80002a84,jal,ra:80002a84,,fedff0ef,3,"jal	x1,80002a84","ra,0x0",
80002a70,jal,ra:80002a70,,008000ef,3,"jal	x1,80002a70","ra,0x0",
80002a78,jal,ra:80002a78,,024000ef,3,"jal	x1,80002a78","ra,0x0",
80002a9c,jal,s1:80002a9c,,004004ef,3,"jal	x9,80002a9c","s1,0x0",
80002aa0,srli,tp:20000a91,,00275213,3,"srli	x4,x14,0x2","tp,a4,0x2",
80002aa4,jal,s3:80002aa4,,018009ef,3,"jal	x19,80002aa4","s3,0x0",
80002abc,jal,ra:80002abc,,ff5ff0ef,3,"jal	x1,80002abc","ra,0x0",
80002ab0,jal,ra:80002ab0,,034000ef,3,"jal	x1,80002ab0","ra,0x0",
80002ae4,jal,s11:80002ae4,,ff9ffdef,3,"jal	x27,80002ae4","s11,0x0",
80002adc,jal,ra:80002adc,,01c000ef,3,"jal	x1,80002adc","ra,0x0",
80002af8,jal,ra:80002af8,,018000ef,3,"jal	x1,80002af8","ra,0x0",
80002b10,jal,a0:80002b10,,fc1ff56f,3,"jal	x10,80002b10","a0,0x0",
80002ad0,jal,t1:80002ad0,,ff9ff36f,3,"jal	x6,80002ad0","t1,0x0",
80002ac8,jal,a4:80002ac8,,03c0076f,3,"jal	x14,80002ac8","a4,0x0",
80002b04,jal,ra:80002b04,,fd5ff0ef,3,"jal	x1,80002b04","ra,0x0",
80002ad8,jal,ra:80002ad8,,fe1ff0ef,3,"jal	x1,80002ad8","ra,0x0",
80002ab8,jal,ra:80002ab8,,ff5ff0ef,3,"jal	x1,80002ab8","ra,0x0",
80002aac,jal,a3:80002aac,,014006ef,3,"jal	x13,80002aac","a3,0x0",
80002ac0,jal,ra:80002ac0,,014000ef,3,"jal	x1,80002ac0","ra,0x0",
80002ad4,jal,s11:80002ad4,,02800def,3,"jal	x27,80002ad4","s11,0x0",
80002afc,jal,ra:80002afc,,004000ef,3,"jal	x1,80002afc","ra,0x0",
80002b00,jal,ra:80002b00,,fe1ff0ef,3,"jal	x1,80002b00","ra,0x0",
80002ae0,jal,ra:80002ae0,,028000ef,3,"jal	x1,80002ae0","ra,0x0",
80002b08,jal,gp:80002b08,,fedff1ef,3,"jal	x3,80002b08","gp,0x0",
80002af4,jal,s0:80002af4,,0180046f,3,"jal	x8,80002af4","s0,0x0",
80002b0c,jal,t1:80002b0c,,fa9ff36f,3,"jal	x6,80002b0c","t1,0x0",
80002ab4,jal,a7:80002ab4,,038008ef,3,"jal	x17,80002ab4","a7,0x0",
80002aec,jal,s10:80002aec,,fd9ffd6f,3,"jal	x26,80002aec","s10,0x0",
80002ac4,jal,ra:80002ac4,,fe5ff0ef,3,"jal	x1,80002ac4","ra,0x0",
80002aa8,jal,ra:80002aa8,,048000ef,3,"jal	x1,80002aa8","ra,0x0",
80002af0,jal,ra:80002af0,,ff9ff0ef,3,"jal	x1,80002af0","ra,0x0",
80002ae8,jal,ra:80002ae8,,fe5ff0ef,3,"jal	x1,80002ae8","ra,0x0",
80002acc,jal,ra:80002acc,,048000ef,3,"jal	x1,80002acc","ra,0x0",
80002b14,addi,s9:800030eb,,69b10c93,3,"addi	x25,x2,1691","s9,sp,1691",
80002b18,jal,s3:80002b18,,030009ef,3,"jal	x19,80002b18","s3,0x0",
80002b48,jal,ra:80002b48,,034000ef,3,"jal	x1,80002b48","ra,0x0",
80002b7c,jal,ra:80002b7c,,fedff0ef,3,"jal	x1,80002b7c","ra,0x0",
80002b68,jal,ra:80002b68,,008000ef,3,"jal	x1,80002b68","ra,0x0",
80002b70,jal,t3:80002b70,,01000e6f,3,"jal	x28,80002b70","t3,0x0",
80002b80,jal,ra:80002b80,,fe5ff0ef,3,"jal	x1,80002b80","ra,0x0",
80002b64,jal,t5:80002b64,,fc9fff6f,3,"jal	x30,80002b64","t5,0x0",
80002b2c,jal,ra:80002b2c,,02c000ef,3,"jal	x1,80002b2c","ra,0x0",
80002b58,jal,ra:80002b58,,020000ef,3,"jal	x1,80002b58","ra,0x0",
80002b78,jal,t1:80002b78,,ffdff36f,3,"jal	x6,80002b78","t1,0x0",
80002b74,jal,ra:80002b74,,ff9ff0ef,3,"jal	x1,80002b74","ra,0x0",
80002b6c,jal,t1:80002b6c,,fe5ff36f,3,"jal	x6,80002b6c","t1,0x0",
80002b50,jal,t1:80002b50,,fd5ff36f,3,"jal	x6,80002b50","t1,0x0",
80002b24,jal,s1:80002b24,,020004ef,3,"jal	x9,80002b24","s1,0x0",
80002b44,jal,t1:80002b44,,ffdff36f,3,"jal	x6,80002b44","t1,0x0",
80002b40,jal,a5:80002b40,,fe1ff7ef,3,"jal	x15,80002b40","a5,0x0",
80002b20,jal,ra:80002b20,,01c000ef,3,"jal	x1,80002b20","ra,0x0",
80002b3c,jal,ra:80002b3c,,fe1ff0ef,3,"jal	x1,80002b3c","ra,0x0",
80002b1c,jal,t5:80002b1c,,03000f6f,3,"jal	x30,80002b1c","t5,0x0",
80002b4c,jal,ra:80002b4c,,fedff0ef,3,"jal	x1,80002b4c","ra,0x0",
80002b38,jal,ra:80002b38,,ffdff0ef,3,"jal	x1,80002b38","ra,0x0",
80002b34,jal,s8:80002b34,,02000c6f,3,"jal	x24,80002b34","s8,0x0",
80002b54,jal,t1:80002b54,,00c0036f,3,"jal	x6,80002b54","t1,0x0",
80002b60,jal,a5:80002b60,,ffdff7ef,3,"jal	x15,80002b60","a5,0x0",
80002b5c,jal,ra:80002b5c,,fcdff0ef,3,"jal	x1,80002b5c","ra,0x0",
80002b28,jal,gp:80002b28,,008001ef,3,"jal	x3,80002b28","gp,0x0",
80002b30,jal,ra:80002b30,,054000ef,3,"jal	x1,80002b30","ra,0x0",
80002b84,slt,sp:00000000,,014da133,3,"slt	x2,x27,x20","sp,s11,s4",
80002b88,jal,s3:80002b88,,038009ef,3,"jal	x19,80002b88","s3,0x0",
80002bc0,jal,t1:80002bc0,,0040036f,3,"jal	x6,80002bc0","t1,0x0",
80002bc4,jal,t1:80002bc4,,ff1ff36f,3,"jal	x6,80002bc4","t1,0x0",
80002bb4,jal,gp:80002bb4,,fe9ff1ef,3,"jal	x3,80002bb4","gp,0x0",
80002b9c,jal,t1:80002b9c,,0340036f,3,"jal	x6,80002b9c","t1,0x0",
80002bd0,jal,ra:80002bd0,,fbdff0ef,3,"jal	x1,80002bd0","ra,0x0",
80002b8c,jal,t1:80002b8c,,02c0036f,3,"jal	x6,80002b8c","t1,0x0",
80002bb8,jal,a1:80002bb8,,fe1ff5ef,3,"jal	x11,80002bb8","a1,0x0",
