pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002fa0,and,a6:00000001,,002a7833,3,"and	x16,x20,x2","a6,s4,sp",
80002fa4,srli,t6:00000000,,01835f93,3,"srli	x31,x6,0x18","t6,t1,0x18",
80002fa8,addi,s10:000280af,,6af08d13,3,"addi	x26,x1,1711","s10,ra,1711",
80002fac,sll,t5:000004fe,,01061f33,3,"sll	x30,x12,x16","t5,a2,a6",
80002fb4,srl,a6:00000000,,004ed833,3,"srl	x16,x29,x4","a6,t4,tp",
80002fb8,slti,a6:00000001,,418fa813,3,"slti	x16,x31,1048","a6,t6,1048",
80002fbc,sra,a2:00000000,,4091d633,3,"sra	x12,x3,x9","a2,gp,s1",
80002fc0,srli,t1:00000008,,01ccd313,3,"srli	x6,x25,0x1c","t1,s9,0x1c",
80002fc4,srl,t3:00000000,,00f7de33,3,"srl	x28,x15,x15","t3,a5,a5",
80002fe0,sltiu,t4:00000001,,ebc8be93,3,"sltiu	x29,x17,-324","t4,a7,-324",
80002fe4,or,t1:000004fe,,015f6333,3,"or	x6,x30,x21","t1,t5,s5",
80002fe8,sub,s8:000004fe,,41230c33,3,"sub	x24,x6,x18","s8,t1,s2",
80002ffc,srli,t1:00000000,,00ead313,3,"srli	x6,x21,0xe","t1,s5,0xe",
80003000,ori,t3:fffffb1d,,b1c86e13,3,"ori	x28,x16,-1252","t3,a6,-1252",
80003004,slti,t1:00000000,,eca7a313,3,"slti	x6,x15,-310","t1,a5,-310",
80003010,sltu,a7:00000001,,0012b8b3,3,"sltu	x17,x5,x1","a7,t0,ra",
80003018,sltiu,s7:00000000,,23913b93,3,"sltiu	x23,x2,569","s7,sp,569",
80003020,ori,t6:00000781,,781aef93,3,"ori	x31,x21,1921","t6,s5,1921",
80003024,sra,a7:00000001,,4048d8b3,3,"sra	x17,x17,x4","a7,a7,tp",
8000302c,or,a6:00000000,,01596833,3,"or	x16,x18,x21","a6,s2,s5",
80003030,and,s9:00000301,,01fe7cb3,3,"and	x25,x28,x31","s9,t3,t6",
80003034,srli,s3:00000000,,00125993,3,"srli	x19,x4,0x1","s3,tp,0x1",
80003040,xori,s3:fffffa30,,a302c993,3,"xori	x19,x5,-1488","s3,t0,-1488",
80003044,addi,s10:00000284,,28338d13,3,"addi	x26,x7,643","s10,t2,643",
80003048,slt,sp:00000001,,01a2a133,3,"slt	x2,x5,x26","sp,t0,s10",
8000304c,sub,a2:00000001,,41210633,3,"sub	x12,x2,x18","a2,sp,s2",
80003054,slt,a5:00000001,,00c827b3,3,"slt	x15,x16,x12","a5,a6,a2",
80003058,srl,s10:00000000,,01365d33,3,"srl	x26,x12,x19","s10,a2,s3",
8000305c,add,s8:00000301,,017c8c33,3,"add	x24,x25,x23","s8,s9,s7",
80003060,xori,a5:fffff97e,,97fa4793,3,"xori	x15,x20,-1665","a5,s4,-1665",
80003064,slti,t4:00000000,,c9a2ae93,3,"slti	x29,x5,-870","t4,t0,-870",
80003068,xori,s5:ffffff00,,c01cca93,3,"xori	x21,x25,-1023","s5,s9,-1023",
8000306c,srai,s10:00000000,,40715d13,3,"srai	x26,x2,0x7","s10,sp,0x7",
80003070,add,s10:00000000,,005e8d33,3,"add	x26,x29,x5","s10,t4,t0",
80003074,slt,s7:00000000,,01dc2bb3,3,"slt	x23,x24,x29","s7,s8,t4",
80003078,slti,a0:00000001,,3d7e2513,3,"slti	x10,x28,983","a0,t3,983",
8000307c,srl,s7:00000000,,0091dbb3,3,"srl	x23,x3,x9","s7,gp,s1",
80003080,sltiu,ra:00000001,,a42db093,3,"sltiu	x1,x27,-1470","ra,s11,-1470",
80003088,auipc,s4:d7969084,,57966a17,3,"auipc	x20,0x57966","s4,0x57966",
8000308c,lui,s6:a1ce6000,,a1ce6b37,3,"lui	x22,0xa1ce6","s6,0xa1ce6",
80003090,ori,a2:fffff8fe,,8fe1e613,3,"ori	x12,x3,-1794","a2,gp,-1794",
80003094,sll,a2:ffffff00,,017a9633,3,"sll	x12,x21,x23","a2,s5,s7",
80003098,addi,a1:fffff821,,df198593,3,"addi	x11,x19,-527","a1,s3,-527",
8000309c,andi,a5:00000000,,b5b27793,3,"andi	x15,x4,-1189","a5,tp,-1189",
800030a0,andi,t1:00000304,,31777313,3,"andi	x6,x14,791","t1,a4,791",
800030a4,xori,a0:00000038,,33c34513,3,"xori	x10,x6,828","a0,t1,828",
800030a8,and,t1:00000000,,00167333,3,"and	x6,x12,x1","t1,a2,ra",
800030ac,auipc,a5:56df20a8,,d6def797,3,"auipc	x15,0xd6def","a5,0xd6def",
800030b0,and,s11:d7969000,,00ca7db3,3,"and	x27,x20,x12","s11,s4,a2",
800030b4,slti,s7:00000001,,031b2b93,3,"slti	x23,x22,49","s7,s6,49",
800030c0,auipc,a7:d93b50bc,,593b2897,3,"auipc	x17,0x593b2","a7,0x593b2",
800030c8,andi,t4:00000000,,31307e93,3,"andi	x29,x0,787","t4,zero,787",
800030d0,slt,a6:00000001,,009a2833,3,"slt	x16,x20,x9","a6,s4,s1",
800030d4,sub,s5:00000000,,40400ab3,3,"sub	x21,x0,x4","s5,zero,tp",
800030d8,srl,s5:00000000,,00925ab3,3,"srl	x21,x4,x9","s5,tp,s1",
800030dc,and,s7:00000000,,003e7bb3,3,"and	x23,x28,x3","s7,t3,gp",
80003128,ori,t1:ddd50637,,4274e313,3,"ori	x6,x9,1063","t1,s1,1063",
8000312c,slti,t4:00000000,,25ec2e93,3,"slti	x29,x24,606","t4,s8,606",
80003130,srl,t5:a1ce6000,,000b5f33,3,"srl	x30,x22,x0","t5,s6,zero",
80003134,srli,t4:00000000,,00715e93,3,"srli	x29,x2,0x7","t4,sp,0x7",
80003138,lui,a7:c3a14000,,c3a148b7,3,"lui	x17,0xc3a14","a7,0xc3a14",
80003140,lui,t1:d87f1000,,d87f1337,3,"lui	x6,0xd87f1","t1,0xd87f1",
80003144,srli,s0:00008000,,0106d413,3,"srli	x8,x13,0x10","s0,a3,0x10",
80003148,sltiu,s0:00000001,,3e253413,3,"sltiu	x8,x10,994","s0,a0,994",
80003164,sub,a2:a1ce5fff,,401f0633,3,"sub	x12,x30,x1","a2,t5,ra",
80003170,srl,s4:00000000,,0141da33,3,"srl	x20,x3,x20","s4,gp,s4",
80003174,lui,s2:882aa000,,882aa937,3,"lui	x18,0x882aa","s2,0x882aa",
80003178,srli,a7:00000000,,01f05893,3,"srli	x17,x0,0x1f","a7,zero,0x1f",
800031a8,slli,s4:00800000,,01741a13,3,"slli	x20,x8,0x17","s4,s0,0x17",
800031ac,auipc,a5:b4bc81a8,,34bc5797,3,"auipc	x15,0x34bc5","a5,0x34bc5",
800031b0,sra,a2:00000000,,409fd633,3,"sra	x12,x31,x9","a2,t6,s1",
800031b4,andi,t3:00000211,,253e7e13,3,"andi	x28,x28,595","t3,t3,595",
800031b8,sll,s11:439cc000,,010f1db3,3,"sll	x27,x30,x16","s11,t5,a6",
800031cc,sll,s5:00000001,,01211ab3,3,"sll	x21,x2,x18","s5,sp,s2",
800031d8,sub,t1:ffffffc8,,40a00333,3,"sub	x6,x0,x10","t1,zero,a0",
800031e8,ori,s5:0080002a,,02aa6a93,3,"ori	x21,x20,42","s5,s4,42",
800031f0,sltiu,t4:00000001,,6a82be93,3,"sltiu	x29,x5,1704","t4,t0,1704",
800031f8,slti,t6:00000000,,579aaf93,3,"slti	x31,x21,1401","t6,s5,1401",
800031fc,lui,s5:d0936000,,d0936ab7,3,"lui	x21,0xd0936","s5,0xd0936",
80003200,xori,a7:fffffc49,,c4904893,3,"xori	x17,x0,-951","a7,zero,-951",
80003204,or,s6:00000301,,01986b33,3,"or	x22,x16,x25","s6,a6,s9",
80003208,sll,a5:439cc000,,002f17b3,3,"sll	x15,x30,x2","a5,t5,sp",
8000320c,sll,s9:80009fc4,,01f71cb3,3,"sll	x25,x14,x31","s9,a4,t6",
80003218,or,ra:fffffc69,,0115e0b3,3,"or	x1,x11,x17","ra,a1,a7",
8000321c,slti,t5:00000000,,a05eaf13,3,"slti	x30,x29,-1531","t5,t4,-1531",
80003220,or,t2:ffffffc8,,006be3b3,3,"or	x7,x23,x6","t2,s7,t1",
80003224,and,t2:00000000,,00c9f3b3,3,"and	x7,x19,x12","t2,s3,a2",
80003244,or,s1:00000301,,016164b3,3,"or	x9,x2,x22","s1,sp,s6",
80003248,ori,t3:0000014a,,14abee13,3,"ori	x28,x23,330","t3,s7,330",
80003250,and,t1:00000000,,01f97333,3,"and	x6,x18,x31","t1,s2,t6",
80003254,sll,a5:10554000,,01d917b3,3,"sll	x15,x18,x29","a5,s2,t4",
80003258,sub,t5:00000301,,40548f33,3,"sub	x30,x9,x5","t5,s1,t0",
8000325c,auipc,t6:64551258,,e454ef97,3,"auipc	x31,0xe454e","t6,0xe454e",
80003260,xor,sp:00000300,,0104c133,3,"xor	x2,x9,x16","sp,s1,a6",
80003264,addi,a7:000005c3,,5c280893,3,"addi	x17,x16,1474","a7,a6,1474",
80003268,sltu,s3:00000000,,010839b3,3,"sltu	x19,x16,x16","s3,a6,a6",
8000326c,lui,a2:bde10000,,bde10637,3,"lui	x12,0xbde10","a2,0xbde10",
80003270,sra,s8:00000000,,40025c33,3,"sra	x24,x4,x0","s8,tp,zero",
80003274,add,s8:d0936301,,009a8c33,3,"add	x24,x21,x9","s8,s5,s1",
80003280,lui,t3:0a5ad000,,0a5ade37,3,"lui	x28,0xa5ad","t3,0xa5ad",
80003284,ori,t5:fffff97d,,97d66f13,3,"ori	x30,x12,-1667","t5,a2,-1667",
800032d8,andi,a2:00000000,,d16ef613,3,"andi	x12,x29,-746","a2,t4,-746",
800032dc,slti,t5:00000001,,bf6caf13,3,"slti	x30,x25,-1034","t5,s9,-1034",
800032e0,srl,ra:80009fc4,,002750b3,3,"srl	x1,x14,x2","ra,a4,sp",
800032ec,srl,ra:00000000,,00a550b3,3,"srl	x1,x10,x10","ra,a0,a0",
800032f0,xor,s8:0a5ad000,,01ae4c33,3,"xor	x24,x28,x26","s8,t3,s10",
800032f8,slti,t2:00000001,,3b382393,3,"slti	x7,x16,947","t2,a6,947",
80003300,srli,s0:00000000,,01945413,3,"srli	x8,x8,0x19","s0,s0,0x19",
80003304,and,s9:00000000,,0012fcb3,3,"and	x25,x5,x1","s9,t0,ra",
80003308,xori,a2:ff7ffe92,,e92a4613,3,"xori	x12,x20,-366","a2,s4,-366",
80003350,srai,s10:00000000,,406d5d13,3,"srai	x26,x26,0x6","s10,s10,0x6",
80003354,and,a5:00000000,,005277b3,3,"and	x15,x4,x5","a5,tp,t0",
80003358,srl,t2:00000000,,01a053b3,3,"srl	x7,x0,x26","t2,zero,s10",
8000336c,or,a0:64551258,,01fce533,3,"or	x10,x25,x31","a0,s9,t6",
80003370,lui,s0:c9437000,,c9437437,3,"lui	x8,0xc9437","s0,0xc9437",
80003374,slt,a5:00000000,,012aa7b3,3,"slt	x15,x21,x18","a5,s5,s2",
80003378,add,s9:882aa000,,00690cb3,3,"add	x25,x18,x6","s9,s2,t1",
8000337c,add,s5:92857000,,019c0ab3,3,"add	x21,x24,x25","s5,s8,s9",
80003380,slt,s4:00000001,,009f2a33,3,"slt	x20,x30,x9","s4,t5,s1",
80003384,ori,a6:ffffff0b,,f0a4e813,3,"ori	x16,x9,-246","a6,s1,-246",
80003388,sub,s7:00000000,,41328bb3,3,"sub	x23,x5,x19","s7,t0,s3",
8000338c,srl,ra:00000301,,015b50b3,3,"srl	x1,x22,x21","ra,s6,s5",
80003390,lui,t4:ef90e000,,ef90eeb7,3,"lui	x29,0xef90e","t4,0xef90e",
800033c8,sltiu,sp:00000000,,774e3113,3,"sltiu	x2,x28,1908","sp,t3,1908",
80003410,slti,s2:00000001,,2e562913,3,"slti	x18,x12,741","s2,a2,741",
80003418,xori,s0:00000543,,5433c413,3,"xori	x8,x7,1347","s0,t2,1347",
8000341c,sltu,sp:00000000,,01fcb133,3,"sltu	x2,x25,x31","sp,s9,t6",
80003420,addi,a0:000006a2,,3a1b0513,3,"addi	x10,x22,929","a0,s6,929",
80003424,sub,s7:882a9fff,,412c8bb3,3,"sub	x23,x25,x18","s7,s9,s2",
80003428,addi,s10:000006ec,,6ec18d13,3,"addi	x26,x3,1772","s10,gp,1772",
8000342c,slt,t5:00000001,,002eaf33,3,"slt	x30,x29,x2","t5,t4,sp",
80003430,ori,s2:fffffdcb,,c0b8e913,3,"ori	x18,x17,-1013","s2,a7,-1013",
80003434,and,ra:00000000,,01adf0b3,3,"and	x1,x27,x26","ra,s11,s10",
8000343c,srl,t1:00000000,,0129d333,3,"srl	x6,x19,x18","t1,s3,s2",
80003440,slt,s6:00000000,,00b92b33,3,"slt	x22,x18,x11","s6,s2,a1",
80003444,sll,s7:00000000,,00639bb3,3,"sll	x23,x7,x6","s7,t2,t1",
80003448,slli,s3:00000000,,013b1993,3,"slli	x19,x22,0x13","s3,s6,0x13",
8000344c,addi,s5:0000059e,,59e30a93,3,"addi	x21,x6,1438","s5,t1,1438",
80003450,auipc,s3:b7cf844c,,37cf5997,3,"auipc	x19,0x37cf5","s3,0x37cf5",
80003458,sltu,gp:00000001,,019131b3,3,"sltu	x3,x2,x25","gp,sp,s9",
8000345c,sra,t2:00000000,,41c053b3,3,"sra	x7,x0,x28","t2,zero,t3",
80003460,addi,gp:0a5acdd5,,dd5e0193,3,"addi	x3,x28,-555","gp,t3,-555",
80003464,srai,s7:00000000,,415a5b93,3,"srai	x23,x20,0x15","s7,s4,0x15",
8000346c,sra,s7:00000064,,41ffdbb3,3,"sra	x23,x31,x31","s7,t6,t6",
80003470,srai,s4:00220aa8,,40acda13,3,"srai	x20,x25,0xa","s4,s9,0xa",
80003474,xor,a6:bd954999,,0131c833,3,"xor	x16,x3,x19","a6,gp,s3",
80003478,sra,a1:00000000,,415255b3,3,"sra	x11,x4,x21","a1,tp,s5",
80003498,andi,a2:b7cf8004,,8179f613,3,"andi	x12,x19,-2025","a2,s3,-2025",
8000349c,srl,s2:882aa000,,006cd933,3,"srl	x18,x25,x6","s2,s9,t1",
800034a8,or,s2:0a5ad000,,016c6933,3,"or	x18,x24,x22","s2,s8,s6",
800034ac,sltiu,t5:00000001,,69e7bf13,3,"sltiu	x30,x15,1694","t5,a5,1694",
800034b4,lui,t1:525dc000,,525dc337,3,"lui	x6,0x525dc","t1,0x525dc",
800034b8,srli,s7:525dc000,,00035b93,3,"srli	x23,x6,0x0","s7,t1,0x0",
800034bc,lui,s0:d5696000,,d5696437,3,"lui	x8,0xd5696","s0,0xd5696",
800034c0,lui,sp:ae06b000,,ae06b137,3,"lui	x2,0xae06b","sp,0xae06b",
800034c4,addi,t1:0000042a,,e8ca8313,3,"addi	x6,x21,-372","t1,s5,-372",
800034cc,addi,a2:439cb813,,813d8613,3,"addi	x12,x27,-2029","a2,s11,-2029",
800034d0,slt,a7:00000000,,00e3a8b3,3,"slt	x17,x7,x14","a7,t2,a4",
80003588,addi,s8:fffffc42,,81830c13,3,"addi	x24,x6,-2024","s8,t1,-2024",
8000358c,sltiu,gp:00000000,,305cb193,3,"sltiu	x3,x25,773","gp,s9,773",
80003590,add,s1:ae06b6a2,,002504b3,3,"add	x9,x10,x2","s1,a0,sp",
80003594,addi,s3:00000583,,583b0993,3,"addi	x19,x22,1411","s3,s6,1411",
80003598,xor,gp:00000583,,0131c1b3,3,"xor	x3,x3,x19","gp,gp,s3",
8000359c,sltiu,ra:00000001,,ec87b093,3,"sltiu	x1,x15,-312","ra,a5,-312",
800035a0,slt,s2:00000000,,0045a933,3,"slt	x18,x11,x4","s2,a1,tp",
800035ac,slli,s4:00000000,,01721a13,3,"slli	x20,x4,0x17","s4,tp,0x17",
800035f0,slt,s8:00000000,,0028ac33,3,"slt	x24,x17,x2","s8,a7,sp",
800035f4,lui,a1:93941000,,939415b7,3,"lui	x11,0x93941","a1,0x93941",
800035f8,or,a2:80009fc5,,00176633,3,"or	x12,x14,x1","a2,a4,ra",
800035fc,sltiu,t4:00000001,,fc253e93,3,"sltiu	x29,x10,-62","t4,a0,-62",
80003600,sll,sp:00006a20,,00d51133,3,"sll	x2,x10,x13","sp,a0,a3",
80003604,srai,s5:00000000,,41dada93,3,"srai	x21,x21,0x1d","s5,s5,0x1d",
80003608,auipc,a7:d7eb6604,,57eb3897,3,"auipc	x17,0x57eb3","a7,0x57eb3",
8000365c,ori,a1:ffffffd9,,f99fe593,3,"ori	x11,x31,-103","a1,t6,-103",
80003660,or,s3:439cc000,,014de9b3,3,"or	x19,x27,x20","s3,s11,s4",
80003664,sltiu,t1:00000001,,d64c3313,3,"sltiu	x6,x24,-668","t1,s8,-668",
80003668,or,tp:80009fed,,00cd6233,3,"or	x4,x26,x12","tp,s10,a2",
8000366c,slt,tp:00000000,,00e8a233,3,"slt	x4,x17,x14","tp,a7,a4",
80003670,sra,s0:0a4bb800,,403bd433,3,"sra	x8,x23,x3","s0,s7,gp",
80003674,xor,s0:da776000,,017cc433,3,"xor	x8,x25,x23","s0,s9,s7",
80003678,srl,s9:292ee000,,01ebdcb3,3,"srl	x25,x23,x30","s9,s7,t5",
8000367c,srai,s6:00000000,,40c3db13,3,"srai	x22,x7,0xc","s6,t2,0xc",
80003680,sltiu,tp:00000000,,06d73213,3,"sltiu	x4,x14,109","tp,a4,109",
8000368c,or,s11:00000001,,01e0edb3,3,"or	x27,x1,x30","s11,ra,t5",
80003698,sll,s3:525dc000,,013b99b3,3,"sll	x19,x23,x19","s3,s7,s3",
8000369c,srai,t2:00000525,,413cd393,3,"srai	x7,x25,0x13","t2,s9,0x13",
800036a4,lui,sp:8de8a000,,8de8a137,3,"lui	x2,0x8de8a","sp,0x8de8a",
800036a8,slt,s6:00000001,,01e62b33,3,"slt	x22,x12,x30","s6,a2,t5",
800036ac,slt,s3:00000001,,01cda9b3,3,"slt	x19,x27,x28","s3,s11,t3",
800036b0,slt,s5:00000000,,01eb2ab3,3,"slt	x21,x22,x30","s5,s6,t5",
800036b4,sltu,s0:00000001,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
800036b8,slt,t2:00000000,,0041a3b3,3,"slt	x7,x3,x4","t2,gp,tp",
800036bc,srai,s2:00000000,,41c3d913,3,"srai	x18,x7,0x1c","s2,t2,0x1c",
800036c0,and,a6:00000000,,01f27833,3,"and	x16,x4,x31","a6,tp,t6",
800036c4,sub,t5:9baaeda9,,41f08f33,3,"sub	x30,x1,x31","t5,ra,t6",
800036c8,add,s4:525dc000,,01780a33,3,"add	x20,x16,x23","s4,a6,s7",
800036cc,sll,s9:00000010,,00d99cb3,3,"sll	x25,x19,x13","s9,s3,a3",
800036d0,or,a6:00000001,,00196833,3,"or	x16,x18,x1","a6,s2,ra",
800036d4,lui,a1:b801c000,,b801c5b7,3,"lui	x11,0xb801c","a1,0xb801c",
800036dc,and,t6:00000000,,00fcffb3,3,"and	x31,x25,x15","t6,s9,a5",
800036e0,srai,s5:00000002,,41e6da93,3,"srai	x21,x13,0x1e","s5,a3,0x1e",
800036e4,lui,s0:14559000,,14559437,3,"lui	x8,0x14559","s0,0x14559",
800036e8,sltu,s3:00000000,,0007b9b3,3,"sltu	x19,x15,x0","s3,a5,zero",
800036ec,sra,s10:00000000,,4179dd33,3,"sra	x26,x19,x23","s10,s3,s7",
800036f8,xori,s2:fffff860,,8603c913,3,"xori	x18,x7,-1952","s2,t2,-1952",
800036fc,or,tp:d7eb6604,,01106233,3,"or	x4,x0,x17","tp,zero,a7",
80003700,srai,a0:00000000,,413fd513,3,"srai	x10,x31,0x13","a0,t6,0x13",
80003704,srl,t5:525dc000,,014a5f33,3,"srl	x30,x20,x20","t5,s4,s4",
80003708,sub,s9:7fff603c,,40e50cb3,3,"sub	x25,x10,x14","s9,a0,a4",
8000370c,srli,s2:00000000,,0123d913,3,"srli	x18,x7,0x12","s2,t2,0x12",
80003750,addi,t3:d7eb65ef,,feb88e13,3,"addi	x28,x17,-21","t3,a7,-21",
80003754,srli,a1:00100013,,00b6d593,3,"srli	x11,x13,0xb","a1,a3,0xb",
800037e8,sltu,gp:00000000,,019131b3,3,"sltu	x3,x2,x25","gp,sp,s9",
800037ec,xor,ra:00000000,,003c40b3,3,"xor	x1,x24,x3","ra,s8,gp",
800037f0,and,s11:00000000,,01187db3,3,"and	x27,x16,x17","s11,a6,a7",
80003874,or,a0:80009fc5,,00c66533,3,"or	x10,x12,x12","a0,a2,a2",
80003878,sltiu,a2:00000001,,c545b613,3,"sltiu	x12,x11,-940","a2,a1,-940",
80003880,and,a6:00000000,,0136f833,3,"and	x16,x13,x19","a6,a3,s3",
8000388c,srl,s7:525dc000,,002f5bb3,3,"srl	x23,x30,x2","s7,t5,sp",
80003890,sra,s0:00000000,,40105433,3,"sra	x8,x0,x1","s0,zero,ra",
80003894,sll,s9:5fad9810,,01589cb3,3,"sll	x25,x17,x21","s9,a7,s5",
800038cc,sltu,sp:00000001,,01efb133,3,"sltu	x2,x31,x30","sp,t6,t5",
800038d0,srai,a2:0002b81a,,40e4d613,3,"srai	x12,x9,0xe","a2,s1,0xe",
800038d4,jal,t1:800038d4,,0280036f,3,"jal	x6,800038d4","t1,0x0",
800038fc,jal,ra:800038fc,,020000ef,3,"jal	x1,800038fc","ra,0x0",
8000391c,jal,s0:8000391c,,fedff46f,3,"jal	x8,8000391c","s0,0x0",
80003908,jal,t4:80003908,,ffdffeef,3,"jal	x29,80003908","t4,0x0",
80003904,jal,t1:80003904,,0100036f,3,"jal	x6,80003904","t1,0x0",
80003914,jal,ra:80003914,,fddff0ef,3,"jal	x1,80003914","ra,0x0",
800038f0,jal,t1:800038f0,,0100036f,3,"jal	x6,800038f0","t1,0x0",
80003900,jal,ra:80003900,,fddff0ef,3,"jal	x1,80003900","ra,0x0",
800038dc,jal,t1:800038dc,,0100036f,3,"jal	x6,800038dc","t1,0x0",
800038ec,jal,ra:800038ec,,ff5ff0ef,3,"jal	x1,800038ec","ra,0x0",
800038e0,jal,s1:800038e0,,038004ef,3,"jal	x9,800038e0","s1,0x0",
80003918,jal,ra:80003918,,010000ef,3,"jal	x1,80003918","ra,0x0",
80003928,jal,a2:80003928,,fc1ff66f,3,"jal	x12,80003928","a2,0x0",
800038e8,jal,sp:800038e8,,0240016f,3,"jal	x2,800038e8","sp,0x0",
8000390c,jal,ra:8000390c,,fcdff0ef,3,"jal	x1,8000390c","ra,0x0",
800038d8,jal,t1:800038d8,,0200036f,3,"jal	x6,800038d8","t1,0x0",
800038f8,jal,ra:800038f8,,ffdff0ef,3,"jal	x1,800038f8","ra,0x0",
800038f4,jal,ra:800038f4,,01c000ef,3,"jal	x1,800038f4","ra,0x0",
80003910,jal,sp:80003910,,fd5ff16f,3,"jal	x2,80003910","sp,0x0",
800038e4,jal,ra:800038e4,,048000ef,3,"jal	x1,800038e4","ra,0x0",
8000392c,jal,t1:8000392c,,ff9ff36f,3,"jal	x6,8000392c","t1,0x0",
80003924,jal,ra:80003924,,ffdff0ef,3,"jal	x1,80003924","ra,0x0",
80003920,jal,ra:80003920,,010000ef,3,"jal	x1,80003920","ra,0x0",
80003930,sub,ra:800038e0,,410480b3,3,"sub	x1,x9,x16","ra,s1,a6",
80003934,srl,a5:00000001,,014b57b3,3,"srl	x15,x22,x20","a5,s6,s4",
80003938,ori,a5:80003f6e,,76666793,3,"ori	x15,x12,1894","a5,a2,1894",
8000393c,andi,s8:00000080,,7840fc13,3,"andi	x24,x1,1924","s8,ra,1924",
80003948,lui,t6:162b4000,,162b4fb7,3,"lui	x31,0x162b4","t6,0x162b4",
80003950,sltiu,s7:00000001,,5ad83b93,3,"sltiu	x23,x16,1453","s7,a6,1453",
80003974,sra,t1:00000000,,4129d333,3,"sra	x6,x19,x18","t1,s3,s2",
80003978,srai,t5:00000000,,40105f13,3,"srai	x30,x0,0x1","t5,zero,0x1",
8000397c,srai,s11:00000000,,40fb5d93,3,"srai	x27,x22,0xf","s11,s6,0xf",
80003980,andi,s2:000005c0,,5d977913,3,"andi	x18,x14,1497","s2,a4,1497",
80003984,lui,s4:a8b8e000,,a8b8ea37,3,"lui	x20,0xa8b8e","s4,0xa8b8e",
80003988,xor,s2:a8b8e000,,01434933,3,"xor	x18,x6,x20","s2,t1,s4",
8000398c,slt,tp:00000000,,00782233,3,"slt	x4,x16,x7","tp,a6,t2",
80003998,srl,s0:00000000,,01c85433,3,"srl	x8,x16,x28","s0,a6,t3",
800039a0,sltu,t6:00000000,,00533fb3,3,"sltu	x31,x6,x5","t6,t1,t0",
800039a4,lui,a2:4cb75000,,4cb75637,3,"lui	x12,0x4cb75","a2,0x4cb75",
800039e8,xori,s8:fffffc07,,c073cc13,3,"xori	x24,x7,-1017","s8,t2,-1017",
800039f0,addi,a1:80003d9f,,e3178593,3,"addi	x11,x15,-463","a1,a5,-463",
800039f4,add,t1:d7eb65ef,,01c00333,3,"add	x6,x0,x28","t1,zero,t3",
800039f8,sra,s6:80003908,,409edb33,3,"sra	x22,x29,x9","s6,t4,s1",
800039fc,sll,a6:00000000,,01d39833,3,"sll	x16,x7,x29","a6,t2,t4",
80003a00,xor,a5:00000000,,0133c7b3,3,"xor	x15,x7,x19","a5,t2,s3",
80003a04,addi,gp:d7eb6bd5,,5e630193,3,"addi	x3,x6,1510","gp,t1,1510",
80003a54,addi,s6:00000642,,642f8b13,3,"addi	x22,x31,1602","s6,t6,1602",
80003a58,slli,gp:00000000,,014f9193,3,"slli	x3,x31,0x14","gp,t6,0x14",
80003a80,srai,a6:00000000,,41245813,3,"srai	x16,x8,0x12","a6,s0,0x12",
80003a84,auipc,t0:80003a80,,00000297,3,"auipc	x5,0x0","t0,0x0",
80003a88,addi,t0:80003a8c,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
80003a90,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80003a94,,,,00000073,3,ecall,,
